[ [ 
  ( 0 -> 0, 0 ) = 0.0775,
  ( 124 -> 3, 114 ) = 0.0036,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0036,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0036,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0035,
  ( 124 -> 6, 124 ) = 0.0308,
  ( 124 -> 8, 97 ) = 0.0022,
  ( 124 -> 10, 96 ) = 0.0022,
  ( 124 -> 12, 94 ) = 0.0023,
  ( 124 -> 13, 93 ) = 0.0022,
  ( 124 -> 15, 91 ) = 0.0023,
  ( 124 -> 16, 89 ) = 0.0023,
  ( 124 -> 17, 87 ) = 0.0022,
  ( 124 -> 19, 85 ) = 0.0023,
  ( 124 -> 20, 83 ) = 0.0023,
  ( 124 -> 21, 80 ) = 0.0023,
  ( 124 -> 22, 77 ) = 0.0023,
  ( 124 -> 24, 75 ) = 0.0022,
  ( 124 -> 25, 73 ) = 0.0022,
  ( 124 -> 26, 70 ) = 0.0022,
  ( 124 -> 27, 66 ) = 0.0022,
  ( 124 -> 30, 62 ) = 0.0020,
  ( 124 -> 33, 61 ) = 0.0020,
  ( 124 -> 35, 60 ) = 0.0020,
  ( 124 -> 37, 58 ) = 0.0020,
  ( 124 -> 39, 57 ) = 0.0020,
  ( 124 -> 41, 56 ) = 0.0020,
  ( 124 -> 43, 54 ) = 0.0020,
  ( 124 -> 44, 53 ) = 0.0020,
  ( 124 -> 46, 51 ) = 0.0020,
  ( 124 -> 47, 49 ) = 0.0020,
  ( 124 -> 49, 47 ) = 0.0020,
  ( 124 -> 51, 46 ) = 0.0020,
  ( 124 -> 53, 44 ) = 0.0020,
  ( 124 -> 54, 43 ) = 0.0020,
  ( 124 -> 56, 41 ) = 0.0020,
  ( 124 -> 57, 39 ) = 0.0020,
  ( 124 -> 58, 37 ) = 0.0020,
  ( 124 -> 60, 35 ) = 0.0020,
  ( 124 -> 61, 33 ) = 0.0020,
  ( 124 -> 62, 30 ) = 0.0020,
  ( 124 -> 66, 27 ) = 0.0022,
  ( 124 -> 70, 26 ) = 0.0022,
  ( 124 -> 73, 25 ) = 0.0022,
  ( 124 -> 75, 24 ) = 0.0022,
  ( 124 -> 77, 22 ) = 0.0023,
  ( 124 -> 80, 21 ) = 0.0023,
  ( 124 -> 83, 20 ) = 0.0023,
  ( 124 -> 85, 19 ) = 0.0023,
  ( 124 -> 87, 17 ) = 0.0022,
  ( 124 -> 89, 16 ) = 0.0023,
  ( 124 -> 91, 15 ) = 0.0023,
  ( 124 -> 93, 13 ) = 0.0022,
  ( 124 -> 94, 12 ) = 0.0023,
  ( 124 -> 96, 10 ) = 0.0022,
  ( 124 -> 97, 8 ) = 0.0022,
  ( 124 -> 102, 6 ) = 0.0035,
  ( 124 -> 107, 5 ) = 0.0036,
  ( 124 -> 111, 4 ) = 0.0036,
  ( 124 -> 114, 3 ) = 0.0036,
  ( 124 -> 116, 2 ) = 0.0036,
  ( 124 -> 118, 0 ) = 0.0035,
  ( 124 -> 124, 0 ) = 0.0387,
  ( 124 -> 124, 2 ) = 0.0000,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0308,
  ( 125 -> 1, 118 ) = 0.0036,
  ( 125 -> 1, 125 ) = 0.0000,
  ( 125 -> 2, 117 ) = 0.0036,
  ( 125 -> 2, 125 ) = 0.0000,
  ( 125 -> 3, 115 ) = 0.0036,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0036,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0036,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0036,
  ( 125 -> 6, 125 ) = 0.0308,
  ( 125 -> 9, 97 ) = 0.0023,
  ( 125 -> 11, 96 ) = 0.0023,
  ( 125 -> 12, 95 ) = 0.0023,
  ( 125 -> 14, 93 ) = 0.0023,
  ( 125 -> 15, 92 ) = 0.0023,
  ( 125 -> 16, 90 ) = 0.0023,
  ( 125 -> 18, 87 ) = 0.0023,
  ( 125 -> 19, 86 ) = 0.0023,
  ( 125 -> 20, 84 ) = 0.0023,
  ( 125 -> 21, 81 ) = 0.0023,
  ( 125 -> 23, 77 ) = 0.0023,
  ( 125 -> 24, 76 ) = 0.0023,
  ( 125 -> 25, 74 ) = 0.0023,
  ( 125 -> 26, 71 ) = 0.0023,
  ( 125 -> 27, 67 ) = 0.0023,
  ( 125 -> 31, 62 ) = 0.0020,
  ( 125 -> 34, 61 ) = 0.0020,
  ( 125 -> 36, 60 ) = 0.0020,
  ( 125 -> 37, 59 ) = 0.0020,
  ( 125 -> 40, 57 ) = 0.0020,
  ( 125 -> 42, 56 ) = 0.0020,
  ( 125 -> 43, 55 ) = 0.0020,
  ( 125 -> 45, 53 ) = 0.0020,
  ( 125 -> 46, 52 ) = 0.0020,
  ( 125 -> 47, 50 ) = 0.0020,
  ( 125 -> 50, 47 ) = 0.0020,
  ( 125 -> 52, 46 ) = 0.0020,
  ( 125 -> 53, 45 ) = 0.0020,
  ( 125 -> 55, 43 ) = 0.0020,
  ( 125 -> 56, 42 ) = 0.0020,
  ( 125 -> 57, 40 ) = 0.0020,
  ( 125 -> 59, 37 ) = 0.0020,
  ( 125 -> 60, 36 ) = 0.0020,
  ( 125 -> 61, 34 ) = 0.0020,
  ( 125 -> 62, 31 ) = 0.0020,
  ( 125 -> 67, 27 ) = 0.0023,
  ( 125 -> 71, 26 ) = 0.0023,
  ( 125 -> 74, 25 ) = 0.0023,
  ( 125 -> 76, 24 ) = 0.0023,
  ( 125 -> 77, 23 ) = 0.0023,
  ( 125 -> 81, 21 ) = 0.0023,
  ( 125 -> 84, 20 ) = 0.0023,
  ( 125 -> 86, 19 ) = 0.0023,
  ( 125 -> 87, 18 ) = 0.0023,
  ( 125 -> 90, 16 ) = 0.0023,
  ( 125 -> 92, 15 ) = 0.0023,
  ( 125 -> 93, 14 ) = 0.0023,
  ( 125 -> 95, 12 ) = 0.0023,
  ( 125 -> 96, 11 ) = 0.0023,
  ( 125 -> 97, 9 ) = 0.0023,
  ( 125 -> 103, 6 ) = 0.0036,
  ( 125 -> 108, 5 ) = 0.0036,
  ( 125 -> 112, 4 ) = 0.0036,
  ( 125 -> 115, 3 ) = 0.0036,
  ( 125 -> 117, 2 ) = 0.0036,
  ( 125 -> 118, 1 ) = 0.0036,
  ( 125 -> 125, 1 ) = 0.0000,
  ( 125 -> 125, 2 ) = 0.0000,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0308,
  ( 126 -> 0, 125 ) = 0.0029,
  ( 126 -> 0, 126 ) = 0.0387,
  ( 126 -> 1, 124 ) = 0.0030,
  ( 126 -> 1, 126 ) = 0.0000,
  ( 126 -> 2, 123 ) = 0.0030,
  ( 126 -> 2, 126 ) = 0.0000,
  ( 126 -> 3, 122 ) = 0.0030,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0030,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0030,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0029,
  ( 126 -> 6, 126 ) = 0.0308,
  ( 126 -> 7, 118 ) = 0.0018,
  ( 126 -> 8, 117 ) = 0.0018,
  ( 126 -> 9, 116 ) = 0.0018,
  ( 126 -> 10, 115 ) = 0.0018,
  ( 126 -> 11, 114 ) = 0.0018,
  ( 126 -> 12, 113 ) = 0.0018,
  ( 126 -> 13, 112 ) = 0.0018,
  ( 126 -> 14, 111 ) = 0.0018,
  ( 126 -> 15, 110 ) = 0.0018,
  ( 126 -> 16, 109 ) = 0.0018,
  ( 126 -> 17, 108 ) = 0.0018,
  ( 126 -> 18, 107 ) = 0.0018,
  ( 126 -> 19, 106 ) = 0.0018,
  ( 126 -> 20, 105 ) = 0.0018,
  ( 126 -> 21, 104 ) = 0.0018,
  ( 126 -> 22, 103 ) = 0.0018,
  ( 126 -> 23, 102 ) = 0.0018,
  ( 126 -> 24, 101 ) = 0.0018,
  ( 126 -> 25, 100 ) = 0.0018,
  ( 126 -> 26, 99 ) = 0.0018,
  ( 126 -> 27, 98 ) = 0.0018,
  ( 126 -> 28, 97 ) = 0.0015,
  ( 126 -> 29, 96 ) = 0.0015,
  ( 126 -> 30, 95 ) = 0.0015,
  ( 126 -> 31, 94 ) = 0.0015,
  ( 126 -> 32, 93 ) = 0.0015,
  ( 126 -> 33, 92 ) = 0.0015,
  ( 126 -> 34, 91 ) = 0.0015,
  ( 126 -> 35, 90 ) = 0.0015,
  ( 126 -> 36, 89 ) = 0.0015,
  ( 126 -> 37, 88 ) = 0.0015,
  ( 126 -> 38, 87 ) = 0.0015,
  ( 126 -> 39, 86 ) = 0.0015,
  ( 126 -> 40, 85 ) = 0.0015,
  ( 126 -> 41, 84 ) = 0.0015,
  ( 126 -> 42, 83 ) = 0.0015,
  ( 126 -> 43, 82 ) = 0.0015,
  ( 126 -> 44, 81 ) = 0.0015,
  ( 126 -> 45, 80 ) = 0.0015,
  ( 126 -> 46, 79 ) = 0.0015,
  ( 126 -> 47, 78 ) = 0.0015,
  ( 126 -> 48, 77 ) = 0.0015,
  ( 126 -> 49, 76 ) = 0.0015,
  ( 126 -> 50, 75 ) = 0.0015,
  ( 126 -> 51, 74 ) = 0.0015,
  ( 126 -> 52, 73 ) = 0.0015,
  ( 126 -> 53, 72 ) = 0.0015,
  ( 126 -> 54, 71 ) = 0.0015,
  ( 126 -> 55, 70 ) = 0.0015,
  ( 126 -> 56, 69 ) = 0.0015,
  ( 126 -> 57, 68 ) = 0.0015,
  ( 126 -> 58, 67 ) = 0.0015,
  ( 126 -> 59, 66 ) = 0.0015,
  ( 126 -> 60, 65 ) = 0.0015,
  ( 126 -> 61, 64 ) = 0.0015,
  ( 126 -> 62, 63 ) = 0.0015,
  ( 126 -> 63, 62 ) = 0.0015,
  ( 126 -> 64, 61 ) = 0.0015,
  ( 126 -> 65, 60 ) = 0.0015,
  ( 126 -> 66, 59 ) = 0.0015,
  ( 126 -> 67, 58 ) = 0.0015,
  ( 126 -> 68, 57 ) = 0.0015,
  ( 126 -> 69, 56 ) = 0.0015,
  ( 126 -> 70, 55 ) = 0.0015,
  ( 126 -> 71, 54 ) = 0.0015,
  ( 126 -> 72, 53 ) = 0.0015,
  ( 126 -> 73, 52 ) = 0.0015,
  ( 126 -> 74, 51 ) = 0.0015,
  ( 126 -> 75, 50 ) = 0.0015,
  ( 126 -> 76, 49 ) = 0.0015,
  ( 126 -> 77, 48 ) = 0.0015,
  ( 126 -> 78, 47 ) = 0.0015,
  ( 126 -> 79, 46 ) = 0.0015,
  ( 126 -> 80, 45 ) = 0.0015,
  ( 126 -> 81, 44 ) = 0.0015,
  ( 126 -> 82, 43 ) = 0.0015,
  ( 126 -> 83, 42 ) = 0.0015,
  ( 126 -> 84, 41 ) = 0.0015,
  ( 126 -> 85, 40 ) = 0.0015,
  ( 126 -> 86, 39 ) = 0.0015,
  ( 126 -> 87, 38 ) = 0.0015,
  ( 126 -> 88, 37 ) = 0.0015,
  ( 126 -> 89, 36 ) = 0.0015,
  ( 126 -> 90, 35 ) = 0.0015,
  ( 126 -> 91, 34 ) = 0.0015,
  ( 126 -> 92, 33 ) = 0.0015,
  ( 126 -> 93, 32 ) = 0.0015,
  ( 126 -> 94, 31 ) = 0.0015,
  ( 126 -> 95, 30 ) = 0.0015,
  ( 126 -> 96, 29 ) = 0.0015,
  ( 126 -> 97, 28 ) = 0.0015,
  ( 126 -> 98, 27 ) = 0.0018,
  ( 126 -> 99, 26 ) = 0.0018,
  ( 126 -> 100, 25 ) = 0.0018,
  ( 126 -> 101, 24 ) = 0.0018,
  ( 126 -> 102, 23 ) = 0.0018,
  ( 126 -> 103, 22 ) = 0.0018,
  ( 126 -> 104, 21 ) = 0.0018,
  ( 126 -> 105, 20 ) = 0.0018,
  ( 126 -> 106, 19 ) = 0.0018,
  ( 126 -> 107, 18 ) = 0.0018,
  ( 126 -> 108, 17 ) = 0.0018,
  ( 126 -> 109, 16 ) = 0.0018,
  ( 126 -> 110, 15 ) = 0.0018,
  ( 126 -> 111, 14 ) = 0.0018,
  ( 126 -> 112, 13 ) = 0.0018,
  ( 126 -> 113, 12 ) = 0.0018,
  ( 126 -> 114, 11 ) = 0.0018,
  ( 126 -> 115, 10 ) = 0.0018,
  ( 126 -> 116, 9 ) = 0.0018,
  ( 126 -> 117, 8 ) = 0.0018,
  ( 126 -> 118, 7 ) = 0.0018,
  ( 126 -> 119, 6 ) = 0.0029,
  ( 126 -> 120, 5 ) = 0.0030,
  ( 126 -> 121, 4 ) = 0.0030,
  ( 126 -> 122, 3 ) = 0.0030,
  ( 126 -> 123, 2 ) = 0.0030,
  ( 126 -> 124, 1 ) = 0.0030,
  ( 126 -> 125, 0 ) = 0.0029,
  ( 126 -> 126, 0 ) = 0.0387,
  ( 126 -> 126, 1 ) = 0.0000,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0308
]
, [ 
  ( 0 -> 0, 0 ) = 0.0615,
  ( 1 -> 1, 1 ) = 0.0775,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0615,
  ( 7 -> 0, 1 ) = 0.0095,
  ( 7 -> 0, 7 ) = 0.0308,
  ( 7 -> 1, 0 ) = 0.0095,
  ( 7 -> 1, 7 ) = 0.0387,
  ( 7 -> 7, 0 ) = 0.0308,
  ( 7 -> 7, 1 ) = 0.0387,
  ( 8 -> 0, 2 ) = 0.0181,
  ( 8 -> 0, 8 ) = 0.0308,
  ( 8 -> 2, 0 ) = 0.0181,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.0308,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.0181,
  ( 9 -> 1, 9 ) = 0.0387,
  ( 9 -> 2, 1 ) = 0.0181,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.0387,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.0181,
  ( 10 -> 0, 10 ) = 0.0308,
  ( 10 -> 3, 0 ) = 0.0181,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.0308,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0181,
  ( 11 -> 1, 11 ) = 0.0387,
  ( 11 -> 3, 1 ) = 0.0181,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.0387,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0181,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.0181,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0181,
  ( 13 -> 0, 13 ) = 0.0308,
  ( 13 -> 4, 0 ) = 0.0181,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0308,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0181,
  ( 14 -> 1, 14 ) = 0.0387,
  ( 14 -> 4, 1 ) = 0.0181,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0387,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0181,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.0181,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0181,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0181,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0181,
  ( 17 -> 0, 17 ) = 0.0308,
  ( 17 -> 5, 0 ) = 0.0181,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0308,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0181,
  ( 18 -> 1, 18 ) = 0.0387,
  ( 18 -> 5, 1 ) = 0.0181,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0387,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0181,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.0181,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0181,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0181,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0181,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0181,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0153,
  ( 22 -> 0, 22 ) = 0.0308,
  ( 22 -> 6, 0 ) = 0.0153,
  ( 22 -> 6, 22 ) = 0.0308,
  ( 22 -> 22, 0 ) = 0.0308,
  ( 22 -> 22, 6 ) = 0.0308,
  ( 23 -> 1, 6 ) = 0.0153,
  ( 23 -> 1, 23 ) = 0.0387,
  ( 23 -> 6, 1 ) = 0.0153,
  ( 23 -> 6, 23 ) = 0.0308,
  ( 23 -> 23, 1 ) = 0.0387,
  ( 23 -> 23, 6 ) = 0.0308,
  ( 24 -> 2, 6 ) = 0.0181,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.0181,
  ( 24 -> 6, 24 ) = 0.0308,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.0308,
  ( 25 -> 3, 6 ) = 0.0181,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0181,
  ( 25 -> 6, 25 ) = 0.0308,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.0308,
  ( 26 -> 4, 6 ) = 0.0181,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0181,
  ( 26 -> 6, 26 ) = 0.0308,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0308,
  ( 27 -> 5, 6 ) = 0.0181,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0181,
  ( 27 -> 6, 27 ) = 0.0308,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0308,
  ( 28 -> 0, 9 ) = 0.0062,
  ( 28 -> 0, 28 ) = 0.0308,
  ( 28 -> 1, 8 ) = 0.0062,
  ( 28 -> 1, 28 ) = 0.0387,
  ( 28 -> 2, 7 ) = 0.0090,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0090,
  ( 28 -> 8, 1 ) = 0.0062,
  ( 28 -> 9, 0 ) = 0.0062,
  ( 28 -> 28, 0 ) = 0.0308,
  ( 28 -> 28, 1 ) = 0.0387,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0062,
  ( 29 -> 0, 29 ) = 0.0308,
  ( 29 -> 1, 10 ) = 0.0062,
  ( 29 -> 1, 29 ) = 0.0387,
  ( 29 -> 3, 7 ) = 0.0090,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0090,
  ( 29 -> 10, 1 ) = 0.0062,
  ( 29 -> 11, 0 ) = 0.0062,
  ( 29 -> 29, 0 ) = 0.0308,
  ( 29 -> 29, 1 ) = 0.0387,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0090,
  ( 30 -> 0, 30 ) = 0.0308,
  ( 30 -> 2, 10 ) = 0.0090,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0090,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0090,
  ( 30 -> 10, 2 ) = 0.0090,
  ( 30 -> 12, 0 ) = 0.0090,
  ( 30 -> 30, 0 ) = 0.0308,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0090,
  ( 31 -> 1, 31 ) = 0.0387,
  ( 31 -> 2, 11 ) = 0.0090,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0090,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0090,
  ( 31 -> 11, 2 ) = 0.0090,
  ( 31 -> 12, 1 ) = 0.0090,
  ( 31 -> 31, 1 ) = 0.0387,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0062,
  ( 32 -> 0, 32 ) = 0.0308,
  ( 32 -> 1, 13 ) = 0.0062,
  ( 32 -> 1, 32 ) = 0.0387,
  ( 32 -> 4, 7 ) = 0.0090,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0090,
  ( 32 -> 13, 1 ) = 0.0062,
  ( 32 -> 14, 0 ) = 0.0062,
  ( 32 -> 32, 0 ) = 0.0308,
  ( 32 -> 32, 1 ) = 0.0387,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0090,
  ( 33 -> 0, 33 ) = 0.0308,
  ( 33 -> 2, 13 ) = 0.0090,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0090,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0090,
  ( 33 -> 13, 2 ) = 0.0090,
  ( 33 -> 15, 0 ) = 0.0090,
  ( 33 -> 33, 0 ) = 0.0308,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0090,
  ( 34 -> 1, 34 ) = 0.0387,
  ( 34 -> 2, 14 ) = 0.0090,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.0090,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0090,
  ( 34 -> 14, 2 ) = 0.0090,
  ( 34 -> 15, 1 ) = 0.0090,
  ( 34 -> 34, 1 ) = 0.0387,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0090,
  ( 35 -> 0, 35 ) = 0.0308,
  ( 35 -> 3, 13 ) = 0.0090,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0090,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0090,
  ( 35 -> 13, 3 ) = 0.0090,
  ( 35 -> 16, 0 ) = 0.0090,
  ( 35 -> 35, 0 ) = 0.0308,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0090,
  ( 36 -> 1, 36 ) = 0.0387,
  ( 36 -> 3, 14 ) = 0.0090,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0090,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0090,
  ( 36 -> 14, 3 ) = 0.0090,
  ( 36 -> 16, 1 ) = 0.0090,
  ( 36 -> 36, 1 ) = 0.0387,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0090,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.0090,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0090,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0090,
  ( 37 -> 15, 3 ) = 0.0090,
  ( 37 -> 16, 2 ) = 0.0090,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0062,
  ( 38 -> 0, 38 ) = 0.0308,
  ( 38 -> 1, 17 ) = 0.0062,
  ( 38 -> 1, 38 ) = 0.0387,
  ( 38 -> 5, 7 ) = 0.0090,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0090,
  ( 38 -> 17, 1 ) = 0.0062,
  ( 38 -> 18, 0 ) = 0.0062,
  ( 38 -> 38, 0 ) = 0.0308,
  ( 38 -> 38, 1 ) = 0.0387,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0090,
  ( 39 -> 0, 39 ) = 0.0308,
  ( 39 -> 2, 17 ) = 0.0090,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.0090,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0090,
  ( 39 -> 17, 2 ) = 0.0090,
  ( 39 -> 19, 0 ) = 0.0090,
  ( 39 -> 39, 0 ) = 0.0308,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0090,
  ( 40 -> 1, 40 ) = 0.0387,
  ( 40 -> 2, 18 ) = 0.0090,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.0090,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0090,
  ( 40 -> 18, 2 ) = 0.0090,
  ( 40 -> 19, 1 ) = 0.0090,
  ( 40 -> 40, 1 ) = 0.0387,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0090,
  ( 41 -> 0, 41 ) = 0.0308,
  ( 41 -> 3, 17 ) = 0.0090,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0090,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0090,
  ( 41 -> 17, 3 ) = 0.0090,
