[ [ 
  ( 0 -> 0, 0 ) = 0.0963,
  ( 111 -> 10, 60 ) = 0.0447,
  ( 111 -> 12, 58 ) = 0.0407,
  ( 111 -> 17, 53 ) = 0.0447,
  ( 111 -> 19, 51 ) = 0.0407,
  ( 111 -> 20, 49 ) = 0.0407,
  ( 111 -> 22, 43 ) = 0.0407,
  ( 111 -> 24, 41 ) = 0.0447,
  ( 111 -> 25, 39 ) = 0.0447,
  ( 111 -> 27, 30 ) = 0.0447,
  ( 111 -> 30, 27 ) = 0.0447,
  ( 111 -> 39, 25 ) = 0.0447,
  ( 111 -> 41, 24 ) = 0.0447,
  ( 111 -> 43, 22 ) = 0.0407,
  ( 111 -> 49, 20 ) = 0.0407,
  ( 111 -> 51, 19 ) = 0.0407,
  ( 111 -> 53, 17 ) = 0.0447,
  ( 111 -> 58, 12 ) = 0.0407,
  ( 111 -> 60, 10 ) = 0.0447,
  ( 111 -> 61, 8 ) = 0.0447,
  ( 111 -> 70, 6 ) = 0.0705,
  ( 111 -> 80, 5 ) = 0.0611,
  ( 111 -> 89, 3 ) = 0.0611,
  ( 111 -> 91, 2 ) = 0.0611,
  ( 111 -> 93, 0 ) = 0.0705,
  ( 111 -> 111, 0 ) = 0.0646,
  ( 111 -> 111, 2 ) = 0.0000,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0646,
  ( 112 -> 1, 93 ) = 0.0705,
  ( 112 -> 1, 112 ) = 0.0482,
  ( 112 -> 2, 92 ) = 0.0611,
  ( 112 -> 2, 112 ) = 0.0000,
  ( 112 -> 3, 90 ) = 0.0611,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0611,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0705,
  ( 112 -> 6, 112 ) = 0.0646,
  ( 112 -> 9, 61 ) = 0.0447,
  ( 112 -> 11, 60 ) = 0.0447,
  ( 112 -> 12, 59 ) = 0.0407,
  ( 112 -> 18, 53 ) = 0.0447,
  ( 112 -> 19, 52 ) = 0.0407,
  ( 112 -> 20, 50 ) = 0.0407,
  ( 112 -> 23, 43 ) = 0.0407,
  ( 112 -> 24, 42 ) = 0.0447,
  ( 112 -> 25, 40 ) = 0.0447,
  ( 112 -> 27, 31 ) = 0.0447,
  ( 112 -> 31, 27 ) = 0.0447,
  ( 112 -> 40, 25 ) = 0.0447,
  ( 112 -> 42, 24 ) = 0.0447,
  ( 112 -> 43, 23 ) = 0.0407,
  ( 112 -> 50, 20 ) = 0.0407,
  ( 112 -> 52, 19 ) = 0.0407,
  ( 112 -> 53, 18 ) = 0.0447,
  ( 112 -> 59, 12 ) = 0.0407,
  ( 112 -> 60, 11 ) = 0.0447,
  ( 112 -> 61, 9 ) = 0.0447,
  ( 112 -> 71, 6 ) = 0.0705,
  ( 112 -> 81, 5 ) = 0.0611,
  ( 112 -> 90, 3 ) = 0.0611,
  ( 112 -> 92, 2 ) = 0.0611,
  ( 112 -> 93, 1 ) = 0.0705,
  ( 112 -> 112, 1 ) = 0.0482,
  ( 112 -> 112, 2 ) = 0.0000,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0646,
  ( 113 -> 0, 95 ) = 0.0261,
  ( 113 -> 0, 113 ) = 0.0646,
  ( 113 -> 1, 94 ) = 0.0261,
  ( 113 -> 1, 113 ) = 0.0482,
  ( 113 -> 4, 88 ) = 0.0611,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0611,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0833,
  ( 113 -> 6, 113 ) = 0.0646,
  ( 113 -> 7, 62 ) = 0.0495,
  ( 113 -> 13, 59 ) = 0.0215,
  ( 113 -> 14, 58 ) = 0.0215,
  ( 113 -> 17, 55 ) = 0.0215,
  ( 113 -> 18, 54 ) = 0.0215,
  ( 113 -> 21, 48 ) = 0.0407,
  ( 113 -> 22, 45 ) = 0.0215,
  ( 113 -> 23, 44 ) = 0.0215,
  ( 113 -> 26, 38 ) = 0.0495,
  ( 113 -> 27, 32 ) = 0.0495,
  ( 113 -> 32, 27 ) = 0.0495,
  ( 113 -> 38, 26 ) = 0.0495,
  ( 113 -> 44, 23 ) = 0.0215,
  ( 113 -> 45, 22 ) = 0.0215,
  ( 113 -> 48, 21 ) = 0.0407,
  ( 113 -> 54, 18 ) = 0.0215,
  ( 113 -> 55, 17 ) = 0.0215,
  ( 113 -> 58, 14 ) = 0.0215,
  ( 113 -> 59, 13 ) = 0.0215,
  ( 113 -> 62, 7 ) = 0.0495,
  ( 113 -> 72, 6 ) = 0.0833,
  ( 113 -> 82, 5 ) = 0.0611,
  ( 113 -> 88, 4 ) = 0.0611,
  ( 113 -> 94, 1 ) = 0.0261,
  ( 113 -> 95, 0 ) = 0.0261,
  ( 113 -> 113, 0 ) = 0.0646,
  ( 113 -> 113, 1 ) = 0.0482,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0646,
  ( 114 -> 0, 96 ) = 0.0705,
  ( 114 -> 0, 114 ) = 0.0646,
  ( 114 -> 2, 94 ) = 0.0611,
  ( 114 -> 2, 114 ) = 0.0000,
  ( 114 -> 4, 89 ) = 0.0611,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0611,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0705,
  ( 114 -> 6, 114 ) = 0.0646,
  ( 114 -> 8, 62 ) = 0.0447,
  ( 114 -> 13, 60 ) = 0.0447,
  ( 114 -> 15, 58 ) = 0.0407,
  ( 114 -> 17, 56 ) = 0.0447,
  ( 114 -> 19, 54 ) = 0.0407,
  ( 114 -> 21, 49 ) = 0.0407,
  ( 114 -> 22, 46 ) = 0.0407,
  ( 114 -> 24, 44 ) = 0.0447,
  ( 114 -> 26, 39 ) = 0.0447,
  ( 114 -> 27, 33 ) = 0.0447,
  ( 114 -> 33, 27 ) = 0.0447,
  ( 114 -> 39, 26 ) = 0.0447,
  ( 114 -> 44, 24 ) = 0.0447,
  ( 114 -> 46, 22 ) = 0.0407,
  ( 114 -> 49, 21 ) = 0.0407,
  ( 114 -> 54, 19 ) = 0.0407,
  ( 114 -> 56, 17 ) = 0.0447,
  ( 114 -> 58, 15 ) = 0.0407,
  ( 114 -> 60, 13 ) = 0.0447,
  ( 114 -> 62, 8 ) = 0.0447,
  ( 114 -> 73, 6 ) = 0.0705,
  ( 114 -> 83, 5 ) = 0.0611,
  ( 114 -> 89, 4 ) = 0.0611,
  ( 114 -> 94, 2 ) = 0.0611,
  ( 114 -> 96, 0 ) = 0.0705,
  ( 114 -> 114, 0 ) = 0.0646,
  ( 114 -> 114, 2 ) = 0.0000,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0646,
  ( 115 -> 1, 96 ) = 0.0705,
  ( 115 -> 1, 115 ) = 0.0482,
  ( 115 -> 2, 95 ) = 0.0611,
  ( 115 -> 2, 115 ) = 0.0000,
  ( 115 -> 4, 90 ) = 0.0611,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0611,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0705,
  ( 115 -> 6, 115 ) = 0.0646,
  ( 115 -> 9, 62 ) = 0.0447,
  ( 115 -> 14, 60 ) = 0.0447,
  ( 115 -> 15, 59 ) = 0.0407,
  ( 115 -> 18, 56 ) = 0.0447,
  ( 115 -> 19, 55 ) = 0.0407,
  ( 115 -> 21, 50 ) = 0.0407,
  ( 115 -> 23, 46 ) = 0.0407,
  ( 115 -> 24, 45 ) = 0.0447,
  ( 115 -> 26, 40 ) = 0.0447,
  ( 115 -> 27, 34 ) = 0.0447,
  ( 115 -> 34, 27 ) = 0.0447,
  ( 115 -> 40, 26 ) = 0.0447,
  ( 115 -> 45, 24 ) = 0.0447,
  ( 115 -> 46, 23 ) = 0.0407,
  ( 115 -> 50, 21 ) = 0.0407,
  ( 115 -> 55, 19 ) = 0.0407,
  ( 115 -> 56, 18 ) = 0.0447,
  ( 115 -> 59, 15 ) = 0.0407,
  ( 115 -> 60, 14 ) = 0.0447,
  ( 115 -> 62, 9 ) = 0.0447,
  ( 115 -> 74, 6 ) = 0.0705,
  ( 115 -> 84, 5 ) = 0.0611,
  ( 115 -> 90, 4 ) = 0.0611,
  ( 115 -> 95, 2 ) = 0.0611,
  ( 115 -> 96, 1 ) = 0.0705,
  ( 115 -> 115, 1 ) = 0.0482,
  ( 115 -> 115, 2 ) = 0.0000,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0646,
  ( 116 -> 0, 97 ) = 0.0705,
  ( 116 -> 0, 116 ) = 0.0646,
  ( 116 -> 3, 94 ) = 0.0611,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0611,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0611,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0705,
  ( 116 -> 6, 116 ) = 0.0646,
  ( 116 -> 10, 62 ) = 0.0447,
  ( 116 -> 13, 61 ) = 0.0447,
  ( 116 -> 16, 58 ) = 0.0407,
  ( 116 -> 17, 57 ) = 0.0447,
  ( 116 -> 20, 54 ) = 0.0407,
  ( 116 -> 21, 51 ) = 0.0407,
  ( 116 -> 22, 47 ) = 0.0407,
  ( 116 -> 25, 44 ) = 0.0447,
  ( 116 -> 26, 41 ) = 0.0447,
  ( 116 -> 27, 35 ) = 0.0447,
  ( 116 -> 35, 27 ) = 0.0447,
  ( 116 -> 41, 26 ) = 0.0447,
  ( 116 -> 44, 25 ) = 0.0447,
  ( 116 -> 47, 22 ) = 0.0407,
  ( 116 -> 51, 21 ) = 0.0407,
  ( 116 -> 54, 20 ) = 0.0407,
  ( 116 -> 57, 17 ) = 0.0447,
  ( 116 -> 58, 16 ) = 0.0407,
  ( 116 -> 61, 13 ) = 0.0447,
  ( 116 -> 62, 10 ) = 0.0447,
  ( 116 -> 75, 6 ) = 0.0705,
  ( 116 -> 85, 5 ) = 0.0611,
  ( 116 -> 91, 4 ) = 0.0611,
  ( 116 -> 94, 3 ) = 0.0611,
  ( 116 -> 97, 0 ) = 0.0705,
  ( 116 -> 116, 0 ) = 0.0646,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0646,
  ( 117 -> 1, 97 ) = 0.0705,
  ( 117 -> 1, 117 ) = 0.0482,
  ( 117 -> 3, 95 ) = 0.0611,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0611,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0611,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0705,
  ( 117 -> 6, 117 ) = 0.0646,
  ( 117 -> 11, 62 ) = 0.0447,
  ( 117 -> 14, 61 ) = 0.0447,
  ( 117 -> 16, 59 ) = 0.0407,
  ( 117 -> 18, 57 ) = 0.0447,
  ( 117 -> 20, 55 ) = 0.0407,
  ( 117 -> 21, 52 ) = 0.0407,
  ( 117 -> 23, 47 ) = 0.0407,
  ( 117 -> 25, 45 ) = 0.0447,
  ( 117 -> 26, 42 ) = 0.0447,
  ( 117 -> 27, 36 ) = 0.0447,
  ( 117 -> 36, 27 ) = 0.0447,
  ( 117 -> 42, 26 ) = 0.0447,
  ( 117 -> 45, 25 ) = 0.0447,
  ( 117 -> 47, 23 ) = 0.0407,
  ( 117 -> 52, 21 ) = 0.0407,
  ( 117 -> 55, 20 ) = 0.0407,
  ( 117 -> 57, 18 ) = 0.0447,
  ( 117 -> 59, 16 ) = 0.0407,
  ( 117 -> 61, 14 ) = 0.0447,
  ( 117 -> 62, 11 ) = 0.0447,
  ( 117 -> 76, 6 ) = 0.0705,
  ( 117 -> 86, 5 ) = 0.0611,
  ( 117 -> 92, 4 ) = 0.0611,
  ( 117 -> 95, 3 ) = 0.0611,
  ( 117 -> 97, 1 ) = 0.0705,
  ( 117 -> 117, 1 ) = 0.0482,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0646,
  ( 118 -> 2, 97 ) = 0.0611,
  ( 118 -> 2, 118 ) = 0.0000,
  ( 118 -> 3, 96 ) = 0.0611,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0611,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0611,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0611,
  ( 118 -> 6, 118 ) = 0.0646,
  ( 118 -> 12, 62 ) = 0.0407,
  ( 118 -> 15, 61 ) = 0.0407,
  ( 118 -> 16, 60 ) = 0.0407,
  ( 118 -> 19, 57 ) = 0.0407,
  ( 118 -> 20, 56 ) = 0.0407,
  ( 118 -> 21, 53 ) = 0.0407,
  ( 118 -> 24, 47 ) = 0.0407,
  ( 118 -> 25, 46 ) = 0.0407,
  ( 118 -> 26, 43 ) = 0.0407,
  ( 118 -> 27, 37 ) = 0.0407,
  ( 118 -> 37, 27 ) = 0.0407,
  ( 118 -> 43, 26 ) = 0.0407,
  ( 118 -> 46, 25 ) = 0.0407,
  ( 118 -> 47, 24 ) = 0.0407,
  ( 118 -> 53, 21 ) = 0.0407,
  ( 118 -> 56, 20 ) = 0.0407,
  ( 118 -> 57, 19 ) = 0.0407,
  ( 118 -> 60, 16 ) = 0.0407,
  ( 118 -> 61, 15 ) = 0.0407,
  ( 118 -> 62, 12 ) = 0.0407,
  ( 118 -> 77, 6 ) = 0.0611,
  ( 118 -> 87, 5 ) = 0.0611,
  ( 118 -> 93, 4 ) = 0.0611,
  ( 118 -> 96, 3 ) = 0.0611,
  ( 118 -> 97, 2 ) = 0.0611,
  ( 118 -> 118, 2 ) = 0.0000,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0646,
  ( 119 -> 0, 103 ) = 0.0224,
  ( 119 -> 0, 119 ) = 0.0646,
  ( 119 -> 1, 102 ) = 0.0224,
  ( 119 -> 1, 119 ) = 0.0482,
  ( 119 -> 2, 101 ) = 0.0489,
  ( 119 -> 2, 119 ) = 0.0000,
  ( 119 -> 3, 100 ) = 0.0489,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0489,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0489,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0305,
  ( 119 -> 8, 76 ) = 0.0176,
  ( 119 -> 9, 75 ) = 0.0176,
  ( 119 -> 10, 74 ) = 0.0176,
  ( 119 -> 11, 73 ) = 0.0176,
  ( 119 -> 12, 72 ) = 0.0305,
  ( 119 -> 13, 71 ) = 0.0176,
  ( 119 -> 14, 70 ) = 0.0176,
  ( 119 -> 15, 69 ) = 0.0305,
  ( 119 -> 16, 68 ) = 0.0305,
  ( 119 -> 17, 67 ) = 0.0176,
  ( 119 -> 18, 66 ) = 0.0176,
  ( 119 -> 19, 65 ) = 0.0305,
  ( 119 -> 20, 64 ) = 0.0305,
  ( 119 -> 21, 63 ) = 0.0305,
  ( 119 -> 28, 47 ) = 0.0271,
  ( 119 -> 29, 46 ) = 0.0271,
  ( 119 -> 30, 45 ) = 0.0164,
  ( 119 -> 31, 44 ) = 0.0164,
  ( 119 -> 32, 43 ) = 0.0271,
  ( 119 -> 33, 42 ) = 0.0164,
  ( 119 -> 34, 41 ) = 0.0164,
  ( 119 -> 35, 40 ) = 0.0164,
  ( 119 -> 36, 39 ) = 0.0164,
  ( 119 -> 37, 38 ) = 0.0271,
  ( 119 -> 38, 37 ) = 0.0271,
  ( 119 -> 39, 36 ) = 0.0164,
  ( 119 -> 40, 35 ) = 0.0164,
  ( 119 -> 41, 34 ) = 0.0164,
  ( 119 -> 42, 33 ) = 0.0164,
  ( 119 -> 43, 32 ) = 0.0271,
  ( 119 -> 44, 31 ) = 0.0164,
  ( 119 -> 45, 30 ) = 0.0164,
  ( 119 -> 46, 29 ) = 0.0271,
  ( 119 -> 47, 28 ) = 0.0271,
  ( 119 -> 63, 21 ) = 0.0305,
  ( 119 -> 64, 20 ) = 0.0305,
  ( 119 -> 65, 19 ) = 0.0305,
  ( 119 -> 66, 18 ) = 0.0176,
  ( 119 -> 67, 17 ) = 0.0176,
  ( 119 -> 68, 16 ) = 0.0305,
  ( 119 -> 69, 15 ) = 0.0305,
  ( 119 -> 70, 14 ) = 0.0176,
  ( 119 -> 71, 13 ) = 0.0176,
  ( 119 -> 72, 12 ) = 0.0305,
  ( 119 -> 73, 11 ) = 0.0176,
  ( 119 -> 74, 10 ) = 0.0176,
  ( 119 -> 75, 9 ) = 0.0176,
  ( 119 -> 76, 8 ) = 0.0176,
  ( 119 -> 77, 7 ) = 0.0305,
  ( 119 -> 98, 5 ) = 0.0489,
  ( 119 -> 99, 4 ) = 0.0489,
  ( 119 -> 100, 3 ) = 0.0489,
  ( 119 -> 101, 2 ) = 0.0489,
  ( 119 -> 102, 1 ) = 0.0224,
  ( 119 -> 103, 0 ) = 0.0224,
  ( 119 -> 119, 0 ) = 0.0646,
  ( 119 -> 119, 1 ) = 0.0482,
  ( 119 -> 119, 2 ) = 0.0000,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0236,
  ( 120 -> 0, 120 ) = 0.0646,
  ( 120 -> 1, 107 ) = 0.0236,
  ( 120 -> 1, 120 ) = 0.0482,
  ( 120 -> 2, 106 ) = 0.0489,
  ( 120 -> 2, 120 ) = 0.0000,
  ( 120 -> 3, 105 ) = 0.0489,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0489,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0621,
  ( 120 -> 6, 120 ) = 0.0646,
  ( 120 -> 7, 87 ) = 0.0352,
  ( 120 -> 8, 86 ) = 0.0183,
  ( 120 -> 9, 85 ) = 0.0183,
  ( 120 -> 10, 84 ) = 0.0183,
  ( 120 -> 11, 83 ) = 0.0183,
  ( 120 -> 12, 82 ) = 0.0305,
  ( 120 -> 13, 81 ) = 0.0183,
  ( 120 -> 14, 80 ) = 0.0183,
  ( 120 -> 15, 79 ) = 0.0305,
  ( 120 -> 16, 78 ) = 0.0305,
  ( 120 -> 22, 67 ) = 0.0183,
  ( 120 -> 23, 66 ) = 0.0183,
  ( 120 -> 24, 65 ) = 0.0352,
  ( 120 -> 25, 64 ) = 0.0352,
  ( 120 -> 26, 63 ) = 0.0352,
  ( 120 -> 28, 57 ) = 0.0308,
  ( 120 -> 29, 56 ) = 0.0308,
  ( 120 -> 30, 55 ) = 0.0170,
  ( 120 -> 31, 54 ) = 0.0170,
  ( 120 -> 32, 53 ) = 0.0308,
  ( 120 -> 33, 52 ) = 0.0170,
  ( 120 -> 34, 51 ) = 0.0170,
  ( 120 -> 35, 50 ) = 0.0170,
  ( 120 -> 36, 49 ) = 0.0170,
  ( 120 -> 37, 48 ) = 0.0271,
  ( 120 -> 48, 37 ) = 0.0271,
  ( 120 -> 49, 36 ) = 0.0170,
  ( 120 -> 50, 35 ) = 0.0170,
  ( 120 -> 51, 34 ) = 0.0170,
  ( 120 -> 52, 33 ) = 0.0170,
  ( 120 -> 53, 32 ) = 0.0308,
  ( 120 -> 54, 31 ) = 0.0170,
  ( 120 -> 55, 30 ) = 0.0170,
  ( 120 -> 56, 29 ) = 0.0308,
  ( 120 -> 57, 28 ) = 0.0308,
  ( 120 -> 63, 26 ) = 0.0352,
  ( 120 -> 64, 25 ) = 0.0352,
  ( 120 -> 65, 24 ) = 0.0352,
  ( 120 -> 66, 23 ) = 0.0183,
  ( 120 -> 67, 22 ) = 0.0183,
  ( 120 -> 78, 16 ) = 0.0305,
  ( 120 -> 79, 15 ) = 0.0305,
  ( 120 -> 80, 14 ) = 0.0183,
  ( 120 -> 81, 13 ) = 0.0183,
  ( 120 -> 82, 12 ) = 0.0305,
  ( 120 -> 83, 11 ) = 0.0183,
  ( 120 -> 84, 10 ) = 0.0183,
  ( 120 -> 85, 9 ) = 0.0183,
  ( 120 -> 86, 8 ) = 0.0183,
  ( 120 -> 87, 7 ) = 0.0352,
  ( 120 -> 98, 6 ) = 0.0621,
  ( 120 -> 104, 4 ) = 0.0489,
  ( 120 -> 105, 3 ) = 0.0489,
  ( 120 -> 106, 2 ) = 0.0489,
  ( 120 -> 107, 1 ) = 0.0236,
  ( 120 -> 108, 0 ) = 0.0236,
  ( 120 -> 120, 0 ) = 0.0646,
  ( 120 -> 120, 1 ) = 0.0482,
  ( 120 -> 120, 2 ) = 0.0000,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.0646,
  ( 121 -> 0, 112 ) = 0.0236,
  ( 121 -> 0, 121 ) = 0.0646,
  ( 121 -> 1, 111 ) = 0.0236,
  ( 121 -> 1, 121 ) = 0.0482,
  ( 121 -> 2, 110 ) = 0.0489,
  ( 121 -> 2, 121 ) = 0.0000,
  ( 121 -> 3, 109 ) = 0.0489,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0489,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0621,
  ( 121 -> 6, 121 ) = 0.0646,
  ( 121 -> 7, 93 ) = 0.0352,
  ( 121 -> 8, 92 ) = 0.0183,
  ( 121 -> 9, 91 ) = 0.0183,
  ( 121 -> 10, 90 ) = 0.0183,
  ( 121 -> 11, 89 ) = 0.0183,
  ( 121 -> 12, 88 ) = 0.0305,
  ( 121 -> 17, 81 ) = 0.0183,
  ( 121 -> 18, 80 ) = 0.0183,
  ( 121 -> 19, 79 ) = 0.0305,
  ( 121 -> 20, 78 ) = 0.0305,
  ( 121 -> 22, 71 ) = 0.0183,
  ( 121 -> 23, 70 ) = 0.0183,
  ( 121 -> 24, 69 ) = 0.0352,
  ( 121 -> 25, 68 ) = 0.0352,
  ( 121 -> 27, 63 ) = 0.0352,
  ( 121 -> 28, 61 ) = 0.0308,
  ( 121 -> 29, 60 ) = 0.0308,
  ( 121 -> 30, 59 ) = 0.0170,
  ( 121 -> 31, 58 ) = 0.0170,
  ( 121 -> 38, 53 ) = 0.0308,
  ( 121 -> 39, 52 ) = 0.0170,
  ( 121 -> 40, 51 ) = 0.0170,
  ( 121 -> 41, 50 ) = 0.0170,
  ( 121 -> 42, 49 ) = 0.0170,
  ( 121 -> 43, 48 ) = 0.0271,
  ( 121 -> 48, 43 ) = 0.0271,
  ( 121 -> 49, 42 ) = 0.0170,
  ( 121 -> 50, 41 ) = 0.0170,
  ( 121 -> 51, 40 ) = 0.0170,
  ( 121 -> 52, 39 ) = 0.0170,
  ( 121 -> 53, 38 ) = 0.0308,
  ( 121 -> 58, 31 ) = 0.0170,
  ( 121 -> 59, 30 ) = 0.0170,
  ( 121 -> 60, 29 ) = 0.0308,
  ( 121 -> 61, 28 ) = 0.0308,
  ( 121 -> 63, 27 ) = 0.0352,
  ( 121 -> 68, 25 ) = 0.0352,
  ( 121 -> 69, 24 ) = 0.0352,
  ( 121 -> 70, 23 ) = 0.0183,
  ( 121 -> 71, 22 ) = 0.0183,
  ( 121 -> 78, 20 ) = 0.0305,
  ( 121 -> 79, 19 ) = 0.0305,
  ( 121 -> 80, 18 ) = 0.0183,
  ( 121 -> 81, 17 ) = 0.0183,
  ( 121 -> 88, 12 ) = 0.0305,
  ( 121 -> 89, 11 ) = 0.0183,
  ( 121 -> 90, 10 ) = 0.0183,
  ( 121 -> 91, 9 ) = 0.0183,
  ( 121 -> 92, 8 ) = 0.0183,
  ( 121 -> 93, 7 ) = 0.0352,
  ( 121 -> 99, 6 ) = 0.0621,
  ( 121 -> 104, 5 ) = 0.0489,
  ( 121 -> 109, 3 ) = 0.0489,
  ( 121 -> 110, 2 ) = 0.0489,
  ( 121 -> 111, 1 ) = 0.0236,
  ( 121 -> 112, 0 ) = 0.0236,
  ( 121 -> 121, 0 ) = 0.0646,
  ( 121 -> 121, 1 ) = 0.0482,
  ( 121 -> 121, 2 ) = 0.0000,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0646,
  ( 122 -> 0, 115 ) = 0.0236,
  ( 122 -> 0, 122 ) = 0.0646,
  ( 122 -> 1, 114 ) = 0.0236,
  ( 122 -> 1, 122 ) = 0.0482,
  ( 122 -> 2, 113 ) = 0.0489,
  ( 122 -> 2, 122 ) = 0.0000,
  ( 122 -> 4, 109 ) = 0.0489,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0489,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0621,
  ( 122 -> 6, 122 ) = 0.0646,
  ( 122 -> 7, 96 ) = 0.0352,
  ( 122 -> 8, 95 ) = 0.0183,
  ( 122 -> 9, 94 ) = 0.0183,
  ( 122 -> 13, 90 ) = 0.0183,
  ( 122 -> 14, 89 ) = 0.0183,
  ( 122 -> 15, 88 ) = 0.0305,
  ( 122 -> 17, 84 ) = 0.0183,
  ( 122 -> 18, 83 ) = 0.0183,
  ( 122 -> 19, 82 ) = 0.0305,
  ( 122 -> 21, 78 ) = 0.0305,
  ( 122 -> 22, 74 ) = 0.0183,
  ( 122 -> 23, 73 ) = 0.0183,
  ( 122 -> 24, 72 ) = 0.0352,
  ( 122 -> 26, 68 ) = 0.0352,
  ( 122 -> 27, 64 ) = 0.0352,
  ( 122 -> 28, 62 ) = 0.0308,
  ( 122 -> 32, 60 ) = 0.0308,
  ( 122 -> 33, 59 ) = 0.0170,
  ( 122 -> 34, 58 ) = 0.0170,
  ( 122 -> 38, 56 ) = 0.0308,
  ( 122 -> 39, 55 ) = 0.0170,
  ( 122 -> 40, 54 ) = 0.0170,
  ( 122 -> 44, 50 ) = 0.0170,
  ( 122 -> 45, 49 ) = 0.0170,
  ( 122 -> 46, 48 ) = 0.0271,
  ( 122 -> 48, 46 ) = 0.0271,
  ( 122 -> 49, 45 ) = 0.0170,
  ( 122 -> 50, 44 ) = 0.0170,
  ( 122 -> 54, 40 ) = 0.0170,
  ( 122 -> 55, 39 ) = 0.0170,
  ( 122 -> 56, 38 ) = 0.0308,
  ( 122 -> 58, 34 ) = 0.0170,
  ( 122 -> 59, 33 ) = 0.0170,
  ( 122 -> 60, 32 ) = 0.0308,
  ( 122 -> 62, 28 ) = 0.0308,
  ( 122 -> 64, 27 ) = 0.0352,
  ( 122 -> 68, 26 ) = 0.0352,
  ( 122 -> 72, 24 ) = 0.0352,
  ( 122 -> 73, 23 ) = 0.0183,
