[ [ 
  ( 0 -> 0, 0 ) = 0.1398,
  ( 70 -> 2, 41 ) = 0.0398,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.0398,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0398,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0298,
  ( 70 -> 10, 19 ) = 0.0298,
  ( 70 -> 12, 17 ) = 0.0298,
  ( 70 -> 17, 12 ) = 0.0298,
  ( 70 -> 19, 10 ) = 0.0298,
  ( 70 -> 20, 8 ) = 0.0298,
  ( 70 -> 30, 5 ) = 0.0398,
  ( 70 -> 39, 3 ) = 0.0398,
  ( 70 -> 41, 2 ) = 0.0398,
  ( 70 -> 43, 0 ) = 0.0398,
  ( 70 -> 70, 0 ) = 0.1040,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0398,
  ( 71 -> 1, 71 ) = 0.0553,
  ( 71 -> 2, 42 ) = 0.0398,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.0398,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0398,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0298,
  ( 71 -> 11, 19 ) = 0.0298,
  ( 71 -> 12, 18 ) = 0.0298,
  ( 71 -> 18, 12 ) = 0.0298,
  ( 71 -> 19, 11 ) = 0.0298,
  ( 71 -> 20, 9 ) = 0.0298,
  ( 71 -> 31, 5 ) = 0.0398,
  ( 71 -> 40, 3 ) = 0.0398,
  ( 71 -> 42, 2 ) = 0.0398,
  ( 71 -> 43, 1 ) = 0.0398,
  ( 71 -> 71, 1 ) = 0.0553,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0124,
  ( 72 -> 0, 72 ) = 0.1040,
  ( 72 -> 1, 44 ) = 0.0124,
  ( 72 -> 1, 72 ) = 0.0553,
  ( 72 -> 4, 38 ) = 0.0398,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0398,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0298,
  ( 72 -> 13, 18 ) = 0.0112,
  ( 72 -> 14, 17 ) = 0.0112,
  ( 72 -> 17, 14 ) = 0.0112,
  ( 72 -> 18, 13 ) = 0.0112,
  ( 72 -> 21, 7 ) = 0.0298,
  ( 72 -> 32, 5 ) = 0.0398,
  ( 72 -> 38, 4 ) = 0.0398,
  ( 72 -> 44, 1 ) = 0.0124,
  ( 72 -> 45, 0 ) = 0.0124,
  ( 72 -> 72, 0 ) = 0.1040,
  ( 72 -> 72, 1 ) = 0.0553,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0398,
  ( 73 -> 0, 73 ) = 0.1040,
  ( 73 -> 2, 44 ) = 0.0398,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 0.0398,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0398,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0298,
  ( 73 -> 13, 19 ) = 0.0298,
  ( 73 -> 15, 17 ) = 0.0298,
  ( 73 -> 17, 15 ) = 0.0298,
  ( 73 -> 19, 13 ) = 0.0298,
  ( 73 -> 21, 8 ) = 0.0298,
  ( 73 -> 33, 5 ) = 0.0398,
  ( 73 -> 39, 4 ) = 0.0398,
  ( 73 -> 44, 2 ) = 0.0398,
  ( 73 -> 46, 0 ) = 0.0398,
  ( 73 -> 73, 0 ) = 0.1040,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0398,
  ( 74 -> 1, 74 ) = 0.0553,
  ( 74 -> 2, 45 ) = 0.0398,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 0.0398,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0398,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0298,
  ( 74 -> 14, 19 ) = 0.0298,
  ( 74 -> 15, 18 ) = 0.0298,
  ( 74 -> 18, 15 ) = 0.0298,
  ( 74 -> 19, 14 ) = 0.0298,
  ( 74 -> 21, 9 ) = 0.0298,
  ( 74 -> 34, 5 ) = 0.0398,
  ( 74 -> 40, 4 ) = 0.0398,
  ( 74 -> 45, 2 ) = 0.0398,
  ( 74 -> 46, 1 ) = 0.0398,
  ( 74 -> 74, 1 ) = 0.0553,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0398,
  ( 75 -> 0, 75 ) = 0.1040,
  ( 75 -> 3, 44 ) = 0.0398,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0398,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0398,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0298,
  ( 75 -> 13, 20 ) = 0.0298,
  ( 75 -> 16, 17 ) = 0.0298,
  ( 75 -> 17, 16 ) = 0.0298,
  ( 75 -> 20, 13 ) = 0.0298,
  ( 75 -> 21, 10 ) = 0.0298,
  ( 75 -> 35, 5 ) = 0.0398,
  ( 75 -> 41, 4 ) = 0.0398,
  ( 75 -> 44, 3 ) = 0.0398,
  ( 75 -> 47, 0 ) = 0.0398,
  ( 75 -> 75, 0 ) = 0.1040,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0398,
  ( 76 -> 1, 76 ) = 0.0553,
  ( 76 -> 3, 45 ) = 0.0398,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0398,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0398,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0298,
  ( 76 -> 14, 20 ) = 0.0298,
  ( 76 -> 16, 18 ) = 0.0298,
  ( 76 -> 18, 16 ) = 0.0298,
  ( 76 -> 20, 14 ) = 0.0298,
  ( 76 -> 21, 11 ) = 0.0298,
  ( 76 -> 36, 5 ) = 0.0398,
  ( 76 -> 42, 4 ) = 0.0398,
  ( 76 -> 45, 3 ) = 0.0398,
  ( 76 -> 47, 1 ) = 0.0398,
  ( 76 -> 76, 1 ) = 0.0553,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0398,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 0.0398,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0398,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0398,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0298,
  ( 77 -> 15, 20 ) = 0.0298,
  ( 77 -> 16, 19 ) = 0.0298,
  ( 77 -> 19, 16 ) = 0.0298,
  ( 77 -> 20, 15 ) = 0.0298,
  ( 77 -> 21, 12 ) = 0.0298,
  ( 77 -> 37, 5 ) = 0.0398,
  ( 77 -> 43, 4 ) = 0.0398,
  ( 77 -> 46, 3 ) = 0.0398,
  ( 77 -> 47, 2 ) = 0.0398,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0138,
  ( 78 -> 0, 78 ) = 0.1040,
  ( 78 -> 1, 49 ) = 0.0138,
  ( 78 -> 1, 78 ) = 0.0553,
  ( 78 -> 2, 48 ) = 0.0398,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 0.1166,
  ( 78 -> 6, 78 ) = 0.0553,
  ( 78 -> 7, 24 ) = 0.0590,
  ( 78 -> 8, 23 ) = 0.0124,
  ( 78 -> 9, 22 ) = 0.0124,
  ( 78 -> 22, 9 ) = 0.0124,
  ( 78 -> 23, 8 ) = 0.0124,
  ( 78 -> 24, 7 ) = 0.0590,
  ( 78 -> 28, 6 ) = 0.1166,
  ( 78 -> 48, 2 ) = 0.0398,
  ( 78 -> 49, 1 ) = 0.0138,
  ( 78 -> 50, 0 ) = 0.0138,
  ( 78 -> 78, 0 ) = 0.1040,
  ( 78 -> 78, 1 ) = 0.0553,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0553,
  ( 79 -> 0, 52 ) = 0.0138,
  ( 79 -> 0, 79 ) = 0.1040,
  ( 79 -> 1, 51 ) = 0.0138,
  ( 79 -> 1, 79 ) = 0.0553,
  ( 79 -> 3, 48 ) = 0.0398,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.1166,
  ( 79 -> 6, 79 ) = 0.0553,
  ( 79 -> 7, 25 ) = 0.0590,
  ( 79 -> 10, 23 ) = 0.0124,
  ( 79 -> 11, 22 ) = 0.0124,
  ( 79 -> 22, 11 ) = 0.0124,
  ( 79 -> 23, 10 ) = 0.0124,
  ( 79 -> 25, 7 ) = 0.0590,
  ( 79 -> 29, 6 ) = 0.1166,
  ( 79 -> 48, 3 ) = 0.0398,
  ( 79 -> 51, 1 ) = 0.0138,
  ( 79 -> 52, 0 ) = 0.0138,
  ( 79 -> 79, 0 ) = 0.1040,
  ( 79 -> 79, 1 ) = 0.0553,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0553,
  ( 80 -> 0, 53 ) = 0.0593,
  ( 80 -> 0, 80 ) = 0.1040,
  ( 80 -> 2, 51 ) = 0.0398,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 0.0398,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0593,
  ( 80 -> 6, 80 ) = 0.0553,
  ( 80 -> 8, 25 ) = 0.0396,
  ( 80 -> 10, 24 ) = 0.0396,
  ( 80 -> 12, 22 ) = 0.0298,
  ( 80 -> 22, 12 ) = 0.0298,
  ( 80 -> 24, 10 ) = 0.0396,
  ( 80 -> 25, 8 ) = 0.0396,
  ( 80 -> 30, 6 ) = 0.0593,
  ( 80 -> 49, 3 ) = 0.0398,
  ( 80 -> 51, 2 ) = 0.0398,
  ( 80 -> 53, 0 ) = 0.0593,
  ( 80 -> 80, 0 ) = 0.1040,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0553,
  ( 81 -> 1, 53 ) = 0.0593,
  ( 81 -> 1, 81 ) = 0.0553,
  ( 81 -> 2, 52 ) = 0.0398,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.0398,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0593,
  ( 81 -> 6, 81 ) = 0.0553,
  ( 81 -> 9, 25 ) = 0.0396,
  ( 81 -> 11, 24 ) = 0.0396,
  ( 81 -> 12, 23 ) = 0.0298,
  ( 81 -> 23, 12 ) = 0.0298,
  ( 81 -> 24, 11 ) = 0.0396,
  ( 81 -> 25, 9 ) = 0.0396,
  ( 81 -> 31, 6 ) = 0.0593,
  ( 81 -> 50, 3 ) = 0.0398,
  ( 81 -> 52, 2 ) = 0.0398,
  ( 81 -> 53, 1 ) = 0.0593,
  ( 81 -> 81, 1 ) = 0.0553,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0553,
  ( 82 -> 0, 55 ) = 0.0138,
  ( 82 -> 0, 82 ) = 0.1040,
  ( 82 -> 1, 54 ) = 0.0138,
  ( 82 -> 1, 82 ) = 0.0553,
  ( 82 -> 4, 48 ) = 0.0398,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.1166,
  ( 82 -> 6, 82 ) = 0.0553,
  ( 82 -> 7, 26 ) = 0.0590,
  ( 82 -> 13, 23 ) = 0.0124,
  ( 82 -> 14, 22 ) = 0.0124,
  ( 82 -> 22, 14 ) = 0.0124,
  ( 82 -> 23, 13 ) = 0.0124,
  ( 82 -> 26, 7 ) = 0.0590,
  ( 82 -> 32, 6 ) = 0.1166,
  ( 82 -> 48, 4 ) = 0.0398,
  ( 82 -> 54, 1 ) = 0.0138,
  ( 82 -> 55, 0 ) = 0.0138,
  ( 82 -> 82, 0 ) = 0.1040,
  ( 82 -> 82, 1 ) = 0.0553,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0553,
  ( 83 -> 0, 56 ) = 0.0593,
  ( 83 -> 0, 83 ) = 0.1040,
  ( 83 -> 2, 54 ) = 0.0398,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0398,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0593,
  ( 83 -> 6, 83 ) = 0.0553,
  ( 83 -> 8, 26 ) = 0.0396,
  ( 83 -> 13, 24 ) = 0.0396,
  ( 83 -> 15, 22 ) = 0.0298,
  ( 83 -> 22, 15 ) = 0.0298,
  ( 83 -> 24, 13 ) = 0.0396,
  ( 83 -> 26, 8 ) = 0.0396,
  ( 83 -> 33, 6 ) = 0.0593,
  ( 83 -> 49, 4 ) = 0.0398,
  ( 83 -> 54, 2 ) = 0.0398,
  ( 83 -> 56, 0 ) = 0.0593,
  ( 83 -> 83, 0 ) = 0.1040,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0553,
  ( 84 -> 1, 56 ) = 0.0593,
  ( 84 -> 1, 84 ) = 0.0553,
  ( 84 -> 2, 55 ) = 0.0398,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0398,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0593,
  ( 84 -> 6, 84 ) = 0.0553,
  ( 84 -> 9, 26 ) = 0.0396,
  ( 84 -> 14, 24 ) = 0.0396,
  ( 84 -> 15, 23 ) = 0.0298,
  ( 84 -> 23, 15 ) = 0.0298,
  ( 84 -> 24, 14 ) = 0.0396,
  ( 84 -> 26, 9 ) = 0.0396,
  ( 84 -> 34, 6 ) = 0.0593,
  ( 84 -> 50, 4 ) = 0.0398,
  ( 84 -> 55, 2 ) = 0.0398,
  ( 84 -> 56, 1 ) = 0.0593,
  ( 84 -> 84, 1 ) = 0.0553,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0553,
  ( 85 -> 0, 57 ) = 0.0593,
  ( 85 -> 0, 85 ) = 0.1040,
  ( 85 -> 3, 54 ) = 0.0398,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0398,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0593,
  ( 85 -> 6, 85 ) = 0.0553,
  ( 85 -> 10, 26 ) = 0.0396,
  ( 85 -> 13, 25 ) = 0.0396,
  ( 85 -> 16, 22 ) = 0.0298,
  ( 85 -> 22, 16 ) = 0.0298,
  ( 85 -> 25, 13 ) = 0.0396,
  ( 85 -> 26, 10 ) = 0.0396,
  ( 85 -> 35, 6 ) = 0.0593,
  ( 85 -> 51, 4 ) = 0.0398,
  ( 85 -> 54, 3 ) = 0.0398,
  ( 85 -> 57, 0 ) = 0.0593,
  ( 85 -> 85, 0 ) = 0.1040,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0553,
  ( 86 -> 1, 57 ) = 0.0593,
  ( 86 -> 1, 86 ) = 0.0553,
  ( 86 -> 3, 55 ) = 0.0398,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0398,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0593,
  ( 86 -> 6, 86 ) = 0.0553,
  ( 86 -> 11, 26 ) = 0.0396,
  ( 86 -> 14, 25 ) = 0.0396,
  ( 86 -> 16, 23 ) = 0.0298,
  ( 86 -> 23, 16 ) = 0.0298,
  ( 86 -> 25, 14 ) = 0.0396,
  ( 86 -> 26, 11 ) = 0.0396,
  ( 86 -> 36, 6 ) = 0.0593,
  ( 86 -> 52, 4 ) = 0.0398,
  ( 86 -> 55, 3 ) = 0.0398,
  ( 86 -> 57, 1 ) = 0.0593,
  ( 86 -> 86, 1 ) = 0.0553,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0553,
  ( 87 -> 2, 57 ) = 0.0398,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0398,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0398,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0398,
  ( 87 -> 6, 87 ) = 0.0553,
  ( 87 -> 12, 26 ) = 0.0298,
  ( 87 -> 15, 25 ) = 0.0298,
  ( 87 -> 16, 24 ) = 0.0298,
  ( 87 -> 24, 16 ) = 0.0298,
  ( 87 -> 25, 15 ) = 0.0298,
  ( 87 -> 26, 12 ) = 0.0298,
  ( 87 -> 37, 6 ) = 0.0398,
  ( 87 -> 53, 4 ) = 0.0398,
  ( 87 -> 56, 3 ) = 0.0398,
  ( 87 -> 57, 2 ) = 0.0398,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0553,
  ( 88 -> 0, 59 ) = 0.0138,
  ( 88 -> 0, 88 ) = 0.1040,
  ( 88 -> 1, 58 ) = 0.0138,
  ( 88 -> 1, 88 ) = 0.0553,
  ( 88 -> 5, 48 ) = 0.0398,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.1166,
  ( 88 -> 6, 88 ) = 0.0553,
  ( 88 -> 7, 27 ) = 0.0590,
  ( 88 -> 17, 23 ) = 0.0124,
  ( 88 -> 18, 22 ) = 0.0124,
  ( 88 -> 22, 18 ) = 0.0124,
  ( 88 -> 23, 17 ) = 0.0124,
  ( 88 -> 27, 7 ) = 0.0590,
  ( 88 -> 38, 6 ) = 0.1166,
  ( 88 -> 48, 5 ) = 0.0398,
  ( 88 -> 58, 1 ) = 0.0138,
  ( 88 -> 59, 0 ) = 0.0138,
  ( 88 -> 88, 0 ) = 0.1040,
  ( 88 -> 88, 1 ) = 0.0553,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0553,
  ( 89 -> 0, 60 ) = 0.0593,
  ( 89 -> 0, 89 ) = 0.1040,
  ( 89 -> 2, 58 ) = 0.0398,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0398,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0593,
  ( 89 -> 6, 89 ) = 0.0553,
  ( 89 -> 8, 27 ) = 0.0396,
  ( 89 -> 17, 24 ) = 0.0396,
  ( 89 -> 19, 22 ) = 0.0298,
  ( 89 -> 22, 19 ) = 0.0298,
  ( 89 -> 24, 17 ) = 0.0396,
  ( 89 -> 27, 8 ) = 0.0396,
  ( 89 -> 39, 6 ) = 0.0593,
  ( 89 -> 49, 5 ) = 0.0398,
  ( 89 -> 58, 2 ) = 0.0398,
  ( 89 -> 60, 0 ) = 0.0593,
  ( 89 -> 89, 0 ) = 0.1040,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0553,
  ( 90 -> 1, 60 ) = 0.0593,
  ( 90 -> 1, 90 ) = 0.0553,
  ( 90 -> 2, 59 ) = 0.0398,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0398,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0593,
  ( 90 -> 6, 90 ) = 0.0553,
  ( 90 -> 9, 27 ) = 0.0396,
  ( 90 -> 18, 24 ) = 0.0396,
  ( 90 -> 19, 23 ) = 0.0298,
  ( 90 -> 23, 19 ) = 0.0298,
  ( 90 -> 24, 18 ) = 0.0396,
  ( 90 -> 27, 9 ) = 0.0396,
  ( 90 -> 40, 6 ) = 0.0593,
  ( 90 -> 50, 5 ) = 0.0398,
  ( 90 -> 59, 2 ) = 0.0398,
  ( 90 -> 60, 1 ) = 0.0593,
  ( 90 -> 90, 1 ) = 0.0553,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0553,
  ( 91 -> 0, 61 ) = 0.0593,
  ( 91 -> 0, 91 ) = 0.1040,
  ( 91 -> 3, 58 ) = 0.0398,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0398,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0593,
  ( 91 -> 6, 91 ) = 0.0553,
  ( 91 -> 10, 27 ) = 0.0396,
  ( 91 -> 17, 25 ) = 0.0396,
  ( 91 -> 20, 22 ) = 0.0298,
  ( 91 -> 22, 20 ) = 0.0298,
  ( 91 -> 25, 17 ) = 0.0396,
  ( 91 -> 27, 10 ) = 0.0396,
  ( 91 -> 41, 6 ) = 0.0593,
  ( 91 -> 51, 5 ) = 0.0398,
  ( 91 -> 58, 3 ) = 0.0398,
  ( 91 -> 61, 0 ) = 0.0593,
  ( 91 -> 91, 0 ) = 0.1040,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0553,
  ( 92 -> 1, 61 ) = 0.0593,
  ( 92 -> 1, 92 ) = 0.0553,
  ( 92 -> 3, 59 ) = 0.0398,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0398,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0593,
  ( 92 -> 6, 92 ) = 0.0553,
  ( 92 -> 11, 27 ) = 0.0396,
  ( 92 -> 18, 25 ) = 0.0396,
  ( 92 -> 20, 23 ) = 0.0298,
  ( 92 -> 23, 20 ) = 0.0298,
  ( 92 -> 25, 18 ) = 0.0396,
  ( 92 -> 27, 11 ) = 0.0396,
  ( 92 -> 42, 6 ) = 0.0593,
  ( 92 -> 52, 5 ) = 0.0398,
  ( 92 -> 59, 3 ) = 0.0398,
  ( 92 -> 61, 1 ) = 0.0593,
  ( 92 -> 92, 1 ) = 0.0553,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0553,
  ( 93 -> 2, 61 ) = 0.0398,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0398,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0398,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0398,
  ( 93 -> 6, 93 ) = 0.0553,
  ( 93 -> 12, 27 ) = 0.0298,
  ( 93 -> 19, 25 ) = 0.0298,
  ( 93 -> 20, 24 ) = 0.0298,
  ( 93 -> 24, 20 ) = 0.0298,
  ( 93 -> 25, 19 ) = 0.0298,
  ( 93 -> 27, 12 ) = 0.0298,
  ( 93 -> 43, 6 ) = 0.0398,
  ( 93 -> 53, 5 ) = 0.0398,
  ( 93 -> 60, 3 ) = 0.0398,
  ( 93 -> 61, 2 ) = 0.0398,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0553,
  ( 94 -> 0, 62 ) = 0.0593,
  ( 94 -> 0, 94 ) = 0.1040,
  ( 94 -> 4, 58 ) = 0.0398,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0398,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0593,
  ( 94 -> 6, 94 ) = 0.0553,
  ( 94 -> 13, 27 ) = 0.0396,
  ( 94 -> 17, 26 ) = 0.0396,
  ( 94 -> 21, 22 ) = 0.0298,
  ( 94 -> 22, 21 ) = 0.0298,
  ( 94 -> 26, 17 ) = 0.0396,
  ( 94 -> 27, 13 ) = 0.0396,
  ( 94 -> 44, 6 ) = 0.0593,
  ( 94 -> 54, 5 ) = 0.0398,
  ( 94 -> 58, 4 ) = 0.0398,
  ( 94 -> 62, 0 ) = 0.0593,
  ( 94 -> 94, 0 ) = 0.1040,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0553,
  ( 95 -> 1, 62 ) = 0.0593,
  ( 95 -> 1, 95 ) = 0.0553,
  ( 95 -> 4, 59 ) = 0.0398,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0398,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0593,
  ( 95 -> 6, 95 ) = 0.0553,
  ( 95 -> 14, 27 ) = 0.0396,
  ( 95 -> 18, 26 ) = 0.0396,
  ( 95 -> 21, 23 ) = 0.0298,
  ( 95 -> 23, 21 ) = 0.0298,
  ( 95 -> 26, 18 ) = 0.0396,
  ( 95 -> 27, 14 ) = 0.0396,
  ( 95 -> 45, 6 ) = 0.0593,
  ( 95 -> 55, 5 ) = 0.0398,
  ( 95 -> 59, 4 ) = 0.0398,
  ( 95 -> 62, 1 ) = 0.0593,
  ( 95 -> 95, 1 ) = 0.0553,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0553,
  ( 96 -> 2, 62 ) = 0.0398,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0398,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0398,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0398,
  ( 96 -> 6, 96 ) = 0.0553,
  ( 96 -> 15, 27 ) = 0.0298,
  ( 96 -> 19, 26 ) = 0.0298,
  ( 96 -> 21, 24 ) = 0.0298,
  ( 96 -> 24, 21 ) = 0.0298,
