[ [ 
  ( 0 -> 0, 0 ) = 14.6830,
  ( 32 -> 4, 7 ) = 0.1966,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.1966,
  ( 32 -> 13, 1 ) = 0.0420,
  ( 32 -> 14, 0 ) = 0.0420,
  ( 32 -> 32, 0 ) = 8.9403,
  ( 32 -> 32, 1 ) = 7.3415,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.1966,
  ( 33 -> 0, 33 ) = 8.9403,
  ( 33 -> 2, 13 ) = 0.1966,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.1966,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.1966,
  ( 33 -> 13, 2 ) = 0.1966,
  ( 33 -> 15, 0 ) = 0.1966,
  ( 33 -> 33, 0 ) = 8.9403,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.1966,
  ( 34 -> 1, 34 ) = 7.3415,
  ( 34 -> 2, 14 ) = 0.1966,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.1966,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.1966,
  ( 34 -> 14, 2 ) = 0.1966,
  ( 34 -> 15, 1 ) = 0.1966,
  ( 34 -> 34, 1 ) = 7.3415,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.1966,
  ( 35 -> 0, 35 ) = 8.9403,
  ( 35 -> 3, 13 ) = 0.1966,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.1966,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.1966,
  ( 35 -> 13, 3 ) = 0.1966,
  ( 35 -> 16, 0 ) = 0.1966,
  ( 35 -> 35, 0 ) = 8.9403,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.1966,
  ( 36 -> 1, 36 ) = 7.3415,
  ( 36 -> 3, 14 ) = 0.1966,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.1966,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.1966,
  ( 36 -> 14, 3 ) = 0.1966,
  ( 36 -> 16, 1 ) = 0.1966,
  ( 36 -> 36, 1 ) = 7.3415,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.1966,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.1966,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.1966,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.1966,
  ( 37 -> 15, 3 ) = 0.1966,
  ( 37 -> 16, 2 ) = 0.1966,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0420,
  ( 38 -> 0, 38 ) = 8.9403,
  ( 38 -> 1, 17 ) = 0.0420,
  ( 38 -> 1, 38 ) = 7.3415,
  ( 38 -> 5, 7 ) = 0.1966,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.1966,
  ( 38 -> 17, 1 ) = 0.0420,
  ( 38 -> 18, 0 ) = 0.0420,
  ( 38 -> 38, 0 ) = 8.9403,
  ( 38 -> 38, 1 ) = 7.3415,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.1966,
  ( 39 -> 0, 39 ) = 8.9403,
  ( 39 -> 2, 17 ) = 0.1966,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.1966,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.1966,
  ( 39 -> 17, 2 ) = 0.1966,
  ( 39 -> 19, 0 ) = 0.1966,
  ( 39 -> 39, 0 ) = 8.9403,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.1966,
  ( 40 -> 1, 40 ) = 7.3415,
  ( 40 -> 2, 18 ) = 0.1966,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.1966,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.1966,
  ( 40 -> 18, 2 ) = 0.1966,
  ( 40 -> 19, 1 ) = 0.1966,
  ( 40 -> 40, 1 ) = 7.3415,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.1966,
  ( 41 -> 0, 41 ) = 8.9403,
  ( 41 -> 3, 17 ) = 0.1966,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.1966,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.1966,
  ( 41 -> 17, 3 ) = 0.1966,
  ( 41 -> 20, 0 ) = 0.1966,
  ( 41 -> 41, 0 ) = 8.9403,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.1966,
  ( 42 -> 1, 42 ) = 7.3415,
  ( 42 -> 3, 18 ) = 0.1966,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.1966,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.1966,
  ( 42 -> 18, 3 ) = 0.1966,
  ( 42 -> 20, 1 ) = 0.1966,
  ( 42 -> 42, 1 ) = 7.3415,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.1966,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 0.1966,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.1966,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.1966,
  ( 43 -> 19, 3 ) = 0.1966,
  ( 43 -> 20, 2 ) = 0.1966,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.1966,
  ( 44 -> 0, 44 ) = 8.9403,
  ( 44 -> 4, 17 ) = 0.1966,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.1966,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.1966,
  ( 44 -> 17, 4 ) = 0.1966,
  ( 44 -> 21, 0 ) = 0.1966,
  ( 44 -> 44, 0 ) = 8.9403,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.1966,
  ( 45 -> 1, 45 ) = 7.3415,
  ( 45 -> 4, 18 ) = 0.1966,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.1966,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.1966,
  ( 45 -> 18, 4 ) = 0.1966,
  ( 45 -> 21, 1 ) = 0.1966,
  ( 45 -> 45, 1 ) = 7.3415,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.1966,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 0.1966,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.1966,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.1966,
  ( 46 -> 19, 4 ) = 0.1966,
  ( 46 -> 21, 2 ) = 0.1966,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.1966,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.1966,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.1966,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.1966,
  ( 47 -> 20, 4 ) = 0.1966,
  ( 47 -> 21, 3 ) = 0.1966,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0461,
  ( 48 -> 0, 48 ) = 8.9403,
  ( 48 -> 1, 22 ) = 0.0461,
  ( 48 -> 1, 48 ) = 7.3415,
  ( 48 -> 6, 7 ) = 1.1951,
  ( 48 -> 6, 48 ) = 8.9403,
  ( 48 -> 7, 6 ) = 1.1951,
  ( 48 -> 22, 1 ) = 0.0461,
  ( 48 -> 23, 0 ) = 0.0461,
  ( 48 -> 48, 0 ) = 8.9403,
  ( 48 -> 48, 1 ) = 7.3415,
  ( 48 -> 48, 6 ) = 8.9403,
  ( 49 -> 0, 24 ) = 0.3377,
  ( 49 -> 0, 49 ) = 8.9403,
  ( 49 -> 2, 22 ) = 0.1966,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 0.3377,
  ( 49 -> 6, 49 ) = 8.9403,
  ( 49 -> 8, 6 ) = 0.3377,
  ( 49 -> 22, 2 ) = 0.1966,
  ( 49 -> 24, 0 ) = 0.3377,
  ( 49 -> 49, 0 ) = 8.9403,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 8.9403,
  ( 50 -> 1, 24 ) = 0.3377,
  ( 50 -> 1, 50 ) = 7.3415,
  ( 50 -> 2, 23 ) = 0.1966,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 0.3377,
  ( 50 -> 6, 50 ) = 8.9403,
  ( 50 -> 9, 6 ) = 0.3377,
  ( 50 -> 23, 2 ) = 0.1966,
  ( 50 -> 24, 1 ) = 0.3377,
  ( 50 -> 50, 1 ) = 7.3415,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 8.9403,
  ( 51 -> 0, 25 ) = 0.3377,
  ( 51 -> 0, 51 ) = 8.9403,
  ( 51 -> 3, 22 ) = 0.1966,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.3377,
  ( 51 -> 6, 51 ) = 8.9403,
  ( 51 -> 10, 6 ) = 0.3377,
  ( 51 -> 22, 3 ) = 0.1966,
  ( 51 -> 25, 0 ) = 0.3377,
  ( 51 -> 51, 0 ) = 8.9403,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 8.9403,
  ( 52 -> 1, 25 ) = 0.3377,
  ( 52 -> 1, 52 ) = 7.3415,
  ( 52 -> 3, 23 ) = 0.1966,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.3377,
  ( 52 -> 6, 52 ) = 8.9403,
  ( 52 -> 11, 6 ) = 0.3377,
  ( 52 -> 23, 3 ) = 0.1966,
  ( 52 -> 25, 1 ) = 0.3377,
  ( 52 -> 52, 1 ) = 7.3415,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 8.9403,
  ( 53 -> 2, 25 ) = 0.1966,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.1966,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.1966,
  ( 53 -> 6, 53 ) = 8.9403,
  ( 53 -> 12, 6 ) = 0.1966,
  ( 53 -> 24, 3 ) = 0.1966,
  ( 53 -> 25, 2 ) = 0.1966,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 8.9403,
  ( 54 -> 0, 26 ) = 0.3377,
  ( 54 -> 0, 54 ) = 8.9403,
  ( 54 -> 4, 22 ) = 0.1966,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.3377,
  ( 54 -> 6, 54 ) = 8.9403,
  ( 54 -> 13, 6 ) = 0.3377,
  ( 54 -> 22, 4 ) = 0.1966,
  ( 54 -> 26, 0 ) = 0.3377,
  ( 54 -> 54, 0 ) = 8.9403,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 8.9403,
  ( 55 -> 1, 26 ) = 0.3377,
  ( 55 -> 1, 55 ) = 7.3415,
  ( 55 -> 4, 23 ) = 0.1966,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.3377,
  ( 55 -> 6, 55 ) = 8.9403,
  ( 55 -> 14, 6 ) = 0.3377,
  ( 55 -> 23, 4 ) = 0.1966,
  ( 55 -> 26, 1 ) = 0.3377,
  ( 55 -> 55, 1 ) = 7.3415,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 8.9403,
  ( 56 -> 2, 26 ) = 0.1966,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.1966,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.1966,
  ( 56 -> 6, 56 ) = 8.9403,
  ( 56 -> 15, 6 ) = 0.1966,
  ( 56 -> 24, 4 ) = 0.1966,
  ( 56 -> 26, 2 ) = 0.1966,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 8.9403,
  ( 57 -> 3, 26 ) = 0.1966,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.1966,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.1966,
  ( 57 -> 6, 57 ) = 8.9403,
  ( 57 -> 16, 6 ) = 0.1966,
  ( 57 -> 25, 4 ) = 0.1966,
  ( 57 -> 26, 3 ) = 0.1966,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 8.9403,
  ( 58 -> 0, 27 ) = 0.3377,
  ( 58 -> 0, 58 ) = 8.9403,
  ( 58 -> 5, 22 ) = 0.1966,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.3377,
  ( 58 -> 6, 58 ) = 8.9403,
  ( 58 -> 17, 6 ) = 0.3377,
  ( 58 -> 22, 5 ) = 0.1966,
  ( 58 -> 27, 0 ) = 0.3377,
  ( 58 -> 58, 0 ) = 8.9403,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 8.9403,
  ( 59 -> 1, 27 ) = 0.3377,
  ( 59 -> 1, 59 ) = 7.3415,
  ( 59 -> 5, 23 ) = 0.1966,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.3377,
  ( 59 -> 6, 59 ) = 8.9403,
  ( 59 -> 18, 6 ) = 0.3377,
  ( 59 -> 23, 5 ) = 0.1966,
  ( 59 -> 27, 1 ) = 0.3377,
  ( 59 -> 59, 1 ) = 7.3415,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 8.9403,
  ( 60 -> 2, 27 ) = 0.1966,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 0.1966,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.1966,
  ( 60 -> 6, 60 ) = 8.9403,
  ( 60 -> 19, 6 ) = 0.1966,
  ( 60 -> 24, 5 ) = 0.1966,
  ( 60 -> 27, 2 ) = 0.1966,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 8.9403,
  ( 61 -> 3, 27 ) = 0.1966,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.1966,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.1966,
  ( 61 -> 6, 61 ) = 8.9403,
  ( 61 -> 20, 6 ) = 0.1966,
  ( 61 -> 25, 5 ) = 0.1966,
  ( 61 -> 27, 3 ) = 0.1966,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 8.9403,
  ( 62 -> 4, 27 ) = 0.1966,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.1966,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.1966,
  ( 62 -> 6, 62 ) = 8.9403,
  ( 62 -> 21, 6 ) = 0.1966,
  ( 62 -> 26, 5 ) = 0.1966,
  ( 62 -> 27, 4 ) = 0.1966,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 8.9403,
  ( 63 -> 0, 31 ) = 0.0379,
  ( 63 -> 0, 63 ) = 8.9403,
  ( 63 -> 1, 30 ) = 0.0379,
  ( 63 -> 1, 63 ) = 7.3415,
  ( 63 -> 2, 29 ) = 0.1311,
  ( 63 -> 2, 63 ) = 0.0000,
  ( 63 -> 3, 28 ) = 0.1311,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0983,
  ( 63 -> 8, 11 ) = 0.0346,
  ( 63 -> 9, 10 ) = 0.0346,
  ( 63 -> 10, 9 ) = 0.0346,
  ( 63 -> 11, 8 ) = 0.0346,
  ( 63 -> 12, 7 ) = 0.0983,
  ( 63 -> 28, 3 ) = 0.1311,
  ( 63 -> 29, 2 ) = 0.1311,
  ( 63 -> 30, 1 ) = 0.0379,
  ( 63 -> 31, 0 ) = 0.0379,
  ( 63 -> 63, 0 ) = 8.9403,
  ( 63 -> 63, 1 ) = 7.3415,
  ( 63 -> 63, 2 ) = 0.0000,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0379,
  ( 64 -> 0, 64 ) = 8.9403,
  ( 64 -> 1, 33 ) = 0.0379,
  ( 64 -> 1, 64 ) = 7.3415,
  ( 64 -> 2, 32 ) = 0.1311,
  ( 64 -> 2, 64 ) = 0.0000,
  ( 64 -> 4, 28 ) = 0.1311,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0983,
  ( 64 -> 8, 14 ) = 0.0346,
  ( 64 -> 9, 13 ) = 0.0346,
  ( 64 -> 13, 9 ) = 0.0346,
  ( 64 -> 14, 8 ) = 0.0346,
  ( 64 -> 15, 7 ) = 0.0983,
  ( 64 -> 28, 4 ) = 0.1311,
  ( 64 -> 32, 2 ) = 0.1311,
  ( 64 -> 33, 1 ) = 0.0379,
  ( 64 -> 34, 0 ) = 0.0379,
  ( 64 -> 64, 0 ) = 8.9403,
  ( 64 -> 64, 1 ) = 7.3415,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0379,
  ( 65 -> 0, 65 ) = 8.9403,
  ( 65 -> 1, 35 ) = 0.0379,
  ( 65 -> 1, 65 ) = 7.3415,
  ( 65 -> 3, 32 ) = 0.1311,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.1311,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0983,
  ( 65 -> 10, 14 ) = 0.0346,
  ( 65 -> 11, 13 ) = 0.0346,
  ( 65 -> 13, 11 ) = 0.0346,
  ( 65 -> 14, 10 ) = 0.0346,
  ( 65 -> 16, 7 ) = 0.0983,
  ( 65 -> 29, 4 ) = 0.1311,
  ( 65 -> 32, 3 ) = 0.1311,
  ( 65 -> 35, 1 ) = 0.0379,
  ( 65 -> 36, 0 ) = 0.0379,
  ( 65 -> 65, 0 ) = 8.9403,
  ( 65 -> 65, 1 ) = 7.3415,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.1311,
  ( 66 -> 0, 66 ) = 8.9403,
  ( 66 -> 2, 35 ) = 0.1311,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 0.1311,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.1311,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0983,
  ( 66 -> 10, 15 ) = 0.0983,
  ( 66 -> 12, 13 ) = 0.0983,
  ( 66 -> 13, 12 ) = 0.0983,
  ( 66 -> 15, 10 ) = 0.0983,
  ( 66 -> 16, 8 ) = 0.0983,
  ( 66 -> 30, 4 ) = 0.1311,
  ( 66 -> 33, 3 ) = 0.1311,
  ( 66 -> 35, 2 ) = 0.1311,
  ( 66 -> 37, 0 ) = 0.1311,
  ( 66 -> 66, 0 ) = 8.9403,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.1311,
  ( 67 -> 1, 67 ) = 7.3415,
  ( 67 -> 2, 36 ) = 0.1311,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 0.1311,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.1311,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0983,
  ( 67 -> 11, 15 ) = 0.0983,
  ( 67 -> 12, 14 ) = 0.0983,
  ( 67 -> 14, 12 ) = 0.0983,
  ( 67 -> 15, 11 ) = 0.0983,
  ( 67 -> 16, 9 ) = 0.0983,
  ( 67 -> 31, 4 ) = 0.1311,
  ( 67 -> 34, 3 ) = 0.1311,
  ( 67 -> 36, 2 ) = 0.1311,
  ( 67 -> 37, 1 ) = 0.1311,
  ( 67 -> 67, 1 ) = 7.3415,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0379,
  ( 68 -> 0, 68 ) = 8.9403,
  ( 68 -> 1, 39 ) = 0.0379,
  ( 68 -> 1, 68 ) = 7.3415,
  ( 68 -> 2, 38 ) = 0.1311,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 0.1311,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0983,
  ( 68 -> 8, 18 ) = 0.0346,
  ( 68 -> 9, 17 ) = 0.0346,
  ( 68 -> 17, 9 ) = 0.0346,
  ( 68 -> 18, 8 ) = 0.0346,
  ( 68 -> 19, 7 ) = 0.0983,
  ( 68 -> 28, 5 ) = 0.1311,
  ( 68 -> 38, 2 ) = 0.1311,
  ( 68 -> 39, 1 ) = 0.0379,
  ( 68 -> 40, 0 ) = 0.0379,
  ( 68 -> 68, 0 ) = 8.9403,
  ( 68 -> 68, 1 ) = 7.3415,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0379,
  ( 69 -> 0, 69 ) = 8.9403,
  ( 69 -> 1, 41 ) = 0.0379,
  ( 69 -> 1, 69 ) = 7.3415,
  ( 69 -> 3, 38 ) = 0.1311,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.1311,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0983,
  ( 69 -> 10, 18 ) = 0.0346,
  ( 69 -> 11, 17 ) = 0.0346,
  ( 69 -> 17, 11 ) = 0.0346,
  ( 69 -> 18, 10 ) = 0.0346,
  ( 69 -> 20, 7 ) = 0.0983,
  ( 69 -> 29, 5 ) = 0.1311,
  ( 69 -> 38, 3 ) = 0.1311,
  ( 69 -> 41, 1 ) = 0.0379,
  ( 69 -> 42, 0 ) = 0.0379,
  ( 69 -> 69, 0 ) = 8.9403,
  ( 69 -> 69, 1 ) = 7.3415,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.1311,
  ( 70 -> 0, 70 ) = 8.9403,
  ( 70 -> 2, 41 ) = 0.1311,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 0.1311,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.1311,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0983,
  ( 70 -> 10, 19 ) = 0.0983,
  ( 70 -> 12, 17 ) = 0.0983,
  ( 70 -> 17, 12 ) = 0.0983,
  ( 70 -> 19, 10 ) = 0.0983,
  ( 70 -> 20, 8 ) = 0.0983,
  ( 70 -> 30, 5 ) = 0.1311,
  ( 70 -> 39, 3 ) = 0.1311,
  ( 70 -> 41, 2 ) = 0.1311,
  ( 70 -> 43, 0 ) = 0.1311,
  ( 70 -> 70, 0 ) = 8.9403,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.1311,
  ( 71 -> 1, 71 ) = 7.3415,
  ( 71 -> 2, 42 ) = 0.1311,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 0.1311,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.1311,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0983,
  ( 71 -> 11, 19 ) = 0.0983,
  ( 71 -> 12, 18 ) = 0.0983,
  ( 71 -> 18, 12 ) = 0.0983,
  ( 71 -> 19, 11 ) = 0.0983,
  ( 71 -> 20, 9 ) = 0.0983,
  ( 71 -> 31, 5 ) = 0.1311,
  ( 71 -> 40, 3 ) = 0.1311,
  ( 71 -> 42, 2 ) = 0.1311,
  ( 71 -> 43, 1 ) = 0.1311,
  ( 71 -> 71, 1 ) = 7.3415,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0379,
  ( 72 -> 0, 72 ) = 8.9403,
  ( 72 -> 1, 44 ) = 0.0379,
  ( 72 -> 1, 72 ) = 7.3415,
  ( 72 -> 4, 38 ) = 0.1311,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.1311,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0983,
  ( 72 -> 13, 18 ) = 0.0346,
  ( 72 -> 14, 17 ) = 0.0346,
  ( 72 -> 17, 14 ) = 0.0346,
  ( 72 -> 18, 13 ) = 0.0346,
  ( 72 -> 21, 7 ) = 0.0983,
  ( 72 -> 32, 5 ) = 0.1311,
  ( 72 -> 38, 4 ) = 0.1311,
