[ [ 
  ( 0 -> 0, 0 ) = 0.1930,
  ( 80 -> 51, 2 ) = 0.0166,
  ( 80 -> 53, 0 ) = 0.0179,
  ( 80 -> 80, 0 ) = 0.0693,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0693,
  ( 81 -> 1, 53 ) = 0.0179,
  ( 81 -> 1, 81 ) = 0.0965,
  ( 81 -> 2, 52 ) = 0.0166,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 0.0166,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0179,
  ( 81 -> 6, 81 ) = 0.0693,
  ( 81 -> 9, 25 ) = 0.0132,
  ( 81 -> 11, 24 ) = 0.0132,
  ( 81 -> 12, 23 ) = 0.0125,
  ( 81 -> 23, 12 ) = 0.0125,
  ( 81 -> 24, 11 ) = 0.0132,
  ( 81 -> 25, 9 ) = 0.0132,
  ( 81 -> 31, 6 ) = 0.0179,
  ( 81 -> 50, 3 ) = 0.0166,
  ( 81 -> 52, 2 ) = 0.0166,
  ( 81 -> 53, 1 ) = 0.0179,
  ( 81 -> 81, 1 ) = 0.0965,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0693,
  ( 82 -> 0, 55 ) = 0.0093,
  ( 82 -> 0, 82 ) = 0.0693,
  ( 82 -> 1, 54 ) = 0.0093,
  ( 82 -> 1, 82 ) = 0.0965,
  ( 82 -> 4, 48 ) = 0.0166,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0193,
  ( 82 -> 6, 82 ) = 0.0693,
  ( 82 -> 7, 26 ) = 0.0139,
  ( 82 -> 13, 23 ) = 0.0079,
  ( 82 -> 14, 22 ) = 0.0079,
  ( 82 -> 22, 14 ) = 0.0079,
  ( 82 -> 23, 13 ) = 0.0079,
  ( 82 -> 26, 7 ) = 0.0139,
  ( 82 -> 32, 6 ) = 0.0193,
  ( 82 -> 48, 4 ) = 0.0166,
  ( 82 -> 54, 1 ) = 0.0093,
  ( 82 -> 55, 0 ) = 0.0093,
  ( 82 -> 82, 0 ) = 0.0693,
  ( 82 -> 82, 1 ) = 0.0965,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0693,
  ( 83 -> 0, 56 ) = 0.0179,
  ( 83 -> 0, 83 ) = 0.0693,
  ( 83 -> 2, 54 ) = 0.0166,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0166,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0179,
  ( 83 -> 6, 83 ) = 0.0693,
  ( 83 -> 8, 26 ) = 0.0132,
  ( 83 -> 13, 24 ) = 0.0132,
  ( 83 -> 15, 22 ) = 0.0125,
  ( 83 -> 22, 15 ) = 0.0125,
  ( 83 -> 24, 13 ) = 0.0132,
  ( 83 -> 26, 8 ) = 0.0132,
  ( 83 -> 33, 6 ) = 0.0179,
  ( 83 -> 49, 4 ) = 0.0166,
  ( 83 -> 54, 2 ) = 0.0166,
  ( 83 -> 56, 0 ) = 0.0179,
  ( 83 -> 83, 0 ) = 0.0693,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0693,
  ( 84 -> 1, 56 ) = 0.0179,
  ( 84 -> 1, 84 ) = 0.0965,
  ( 84 -> 2, 55 ) = 0.0166,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0166,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0179,
  ( 84 -> 6, 84 ) = 0.0693,
  ( 84 -> 9, 26 ) = 0.0132,
  ( 84 -> 14, 24 ) = 0.0132,
  ( 84 -> 15, 23 ) = 0.0125,
  ( 84 -> 23, 15 ) = 0.0125,
  ( 84 -> 24, 14 ) = 0.0132,
  ( 84 -> 26, 9 ) = 0.0132,
  ( 84 -> 34, 6 ) = 0.0179,
  ( 84 -> 50, 4 ) = 0.0166,
  ( 84 -> 55, 2 ) = 0.0166,
  ( 84 -> 56, 1 ) = 0.0179,
  ( 84 -> 84, 1 ) = 0.0965,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0693,
  ( 85 -> 0, 57 ) = 0.0179,
  ( 85 -> 0, 85 ) = 0.0693,
  ( 85 -> 3, 54 ) = 0.0166,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0166,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0179,
  ( 85 -> 6, 85 ) = 0.0693,
  ( 85 -> 10, 26 ) = 0.0132,
  ( 85 -> 13, 25 ) = 0.0132,
  ( 85 -> 16, 22 ) = 0.0125,
  ( 85 -> 22, 16 ) = 0.0125,
  ( 85 -> 25, 13 ) = 0.0132,
  ( 85 -> 26, 10 ) = 0.0132,
  ( 85 -> 35, 6 ) = 0.0179,
  ( 85 -> 51, 4 ) = 0.0166,
  ( 85 -> 54, 3 ) = 0.0166,
  ( 85 -> 57, 0 ) = 0.0179,
  ( 85 -> 85, 0 ) = 0.0693,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0693,
  ( 86 -> 1, 57 ) = 0.0179,
  ( 86 -> 1, 86 ) = 0.0965,
  ( 86 -> 3, 55 ) = 0.0166,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0166,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0179,
  ( 86 -> 6, 86 ) = 0.0693,
  ( 86 -> 11, 26 ) = 0.0132,
  ( 86 -> 14, 25 ) = 0.0132,
  ( 86 -> 16, 23 ) = 0.0125,
  ( 86 -> 23, 16 ) = 0.0125,
  ( 86 -> 25, 14 ) = 0.0132,
  ( 86 -> 26, 11 ) = 0.0132,
  ( 86 -> 36, 6 ) = 0.0179,
  ( 86 -> 52, 4 ) = 0.0166,
  ( 86 -> 55, 3 ) = 0.0166,
  ( 86 -> 57, 1 ) = 0.0179,
  ( 86 -> 86, 1 ) = 0.0965,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0693,
  ( 87 -> 2, 57 ) = 0.0166,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0166,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0166,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0166,
  ( 87 -> 6, 87 ) = 0.0693,
  ( 87 -> 12, 26 ) = 0.0125,
  ( 87 -> 15, 25 ) = 0.0125,
  ( 87 -> 16, 24 ) = 0.0125,
  ( 87 -> 24, 16 ) = 0.0125,
  ( 87 -> 25, 15 ) = 0.0125,
  ( 87 -> 26, 12 ) = 0.0125,
  ( 87 -> 37, 6 ) = 0.0166,
  ( 87 -> 53, 4 ) = 0.0166,
  ( 87 -> 56, 3 ) = 0.0166,
  ( 87 -> 57, 2 ) = 0.0166,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0693,
  ( 88 -> 0, 59 ) = 0.0093,
  ( 88 -> 0, 88 ) = 0.0693,
  ( 88 -> 1, 58 ) = 0.0093,
  ( 88 -> 1, 88 ) = 0.0965,
  ( 88 -> 5, 48 ) = 0.0166,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0193,
  ( 88 -> 6, 88 ) = 0.0693,
  ( 88 -> 7, 27 ) = 0.0139,
  ( 88 -> 17, 23 ) = 0.0079,
  ( 88 -> 18, 22 ) = 0.0079,
  ( 88 -> 22, 18 ) = 0.0079,
  ( 88 -> 23, 17 ) = 0.0079,
  ( 88 -> 27, 7 ) = 0.0139,
  ( 88 -> 38, 6 ) = 0.0193,
  ( 88 -> 48, 5 ) = 0.0166,
  ( 88 -> 58, 1 ) = 0.0093,
  ( 88 -> 59, 0 ) = 0.0093,
  ( 88 -> 88, 0 ) = 0.0693,
  ( 88 -> 88, 1 ) = 0.0965,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0693,
  ( 89 -> 0, 60 ) = 0.0179,
  ( 89 -> 0, 89 ) = 0.0693,
  ( 89 -> 2, 58 ) = 0.0166,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0166,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0179,
  ( 89 -> 6, 89 ) = 0.0693,
  ( 89 -> 8, 27 ) = 0.0132,
  ( 89 -> 17, 24 ) = 0.0132,
  ( 89 -> 19, 22 ) = 0.0125,
  ( 89 -> 22, 19 ) = 0.0125,
  ( 89 -> 24, 17 ) = 0.0132,
  ( 89 -> 27, 8 ) = 0.0132,
  ( 89 -> 39, 6 ) = 0.0179,
  ( 89 -> 49, 5 ) = 0.0166,
  ( 89 -> 58, 2 ) = 0.0166,
  ( 89 -> 60, 0 ) = 0.0179,
  ( 89 -> 89, 0 ) = 0.0693,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0693,
  ( 90 -> 1, 60 ) = 0.0179,
  ( 90 -> 1, 90 ) = 0.0965,
  ( 90 -> 2, 59 ) = 0.0166,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0166,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0179,
  ( 90 -> 6, 90 ) = 0.0693,
  ( 90 -> 9, 27 ) = 0.0132,
  ( 90 -> 18, 24 ) = 0.0132,
  ( 90 -> 19, 23 ) = 0.0125,
  ( 90 -> 23, 19 ) = 0.0125,
  ( 90 -> 24, 18 ) = 0.0132,
  ( 90 -> 27, 9 ) = 0.0132,
  ( 90 -> 40, 6 ) = 0.0179,
  ( 90 -> 50, 5 ) = 0.0166,
  ( 90 -> 59, 2 ) = 0.0166,
  ( 90 -> 60, 1 ) = 0.0179,
  ( 90 -> 90, 1 ) = 0.0965,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0693,
  ( 91 -> 0, 61 ) = 0.0179,
  ( 91 -> 0, 91 ) = 0.0693,
  ( 91 -> 3, 58 ) = 0.0166,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0166,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0179,
  ( 91 -> 6, 91 ) = 0.0693,
  ( 91 -> 10, 27 ) = 0.0132,
  ( 91 -> 17, 25 ) = 0.0132,
  ( 91 -> 20, 22 ) = 0.0125,
  ( 91 -> 22, 20 ) = 0.0125,
  ( 91 -> 25, 17 ) = 0.0132,
  ( 91 -> 27, 10 ) = 0.0132,
  ( 91 -> 41, 6 ) = 0.0179,
  ( 91 -> 51, 5 ) = 0.0166,
  ( 91 -> 58, 3 ) = 0.0166,
  ( 91 -> 61, 0 ) = 0.0179,
  ( 91 -> 91, 0 ) = 0.0693,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0693,
  ( 92 -> 1, 61 ) = 0.0179,
  ( 92 -> 1, 92 ) = 0.0965,
  ( 92 -> 3, 59 ) = 0.0166,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0166,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0179,
  ( 92 -> 6, 92 ) = 0.0693,
  ( 92 -> 11, 27 ) = 0.0132,
  ( 92 -> 18, 25 ) = 0.0132,
  ( 92 -> 20, 23 ) = 0.0125,
  ( 92 -> 23, 20 ) = 0.0125,
  ( 92 -> 25, 18 ) = 0.0132,
  ( 92 -> 27, 11 ) = 0.0132,
  ( 92 -> 42, 6 ) = 0.0179,
  ( 92 -> 52, 5 ) = 0.0166,
  ( 92 -> 59, 3 ) = 0.0166,
  ( 92 -> 61, 1 ) = 0.0179,
  ( 92 -> 92, 1 ) = 0.0965,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0693,
  ( 93 -> 2, 61 ) = 0.0166,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0166,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0166,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0166,
  ( 93 -> 6, 93 ) = 0.0693,
  ( 93 -> 12, 27 ) = 0.0125,
  ( 93 -> 19, 25 ) = 0.0125,
  ( 93 -> 20, 24 ) = 0.0125,
  ( 93 -> 24, 20 ) = 0.0125,
  ( 93 -> 25, 19 ) = 0.0125,
  ( 93 -> 27, 12 ) = 0.0125,
  ( 93 -> 43, 6 ) = 0.0166,
  ( 93 -> 53, 5 ) = 0.0166,
  ( 93 -> 60, 3 ) = 0.0166,
  ( 93 -> 61, 2 ) = 0.0166,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0693,
  ( 94 -> 0, 62 ) = 0.0179,
  ( 94 -> 0, 94 ) = 0.0693,
  ( 94 -> 4, 58 ) = 0.0166,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0166,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0179,
  ( 94 -> 6, 94 ) = 0.0693,
  ( 94 -> 13, 27 ) = 0.0132,
  ( 94 -> 17, 26 ) = 0.0132,
  ( 94 -> 21, 22 ) = 0.0125,
  ( 94 -> 22, 21 ) = 0.0125,
  ( 94 -> 26, 17 ) = 0.0132,
  ( 94 -> 27, 13 ) = 0.0132,
  ( 94 -> 44, 6 ) = 0.0179,
  ( 94 -> 54, 5 ) = 0.0166,
  ( 94 -> 58, 4 ) = 0.0166,
  ( 94 -> 62, 0 ) = 0.0179,
  ( 94 -> 94, 0 ) = 0.0693,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0693,
  ( 95 -> 1, 62 ) = 0.0179,
  ( 95 -> 1, 95 ) = 0.0965,
  ( 95 -> 4, 59 ) = 0.0166,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0166,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0179,
  ( 95 -> 6, 95 ) = 0.0693,
  ( 95 -> 14, 27 ) = 0.0132,
  ( 95 -> 18, 26 ) = 0.0132,
  ( 95 -> 21, 23 ) = 0.0125,
  ( 95 -> 23, 21 ) = 0.0125,
  ( 95 -> 26, 18 ) = 0.0132,
  ( 95 -> 27, 14 ) = 0.0132,
  ( 95 -> 45, 6 ) = 0.0179,
  ( 95 -> 55, 5 ) = 0.0166,
  ( 95 -> 59, 4 ) = 0.0166,
  ( 95 -> 62, 1 ) = 0.0179,
  ( 95 -> 95, 1 ) = 0.0965,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0693,
  ( 96 -> 2, 62 ) = 0.0166,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0166,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0166,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0166,
  ( 96 -> 6, 96 ) = 0.0693,
  ( 96 -> 15, 27 ) = 0.0125,
  ( 96 -> 19, 26 ) = 0.0125,
  ( 96 -> 21, 24 ) = 0.0125,
  ( 96 -> 24, 21 ) = 0.0125,
  ( 96 -> 26, 19 ) = 0.0125,
  ( 96 -> 27, 15 ) = 0.0125,
  ( 96 -> 46, 6 ) = 0.0166,
  ( 96 -> 56, 5 ) = 0.0166,
  ( 96 -> 60, 4 ) = 0.0166,
  ( 96 -> 62, 2 ) = 0.0166,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0693,
  ( 97 -> 3, 62 ) = 0.0166,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0166,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0166,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0166,
  ( 97 -> 6, 97 ) = 0.0693,
  ( 97 -> 16, 27 ) = 0.0125,
  ( 97 -> 20, 26 ) = 0.0125,
  ( 97 -> 21, 25 ) = 0.0125,
  ( 97 -> 25, 21 ) = 0.0125,
  ( 97 -> 26, 20 ) = 0.0125,
  ( 97 -> 27, 16 ) = 0.0125,
  ( 97 -> 47, 6 ) = 0.0166,
  ( 97 -> 57, 5 ) = 0.0166,
  ( 97 -> 61, 4 ) = 0.0166,
  ( 97 -> 62, 3 ) = 0.0166,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0693,
  ( 98 -> 0, 67 ) = 0.0076,
  ( 98 -> 0, 98 ) = 0.0693,
  ( 98 -> 1, 66 ) = 0.0076,
  ( 98 -> 1, 98 ) = 0.0965,
  ( 98 -> 2, 65 ) = 0.0125,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0125,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0125,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0083,
  ( 98 -> 8, 36 ) = 0.0058,
  ( 98 -> 9, 35 ) = 0.0058,
  ( 98 -> 10, 34 ) = 0.0058,
  ( 98 -> 11, 33 ) = 0.0058,
  ( 98 -> 12, 32 ) = 0.0083,
  ( 98 -> 13, 31 ) = 0.0058,
  ( 98 -> 14, 30 ) = 0.0058,
  ( 98 -> 15, 29 ) = 0.0083,
  ( 98 -> 16, 28 ) = 0.0083,
  ( 98 -> 28, 16 ) = 0.0083,
  ( 98 -> 29, 15 ) = 0.0083,
  ( 98 -> 30, 14 ) = 0.0058,
  ( 98 -> 31, 13 ) = 0.0058,
  ( 98 -> 32, 12 ) = 0.0083,
  ( 98 -> 33, 11 ) = 0.0058,
  ( 98 -> 34, 10 ) = 0.0058,
  ( 98 -> 35, 9 ) = 0.0058,
  ( 98 -> 36, 8 ) = 0.0058,
  ( 98 -> 37, 7 ) = 0.0083,
  ( 98 -> 63, 4 ) = 0.0125,
  ( 98 -> 64, 3 ) = 0.0125,
  ( 98 -> 65, 2 ) = 0.0125,
  ( 98 -> 66, 1 ) = 0.0076,
  ( 98 -> 67, 0 ) = 0.0076,
  ( 98 -> 98, 0 ) = 0.0693,
  ( 98 -> 98, 1 ) = 0.0965,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0076,
  ( 99 -> 0, 99 ) = 0.0693,
  ( 99 -> 1, 70 ) = 0.0076,
  ( 99 -> 1, 99 ) = 0.0965,
  ( 99 -> 2, 69 ) = 0.0125,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0125,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0125,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0083,
  ( 99 -> 8, 42 ) = 0.0058,
  ( 99 -> 9, 41 ) = 0.0058,
  ( 99 -> 10, 40 ) = 0.0058,
  ( 99 -> 11, 39 ) = 0.0058,
  ( 99 -> 12, 38 ) = 0.0083,
  ( 99 -> 17, 31 ) = 0.0058,
  ( 99 -> 18, 30 ) = 0.0058,
  ( 99 -> 19, 29 ) = 0.0083,
  ( 99 -> 20, 28 ) = 0.0083,
  ( 99 -> 28, 20 ) = 0.0083,
  ( 99 -> 29, 19 ) = 0.0083,
  ( 99 -> 30, 18 ) = 0.0058,
  ( 99 -> 31, 17 ) = 0.0058,
  ( 99 -> 38, 12 ) = 0.0083,
  ( 99 -> 39, 11 ) = 0.0058,
  ( 99 -> 40, 10 ) = 0.0058,
  ( 99 -> 41, 9 ) = 0.0058,
  ( 99 -> 42, 8 ) = 0.0058,
  ( 99 -> 43, 7 ) = 0.0083,
  ( 99 -> 63, 5 ) = 0.0125,
  ( 99 -> 68, 3 ) = 0.0125,
  ( 99 -> 69, 2 ) = 0.0125,
  ( 99 -> 70, 1 ) = 0.0076,
  ( 99 -> 71, 0 ) = 0.0076,
  ( 99 -> 99, 0 ) = 0.0693,
  ( 99 -> 99, 1 ) = 0.0965,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0076,
  ( 100 -> 0, 100 ) = 0.0693,
  ( 100 -> 1, 73 ) = 0.0076,
  ( 100 -> 1, 100 ) = 0.0965,
  ( 100 -> 2, 72 ) = 0.0125,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0125,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0125,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0083,
  ( 100 -> 8, 45 ) = 0.0058,
  ( 100 -> 9, 44 ) = 0.0058,
  ( 100 -> 13, 40 ) = 0.0058,
  ( 100 -> 14, 39 ) = 0.0058,
  ( 100 -> 15, 38 ) = 0.0083,
  ( 100 -> 17, 34 ) = 0.0058,
  ( 100 -> 18, 33 ) = 0.0058,
  ( 100 -> 19, 32 ) = 0.0083,
  ( 100 -> 21, 28 ) = 0.0083,
  ( 100 -> 28, 21 ) = 0.0083,
  ( 100 -> 32, 19 ) = 0.0083,
  ( 100 -> 33, 18 ) = 0.0058,
  ( 100 -> 34, 17 ) = 0.0058,
  ( 100 -> 38, 15 ) = 0.0083,
  ( 100 -> 39, 14 ) = 0.0058,
  ( 100 -> 40, 13 ) = 0.0058,
  ( 100 -> 44, 9 ) = 0.0058,
  ( 100 -> 45, 8 ) = 0.0058,
  ( 100 -> 46, 7 ) = 0.0083,
  ( 100 -> 64, 5 ) = 0.0125,
  ( 100 -> 68, 4 ) = 0.0125,
  ( 100 -> 72, 2 ) = 0.0125,
  ( 100 -> 73, 1 ) = 0.0076,
  ( 100 -> 74, 0 ) = 0.0076,
  ( 100 -> 100, 0 ) = 0.0693,
  ( 100 -> 100, 1 ) = 0.0965,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0076,
  ( 101 -> 0, 101 ) = 0.0693,
  ( 101 -> 1, 75 ) = 0.0076,
  ( 101 -> 1, 101 ) = 0.0965,
  ( 101 -> 3, 72 ) = 0.0125,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0125,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0125,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0083,
  ( 101 -> 10, 45 ) = 0.0058,
  ( 101 -> 11, 44 ) = 0.0058,
  ( 101 -> 13, 42 ) = 0.0058,
  ( 101 -> 14, 41 ) = 0.0058,
  ( 101 -> 16, 38 ) = 0.0083,
  ( 101 -> 17, 36 ) = 0.0058,
  ( 101 -> 18, 35 ) = 0.0058,
  ( 101 -> 20, 32 ) = 0.0083,
  ( 101 -> 21, 29 ) = 0.0083,
  ( 101 -> 29, 21 ) = 0.0083,
  ( 101 -> 32, 20 ) = 0.0083,
  ( 101 -> 35, 18 ) = 0.0058,
  ( 101 -> 36, 17 ) = 0.0058,
  ( 101 -> 38, 16 ) = 0.0083,
  ( 101 -> 41, 14 ) = 0.0058,
  ( 101 -> 42, 13 ) = 0.0058,
  ( 101 -> 44, 11 ) = 0.0058,
  ( 101 -> 45, 10 ) = 0.0058,
  ( 101 -> 47, 7 ) = 0.0083,
  ( 101 -> 65, 5 ) = 0.0125,
  ( 101 -> 69, 4 ) = 0.0125,
  ( 101 -> 72, 3 ) = 0.0125,
  ( 101 -> 75, 1 ) = 0.0076,
  ( 101 -> 76, 0 ) = 0.0076,
  ( 101 -> 101, 0 ) = 0.0693,
  ( 101 -> 101, 1 ) = 0.0965,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0125,
  ( 102 -> 0, 102 ) = 0.0693,
  ( 102 -> 2, 75 ) = 0.0125,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0125,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0125,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0125,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0083,
  ( 102 -> 10, 46 ) = 0.0083,
  ( 102 -> 12, 44 ) = 0.0083,
  ( 102 -> 13, 43 ) = 0.0083,
  ( 102 -> 15, 41 ) = 0.0083,
  ( 102 -> 16, 39 ) = 0.0083,
  ( 102 -> 17, 37 ) = 0.0083,
  ( 102 -> 19, 35 ) = 0.0083,
  ( 102 -> 20, 33 ) = 0.0083,
  ( 102 -> 21, 30 ) = 0.0083,
  ( 102 -> 30, 21 ) = 0.0083,
  ( 102 -> 33, 20 ) = 0.0083,
  ( 102 -> 35, 19 ) = 0.0083,
  ( 102 -> 37, 17 ) = 0.0083,
  ( 102 -> 39, 16 ) = 0.0083,
  ( 102 -> 41, 15 ) = 0.0083,
  ( 102 -> 43, 13 ) = 0.0083,
  ( 102 -> 44, 12 ) = 0.0083,
  ( 102 -> 46, 10 ) = 0.0083,
  ( 102 -> 47, 8 ) = 0.0083,
  ( 102 -> 66, 5 ) = 0.0125,
  ( 102 -> 70, 4 ) = 0.0125,
  ( 102 -> 73, 3 ) = 0.0125,
  ( 102 -> 75, 2 ) = 0.0125,
  ( 102 -> 77, 0 ) = 0.0125,
  ( 102 -> 102, 0 ) = 0.0693,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0125,
  ( 103 -> 1, 103 ) = 0.0965,
