[ [ 
  ( 0 -> 0, 0 ) = 0.1203,
  ( 83 -> 83, 6 ) = 0.0644,
  ( 84 -> 1, 56 ) = 0.0126,
  ( 84 -> 1, 84 ) = 0.0602,
  ( 84 -> 2, 55 ) = 0.0085,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0085,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0126,
  ( 84 -> 6, 84 ) = 0.0644,
  ( 84 -> 9, 26 ) = 0.0084,
  ( 84 -> 14, 24 ) = 0.0084,
  ( 84 -> 15, 23 ) = 0.0064,
  ( 84 -> 23, 15 ) = 0.0064,
  ( 84 -> 24, 14 ) = 0.0084,
  ( 84 -> 26, 9 ) = 0.0084,
  ( 84 -> 34, 6 ) = 0.0126,
  ( 84 -> 50, 4 ) = 0.0085,
  ( 84 -> 55, 2 ) = 0.0085,
  ( 84 -> 56, 1 ) = 0.0126,
  ( 84 -> 84, 1 ) = 0.0602,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0644,
  ( 85 -> 0, 57 ) = 0.0126,
  ( 85 -> 0, 85 ) = 0.0644,
  ( 85 -> 3, 54 ) = 0.0085,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0085,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0126,
  ( 85 -> 6, 85 ) = 0.0644,
  ( 85 -> 10, 26 ) = 0.0084,
  ( 85 -> 13, 25 ) = 0.0084,
  ( 85 -> 16, 22 ) = 0.0064,
  ( 85 -> 22, 16 ) = 0.0064,
  ( 85 -> 25, 13 ) = 0.0084,
  ( 85 -> 26, 10 ) = 0.0084,
  ( 85 -> 35, 6 ) = 0.0126,
  ( 85 -> 51, 4 ) = 0.0085,
  ( 85 -> 54, 3 ) = 0.0085,
  ( 85 -> 57, 0 ) = 0.0126,
  ( 85 -> 85, 0 ) = 0.0644,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0644,
  ( 86 -> 1, 57 ) = 0.0126,
  ( 86 -> 1, 86 ) = 0.0602,
  ( 86 -> 3, 55 ) = 0.0085,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0085,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0126,
  ( 86 -> 6, 86 ) = 0.0644,
  ( 86 -> 11, 26 ) = 0.0084,
  ( 86 -> 14, 25 ) = 0.0084,
  ( 86 -> 16, 23 ) = 0.0064,
  ( 86 -> 23, 16 ) = 0.0064,
  ( 86 -> 25, 14 ) = 0.0084,
  ( 86 -> 26, 11 ) = 0.0084,
  ( 86 -> 36, 6 ) = 0.0126,
  ( 86 -> 52, 4 ) = 0.0085,
  ( 86 -> 55, 3 ) = 0.0085,
  ( 86 -> 57, 1 ) = 0.0126,
  ( 86 -> 86, 1 ) = 0.0602,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0644,
  ( 87 -> 2, 57 ) = 0.0085,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0085,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0085,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0085,
  ( 87 -> 6, 87 ) = 0.0644,
  ( 87 -> 12, 26 ) = 0.0064,
  ( 87 -> 15, 25 ) = 0.0064,
  ( 87 -> 16, 24 ) = 0.0064,
  ( 87 -> 24, 16 ) = 0.0064,
  ( 87 -> 25, 15 ) = 0.0064,
  ( 87 -> 26, 12 ) = 0.0064,
  ( 87 -> 37, 6 ) = 0.0085,
  ( 87 -> 53, 4 ) = 0.0085,
  ( 87 -> 56, 3 ) = 0.0085,
  ( 87 -> 57, 2 ) = 0.0085,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0644,
  ( 88 -> 0, 59 ) = 0.0070,
  ( 88 -> 0, 88 ) = 0.0644,
  ( 88 -> 1, 58 ) = 0.0070,
  ( 88 -> 1, 88 ) = 0.0602,
  ( 88 -> 5, 48 ) = 0.0085,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0242,
  ( 88 -> 6, 88 ) = 0.0644,
  ( 88 -> 7, 27 ) = 0.0124,
  ( 88 -> 17, 23 ) = 0.0055,
  ( 88 -> 18, 22 ) = 0.0055,
  ( 88 -> 22, 18 ) = 0.0055,
  ( 88 -> 23, 17 ) = 0.0055,
  ( 88 -> 27, 7 ) = 0.0124,
  ( 88 -> 38, 6 ) = 0.0242,
  ( 88 -> 48, 5 ) = 0.0085,
  ( 88 -> 58, 1 ) = 0.0070,
  ( 88 -> 59, 0 ) = 0.0070,
  ( 88 -> 88, 0 ) = 0.0644,
  ( 88 -> 88, 1 ) = 0.0602,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0644,
  ( 89 -> 0, 60 ) = 0.0126,
  ( 89 -> 0, 89 ) = 0.0644,
  ( 89 -> 2, 58 ) = 0.0085,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0085,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0126,
  ( 89 -> 6, 89 ) = 0.0644,
  ( 89 -> 8, 27 ) = 0.0084,
  ( 89 -> 17, 24 ) = 0.0084,
  ( 89 -> 19, 22 ) = 0.0064,
  ( 89 -> 22, 19 ) = 0.0064,
  ( 89 -> 24, 17 ) = 0.0084,
  ( 89 -> 27, 8 ) = 0.0084,
  ( 89 -> 39, 6 ) = 0.0126,
  ( 89 -> 49, 5 ) = 0.0085,
  ( 89 -> 58, 2 ) = 0.0085,
  ( 89 -> 60, 0 ) = 0.0126,
  ( 89 -> 89, 0 ) = 0.0644,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0644,
  ( 90 -> 1, 60 ) = 0.0126,
  ( 90 -> 1, 90 ) = 0.0602,
  ( 90 -> 2, 59 ) = 0.0085,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0085,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0126,
  ( 90 -> 6, 90 ) = 0.0644,
  ( 90 -> 9, 27 ) = 0.0084,
  ( 90 -> 18, 24 ) = 0.0084,
  ( 90 -> 19, 23 ) = 0.0064,
  ( 90 -> 23, 19 ) = 0.0064,
  ( 90 -> 24, 18 ) = 0.0084,
  ( 90 -> 27, 9 ) = 0.0084,
  ( 90 -> 40, 6 ) = 0.0126,
  ( 90 -> 50, 5 ) = 0.0085,
  ( 90 -> 59, 2 ) = 0.0085,
  ( 90 -> 60, 1 ) = 0.0126,
  ( 90 -> 90, 1 ) = 0.0602,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0644,
  ( 91 -> 0, 61 ) = 0.0126,
  ( 91 -> 0, 91 ) = 0.0644,
  ( 91 -> 3, 58 ) = 0.0085,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0085,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0126,
  ( 91 -> 6, 91 ) = 0.0644,
  ( 91 -> 10, 27 ) = 0.0084,
  ( 91 -> 17, 25 ) = 0.0084,
  ( 91 -> 20, 22 ) = 0.0064,
  ( 91 -> 22, 20 ) = 0.0064,
  ( 91 -> 25, 17 ) = 0.0084,
  ( 91 -> 27, 10 ) = 0.0084,
  ( 91 -> 41, 6 ) = 0.0126,
  ( 91 -> 51, 5 ) = 0.0085,
  ( 91 -> 58, 3 ) = 0.0085,
  ( 91 -> 61, 0 ) = 0.0126,
  ( 91 -> 91, 0 ) = 0.0644,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0644,
  ( 92 -> 1, 61 ) = 0.0126,
  ( 92 -> 1, 92 ) = 0.0602,
  ( 92 -> 3, 59 ) = 0.0085,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0085,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0126,
  ( 92 -> 6, 92 ) = 0.0644,
  ( 92 -> 11, 27 ) = 0.0084,
  ( 92 -> 18, 25 ) = 0.0084,
  ( 92 -> 20, 23 ) = 0.0064,
  ( 92 -> 23, 20 ) = 0.0064,
  ( 92 -> 25, 18 ) = 0.0084,
  ( 92 -> 27, 11 ) = 0.0084,
  ( 92 -> 42, 6 ) = 0.0126,
  ( 92 -> 52, 5 ) = 0.0085,
  ( 92 -> 59, 3 ) = 0.0085,
  ( 92 -> 61, 1 ) = 0.0126,
  ( 92 -> 92, 1 ) = 0.0602,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0644,
  ( 93 -> 2, 61 ) = 0.0085,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0085,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0085,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0085,
  ( 93 -> 6, 93 ) = 0.0644,
  ( 93 -> 12, 27 ) = 0.0064,
  ( 93 -> 19, 25 ) = 0.0064,
  ( 93 -> 20, 24 ) = 0.0064,
  ( 93 -> 24, 20 ) = 0.0064,
  ( 93 -> 25, 19 ) = 0.0064,
  ( 93 -> 27, 12 ) = 0.0064,
  ( 93 -> 43, 6 ) = 0.0085,
  ( 93 -> 53, 5 ) = 0.0085,
  ( 93 -> 60, 3 ) = 0.0085,
  ( 93 -> 61, 2 ) = 0.0085,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0644,
  ( 94 -> 0, 62 ) = 0.0126,
  ( 94 -> 0, 94 ) = 0.0644,
  ( 94 -> 4, 58 ) = 0.0085,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0085,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0126,
  ( 94 -> 6, 94 ) = 0.0644,
  ( 94 -> 13, 27 ) = 0.0084,
  ( 94 -> 17, 26 ) = 0.0084,
  ( 94 -> 21, 22 ) = 0.0064,
  ( 94 -> 22, 21 ) = 0.0064,
  ( 94 -> 26, 17 ) = 0.0084,
  ( 94 -> 27, 13 ) = 0.0084,
  ( 94 -> 44, 6 ) = 0.0126,
  ( 94 -> 54, 5 ) = 0.0085,
  ( 94 -> 58, 4 ) = 0.0085,
  ( 94 -> 62, 0 ) = 0.0126,
  ( 94 -> 94, 0 ) = 0.0644,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0644,
  ( 95 -> 1, 62 ) = 0.0126,
  ( 95 -> 1, 95 ) = 0.0602,
  ( 95 -> 4, 59 ) = 0.0085,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0085,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0126,
  ( 95 -> 6, 95 ) = 0.0644,
  ( 95 -> 14, 27 ) = 0.0084,
  ( 95 -> 18, 26 ) = 0.0084,
  ( 95 -> 21, 23 ) = 0.0064,
  ( 95 -> 23, 21 ) = 0.0064,
  ( 95 -> 26, 18 ) = 0.0084,
  ( 95 -> 27, 14 ) = 0.0084,
  ( 95 -> 45, 6 ) = 0.0126,
  ( 95 -> 55, 5 ) = 0.0085,
  ( 95 -> 59, 4 ) = 0.0085,
  ( 95 -> 62, 1 ) = 0.0126,
  ( 95 -> 95, 1 ) = 0.0602,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0644,
  ( 96 -> 2, 62 ) = 0.0085,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0085,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0085,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0085,
  ( 96 -> 6, 96 ) = 0.0644,
  ( 96 -> 15, 27 ) = 0.0064,
  ( 96 -> 19, 26 ) = 0.0064,
  ( 96 -> 21, 24 ) = 0.0064,
  ( 96 -> 24, 21 ) = 0.0064,
  ( 96 -> 26, 19 ) = 0.0064,
  ( 96 -> 27, 15 ) = 0.0064,
  ( 96 -> 46, 6 ) = 0.0085,
  ( 96 -> 56, 5 ) = 0.0085,
  ( 96 -> 60, 4 ) = 0.0085,
  ( 96 -> 62, 2 ) = 0.0085,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0644,
  ( 97 -> 3, 62 ) = 0.0085,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0085,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0085,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0085,
  ( 97 -> 6, 97 ) = 0.0644,
  ( 97 -> 16, 27 ) = 0.0064,
  ( 97 -> 20, 26 ) = 0.0064,
  ( 97 -> 21, 25 ) = 0.0064,
  ( 97 -> 25, 21 ) = 0.0064,
  ( 97 -> 26, 20 ) = 0.0064,
  ( 97 -> 27, 16 ) = 0.0064,
  ( 97 -> 47, 6 ) = 0.0085,
  ( 97 -> 57, 5 ) = 0.0085,
  ( 97 -> 61, 4 ) = 0.0085,
  ( 97 -> 62, 3 ) = 0.0085,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0644,
  ( 98 -> 0, 67 ) = 0.0046,
  ( 98 -> 0, 98 ) = 0.0644,
  ( 98 -> 1, 66 ) = 0.0046,
  ( 98 -> 1, 98 ) = 0.0602,
  ( 98 -> 2, 65 ) = 0.0064,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0064,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0064,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0043,
  ( 98 -> 8, 36 ) = 0.0034,
  ( 98 -> 9, 35 ) = 0.0034,
  ( 98 -> 10, 34 ) = 0.0034,
  ( 98 -> 11, 33 ) = 0.0034,
  ( 98 -> 12, 32 ) = 0.0043,
  ( 98 -> 13, 31 ) = 0.0034,
  ( 98 -> 14, 30 ) = 0.0034,
  ( 98 -> 15, 29 ) = 0.0043,
  ( 98 -> 16, 28 ) = 0.0043,
  ( 98 -> 28, 16 ) = 0.0043,
  ( 98 -> 29, 15 ) = 0.0043,
  ( 98 -> 30, 14 ) = 0.0034,
  ( 98 -> 31, 13 ) = 0.0034,
  ( 98 -> 32, 12 ) = 0.0043,
  ( 98 -> 33, 11 ) = 0.0034,
  ( 98 -> 34, 10 ) = 0.0034,
  ( 98 -> 35, 9 ) = 0.0034,
  ( 98 -> 36, 8 ) = 0.0034,
  ( 98 -> 37, 7 ) = 0.0043,
  ( 98 -> 63, 4 ) = 0.0064,
  ( 98 -> 64, 3 ) = 0.0064,
  ( 98 -> 65, 2 ) = 0.0064,
  ( 98 -> 66, 1 ) = 0.0046,
  ( 98 -> 67, 0 ) = 0.0046,
  ( 98 -> 98, 0 ) = 0.0644,
  ( 98 -> 98, 1 ) = 0.0602,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0046,
  ( 99 -> 0, 99 ) = 0.0644,
  ( 99 -> 1, 70 ) = 0.0046,
  ( 99 -> 1, 99 ) = 0.0602,
  ( 99 -> 2, 69 ) = 0.0064,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0064,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0064,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0043,
  ( 99 -> 8, 42 ) = 0.0034,
  ( 99 -> 9, 41 ) = 0.0034,
  ( 99 -> 10, 40 ) = 0.0034,
  ( 99 -> 11, 39 ) = 0.0034,
  ( 99 -> 12, 38 ) = 0.0043,
  ( 99 -> 17, 31 ) = 0.0034,
  ( 99 -> 18, 30 ) = 0.0034,
  ( 99 -> 19, 29 ) = 0.0043,
  ( 99 -> 20, 28 ) = 0.0043,
  ( 99 -> 28, 20 ) = 0.0043,
  ( 99 -> 29, 19 ) = 0.0043,
  ( 99 -> 30, 18 ) = 0.0034,
  ( 99 -> 31, 17 ) = 0.0034,
  ( 99 -> 38, 12 ) = 0.0043,
  ( 99 -> 39, 11 ) = 0.0034,
  ( 99 -> 40, 10 ) = 0.0034,
  ( 99 -> 41, 9 ) = 0.0034,
  ( 99 -> 42, 8 ) = 0.0034,
  ( 99 -> 43, 7 ) = 0.0043,
  ( 99 -> 63, 5 ) = 0.0064,
  ( 99 -> 68, 3 ) = 0.0064,
  ( 99 -> 69, 2 ) = 0.0064,
  ( 99 -> 70, 1 ) = 0.0046,
  ( 99 -> 71, 0 ) = 0.0046,
  ( 99 -> 99, 0 ) = 0.0644,
  ( 99 -> 99, 1 ) = 0.0602,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0046,
  ( 100 -> 0, 100 ) = 0.0644,
  ( 100 -> 1, 73 ) = 0.0046,
  ( 100 -> 1, 100 ) = 0.0602,
  ( 100 -> 2, 72 ) = 0.0064,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0064,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0064,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0043,
  ( 100 -> 8, 45 ) = 0.0034,
  ( 100 -> 9, 44 ) = 0.0034,
  ( 100 -> 13, 40 ) = 0.0034,
  ( 100 -> 14, 39 ) = 0.0034,
  ( 100 -> 15, 38 ) = 0.0043,
  ( 100 -> 17, 34 ) = 0.0034,
  ( 100 -> 18, 33 ) = 0.0034,
  ( 100 -> 19, 32 ) = 0.0043,
  ( 100 -> 21, 28 ) = 0.0043,
  ( 100 -> 28, 21 ) = 0.0043,
  ( 100 -> 32, 19 ) = 0.0043,
  ( 100 -> 33, 18 ) = 0.0034,
  ( 100 -> 34, 17 ) = 0.0034,
  ( 100 -> 38, 15 ) = 0.0043,
  ( 100 -> 39, 14 ) = 0.0034,
  ( 100 -> 40, 13 ) = 0.0034,
  ( 100 -> 44, 9 ) = 0.0034,
  ( 100 -> 45, 8 ) = 0.0034,
  ( 100 -> 46, 7 ) = 0.0043,
  ( 100 -> 64, 5 ) = 0.0064,
  ( 100 -> 68, 4 ) = 0.0064,
  ( 100 -> 72, 2 ) = 0.0064,
  ( 100 -> 73, 1 ) = 0.0046,
  ( 100 -> 74, 0 ) = 0.0046,
  ( 100 -> 100, 0 ) = 0.0644,
  ( 100 -> 100, 1 ) = 0.0602,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0046,
  ( 101 -> 0, 101 ) = 0.0644,
  ( 101 -> 1, 75 ) = 0.0046,
  ( 101 -> 1, 101 ) = 0.0602,
  ( 101 -> 3, 72 ) = 0.0064,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0064,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0064,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0043,
  ( 101 -> 10, 45 ) = 0.0034,
  ( 101 -> 11, 44 ) = 0.0034,
  ( 101 -> 13, 42 ) = 0.0034,
  ( 101 -> 14, 41 ) = 0.0034,
  ( 101 -> 16, 38 ) = 0.0043,
  ( 101 -> 17, 36 ) = 0.0034,
  ( 101 -> 18, 35 ) = 0.0034,
  ( 101 -> 20, 32 ) = 0.0043,
  ( 101 -> 21, 29 ) = 0.0043,
  ( 101 -> 29, 21 ) = 0.0043,
  ( 101 -> 32, 20 ) = 0.0043,
  ( 101 -> 35, 18 ) = 0.0034,
  ( 101 -> 36, 17 ) = 0.0034,
  ( 101 -> 38, 16 ) = 0.0043,
  ( 101 -> 41, 14 ) = 0.0034,
  ( 101 -> 42, 13 ) = 0.0034,
  ( 101 -> 44, 11 ) = 0.0034,
  ( 101 -> 45, 10 ) = 0.0034,
  ( 101 -> 47, 7 ) = 0.0043,
  ( 101 -> 65, 5 ) = 0.0064,
  ( 101 -> 69, 4 ) = 0.0064,
  ( 101 -> 72, 3 ) = 0.0064,
  ( 101 -> 75, 1 ) = 0.0046,
  ( 101 -> 76, 0 ) = 0.0046,
  ( 101 -> 101, 0 ) = 0.0644,
  ( 101 -> 101, 1 ) = 0.0602,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0064,
  ( 102 -> 0, 102 ) = 0.0644,
  ( 102 -> 2, 75 ) = 0.0064,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0064,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0064,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0064,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0043,
  ( 102 -> 10, 46 ) = 0.0043,
  ( 102 -> 12, 44 ) = 0.0043,
  ( 102 -> 13, 43 ) = 0.0043,
  ( 102 -> 15, 41 ) = 0.0043,
  ( 102 -> 16, 39 ) = 0.0043,
  ( 102 -> 17, 37 ) = 0.0043,
  ( 102 -> 19, 35 ) = 0.0043,
  ( 102 -> 20, 33 ) = 0.0043,
  ( 102 -> 21, 30 ) = 0.0043,
  ( 102 -> 30, 21 ) = 0.0043,
  ( 102 -> 33, 20 ) = 0.0043,
  ( 102 -> 35, 19 ) = 0.0043,
  ( 102 -> 37, 17 ) = 0.0043,
  ( 102 -> 39, 16 ) = 0.0043,
  ( 102 -> 41, 15 ) = 0.0043,
  ( 102 -> 43, 13 ) = 0.0043,
  ( 102 -> 44, 12 ) = 0.0043,
  ( 102 -> 46, 10 ) = 0.0043,
  ( 102 -> 47, 8 ) = 0.0043,
  ( 102 -> 66, 5 ) = 0.0064,
  ( 102 -> 70, 4 ) = 0.0064,
  ( 102 -> 73, 3 ) = 0.0064,
  ( 102 -> 75, 2 ) = 0.0064,
  ( 102 -> 77, 0 ) = 0.0064,
  ( 102 -> 102, 0 ) = 0.0644,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0064,
  ( 103 -> 1, 103 ) = 0.0602,
  ( 103 -> 2, 76 ) = 0.0064,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0064,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0064,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0064,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0043,
  ( 103 -> 11, 46 ) = 0.0043,
  ( 103 -> 12, 45 ) = 0.0043,
  ( 103 -> 14, 43 ) = 0.0043,
  ( 103 -> 15, 42 ) = 0.0043,
  ( 103 -> 16, 40 ) = 0.0043,
  ( 103 -> 18, 37 ) = 0.0043,
  ( 103 -> 19, 36 ) = 0.0043,
  ( 103 -> 20, 34 ) = 0.0043,
  ( 103 -> 21, 31 ) = 0.0043,
  ( 103 -> 31, 21 ) = 0.0043,
  ( 103 -> 34, 20 ) = 0.0043,
  ( 103 -> 36, 19 ) = 0.0043,
  ( 103 -> 37, 18 ) = 0.0043,
  ( 103 -> 40, 16 ) = 0.0043,
  ( 103 -> 42, 15 ) = 0.0043,
  ( 103 -> 43, 14 ) = 0.0043,
  ( 103 -> 45, 12 ) = 0.0043,
  ( 103 -> 46, 11 ) = 0.0043,
  ( 103 -> 47, 9 ) = 0.0043,
  ( 103 -> 67, 5 ) = 0.0064,
  ( 103 -> 71, 4 ) = 0.0064,
  ( 103 -> 74, 3 ) = 0.0064,
  ( 103 -> 76, 2 ) = 0.0064,
  ( 103 -> 77, 1 ) = 0.0064,
  ( 103 -> 103, 1 ) = 0.0602,
  ( 103 -> 103, 2 ) = 0.0000,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0055,
  ( 104 -> 0, 104 ) = 0.0644,
  ( 104 -> 1, 80 ) = 0.0055,
  ( 104 -> 1, 104 ) = 0.0602,
  ( 104 -> 2, 79 ) = 0.0064,
  ( 104 -> 2, 104 ) = 0.0000,
  ( 104 -> 3, 78 ) = 0.0064,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0124,
  ( 104 -> 6, 104 ) = 0.0644,
  ( 104 -> 7, 53 ) = 0.0063,
  ( 104 -> 8, 52 ) = 0.0039,
  ( 104 -> 9, 51 ) = 0.0039,
  ( 104 -> 10, 50 ) = 0.0039,
  ( 104 -> 11, 49 ) = 0.0039,
  ( 104 -> 12, 48 ) = 0.0043,
  ( 104 -> 22, 31 ) = 0.0039,
  ( 104 -> 23, 30 ) = 0.0039,
  ( 104 -> 24, 29 ) = 0.0063,
  ( 104 -> 25, 28 ) = 0.0063,
  ( 104 -> 28, 25 ) = 0.0063,
  ( 104 -> 29, 24 ) = 0.0063,
  ( 104 -> 30, 23 ) = 0.0039,
  ( 104 -> 31, 22 ) = 0.0039,
  ( 104 -> 48, 12 ) = 0.0043,
  ( 104 -> 49, 11 ) = 0.0039,
  ( 104 -> 50, 10 ) = 0.0039,
  ( 104 -> 51, 9 ) = 0.0039,
  ( 104 -> 52, 8 ) = 0.0039,
  ( 104 -> 53, 7 ) = 0.0063,
  ( 104 -> 63, 6 ) = 0.0124,
  ( 104 -> 78, 3 ) = 0.0064,
  ( 104 -> 79, 2 ) = 0.0064,
