[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 64 -> 64, 1 ) = 0.0395,
  ( 64 -> 64, 2 ) = 0.0000,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 6.0137,
  ( 65 -> 0, 65 ) = 0.0665,
  ( 65 -> 1, 35 ) = 6.0137,
  ( 65 -> 1, 65 ) = 0.0395,
  ( 65 -> 3, 32 ) = 8.3333,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 8.3333,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 6.2500,
  ( 65 -> 10, 14 ) = 4.8476,
  ( 65 -> 11, 13 ) = 4.8476,
  ( 65 -> 13, 11 ) = 4.8476,
  ( 65 -> 14, 10 ) = 4.8476,
  ( 65 -> 16, 7 ) = 6.2500,
  ( 65 -> 29, 4 ) = 8.3333,
  ( 65 -> 32, 3 ) = 8.3333,
  ( 65 -> 35, 1 ) = 6.0137,
  ( 65 -> 36, 0 ) = 6.0137,
  ( 65 -> 65, 0 ) = 0.0665,
  ( 65 -> 65, 1 ) = 0.0395,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 8.3333,
  ( 66 -> 0, 66 ) = 0.0665,
  ( 66 -> 2, 35 ) = 8.3333,
  ( 66 -> 2, 66 ) = 0.0000,
  ( 66 -> 3, 33 ) = 8.3333,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 8.3333,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 6.2500,
  ( 66 -> 10, 15 ) = 6.2500,
  ( 66 -> 12, 13 ) = 6.2500,
  ( 66 -> 13, 12 ) = 6.2500,
  ( 66 -> 15, 10 ) = 6.2500,
  ( 66 -> 16, 8 ) = 6.2500,
  ( 66 -> 30, 4 ) = 8.3333,
  ( 66 -> 33, 3 ) = 8.3333,
  ( 66 -> 35, 2 ) = 8.3333,
  ( 66 -> 37, 0 ) = 8.3333,
  ( 66 -> 66, 0 ) = 0.0665,
  ( 66 -> 66, 2 ) = 0.0000,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 8.3333,
  ( 67 -> 1, 67 ) = 0.0395,
  ( 67 -> 2, 36 ) = 8.3333,
  ( 67 -> 2, 67 ) = 0.0000,
  ( 67 -> 3, 34 ) = 8.3333,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 8.3333,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 6.2500,
  ( 67 -> 11, 15 ) = 6.2500,
  ( 67 -> 12, 14 ) = 6.2500,
  ( 67 -> 14, 12 ) = 6.2500,
  ( 67 -> 15, 11 ) = 6.2500,
  ( 67 -> 16, 9 ) = 6.2500,
  ( 67 -> 31, 4 ) = 8.3333,
  ( 67 -> 34, 3 ) = 8.3333,
  ( 67 -> 36, 2 ) = 8.3333,
  ( 67 -> 37, 1 ) = 8.3333,
  ( 67 -> 67, 1 ) = 0.0395,
  ( 67 -> 67, 2 ) = 0.0000,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 6.0137,
  ( 68 -> 0, 68 ) = 0.0665,
  ( 68 -> 1, 39 ) = 6.0137,
  ( 68 -> 1, 68 ) = 0.0395,
  ( 68 -> 2, 38 ) = 8.3333,
  ( 68 -> 2, 68 ) = 0.0000,
  ( 68 -> 5, 28 ) = 8.3333,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 6.2500,
  ( 68 -> 8, 18 ) = 4.8476,
  ( 68 -> 9, 17 ) = 4.8476,
  ( 68 -> 17, 9 ) = 4.8476,
  ( 68 -> 18, 8 ) = 4.8476,
  ( 68 -> 19, 7 ) = 6.2500,
  ( 68 -> 28, 5 ) = 8.3333,
  ( 68 -> 38, 2 ) = 8.3333,
  ( 68 -> 39, 1 ) = 6.0137,
  ( 68 -> 40, 0 ) = 6.0137,
  ( 68 -> 68, 0 ) = 0.0665,
  ( 68 -> 68, 1 ) = 0.0395,
  ( 68 -> 68, 2 ) = 0.0000,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 6.0137,
  ( 69 -> 0, 69 ) = 0.0665,
  ( 69 -> 1, 41 ) = 6.0137,
  ( 69 -> 1, 69 ) = 0.0395,
  ( 69 -> 3, 38 ) = 8.3333,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 8.3333,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 6.2500,
  ( 69 -> 10, 18 ) = 4.8476,
  ( 69 -> 11, 17 ) = 4.8476,
  ( 69 -> 17, 11 ) = 4.8476,
  ( 69 -> 18, 10 ) = 4.8476,
  ( 69 -> 20, 7 ) = 6.2500,
  ( 69 -> 29, 5 ) = 8.3333,
  ( 69 -> 38, 3 ) = 8.3333,
  ( 69 -> 41, 1 ) = 6.0137,
  ( 69 -> 42, 0 ) = 6.0137,
  ( 69 -> 69, 0 ) = 0.0665,
  ( 69 -> 69, 1 ) = 0.0395,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 8.3333,
  ( 70 -> 0, 70 ) = 0.0665,
  ( 70 -> 2, 41 ) = 8.3333,
  ( 70 -> 2, 70 ) = 0.0000,
  ( 70 -> 3, 39 ) = 8.3333,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 8.3333,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 6.2500,
  ( 70 -> 10, 19 ) = 6.2500,
  ( 70 -> 12, 17 ) = 6.2500,
  ( 70 -> 17, 12 ) = 6.2500,
  ( 70 -> 19, 10 ) = 6.2500,
  ( 70 -> 20, 8 ) = 6.2500,
  ( 70 -> 30, 5 ) = 8.3333,
  ( 70 -> 39, 3 ) = 8.3333,
  ( 70 -> 41, 2 ) = 8.3333,
  ( 70 -> 43, 0 ) = 8.3333,
  ( 70 -> 70, 0 ) = 0.0665,
  ( 70 -> 70, 2 ) = 0.0000,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 8.3333,
  ( 71 -> 1, 71 ) = 0.0395,
  ( 71 -> 2, 42 ) = 8.3333,
  ( 71 -> 2, 71 ) = 0.0000,
  ( 71 -> 3, 40 ) = 8.3333,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 8.3333,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 6.2500,
  ( 71 -> 11, 19 ) = 6.2500,
  ( 71 -> 12, 18 ) = 6.2500,
  ( 71 -> 18, 12 ) = 6.2500,
  ( 71 -> 19, 11 ) = 6.2500,
  ( 71 -> 20, 9 ) = 6.2500,
  ( 71 -> 31, 5 ) = 8.3333,
  ( 71 -> 40, 3 ) = 8.3333,
  ( 71 -> 42, 2 ) = 8.3333,
  ( 71 -> 43, 1 ) = 8.3333,
  ( 71 -> 71, 1 ) = 0.0395,
  ( 71 -> 71, 2 ) = 0.0000,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 6.0137,
  ( 72 -> 0, 72 ) = 0.0665,
  ( 72 -> 1, 44 ) = 6.0137,
  ( 72 -> 1, 72 ) = 0.0395,
  ( 72 -> 4, 38 ) = 8.3333,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 8.3333,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 6.2500,
  ( 72 -> 13, 18 ) = 4.8476,
  ( 72 -> 14, 17 ) = 4.8476,
  ( 72 -> 17, 14 ) = 4.8476,
  ( 72 -> 18, 13 ) = 4.8476,
  ( 72 -> 21, 7 ) = 6.2500,
  ( 72 -> 32, 5 ) = 8.3333,
  ( 72 -> 38, 4 ) = 8.3333,
  ( 72 -> 44, 1 ) = 6.0137,
  ( 72 -> 45, 0 ) = 6.0137,
  ( 72 -> 72, 0 ) = 0.0665,
  ( 72 -> 72, 1 ) = 0.0395,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 8.3333,
  ( 73 -> 0, 73 ) = 0.0665,
  ( 73 -> 2, 44 ) = 8.3333,
  ( 73 -> 2, 73 ) = 0.0000,
  ( 73 -> 4, 39 ) = 8.3333,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 8.3333,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 6.2500,
  ( 73 -> 13, 19 ) = 6.2500,
  ( 73 -> 15, 17 ) = 6.2500,
  ( 73 -> 17, 15 ) = 6.2500,
  ( 73 -> 19, 13 ) = 6.2500,
  ( 73 -> 21, 8 ) = 6.2500,
  ( 73 -> 33, 5 ) = 8.3333,
  ( 73 -> 39, 4 ) = 8.3333,
  ( 73 -> 44, 2 ) = 8.3333,
  ( 73 -> 46, 0 ) = 8.3333,
  ( 73 -> 73, 0 ) = 0.0665,
  ( 73 -> 73, 2 ) = 0.0000,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 8.3333,
  ( 74 -> 1, 74 ) = 0.0395,
  ( 74 -> 2, 45 ) = 8.3333,
  ( 74 -> 2, 74 ) = 0.0000,
  ( 74 -> 4, 40 ) = 8.3333,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 8.3333,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 6.2500,
  ( 74 -> 14, 19 ) = 6.2500,
  ( 74 -> 15, 18 ) = 6.2500,
  ( 74 -> 18, 15 ) = 6.2500,
  ( 74 -> 19, 14 ) = 6.2500,
  ( 74 -> 21, 9 ) = 6.2500,
  ( 74 -> 34, 5 ) = 8.3333,
  ( 74 -> 40, 4 ) = 8.3333,
  ( 74 -> 45, 2 ) = 8.3333,
  ( 74 -> 46, 1 ) = 8.3333,
  ( 74 -> 74, 1 ) = 0.0395,
  ( 74 -> 74, 2 ) = 0.0000,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 8.3333,
  ( 75 -> 0, 75 ) = 0.0665,
  ( 75 -> 3, 44 ) = 8.3333,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 8.3333,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 8.3333,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 6.2500,
  ( 75 -> 13, 20 ) = 6.2500,
  ( 75 -> 16, 17 ) = 6.2500,
  ( 75 -> 17, 16 ) = 6.2500,
  ( 75 -> 20, 13 ) = 6.2500,
  ( 75 -> 21, 10 ) = 6.2500,
  ( 75 -> 35, 5 ) = 8.3333,
  ( 75 -> 41, 4 ) = 8.3333,
  ( 75 -> 44, 3 ) = 8.3333,
  ( 75 -> 47, 0 ) = 8.3333,
  ( 75 -> 75, 0 ) = 0.0665,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 8.3333,
  ( 76 -> 1, 76 ) = 0.0395,
  ( 76 -> 3, 45 ) = 8.3333,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 8.3333,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 8.3333,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 6.2500,
  ( 76 -> 14, 20 ) = 6.2500,
  ( 76 -> 16, 18 ) = 6.2500,
  ( 76 -> 18, 16 ) = 6.2500,
  ( 76 -> 20, 14 ) = 6.2500,
  ( 76 -> 21, 11 ) = 6.2500,
  ( 76 -> 36, 5 ) = 8.3333,
  ( 76 -> 42, 4 ) = 8.3333,
  ( 76 -> 45, 3 ) = 8.3333,
  ( 76 -> 47, 1 ) = 8.3333,
  ( 76 -> 76, 1 ) = 0.0395,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 8.3333,
  ( 77 -> 2, 77 ) = 0.0000,
  ( 77 -> 3, 46 ) = 8.3333,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 8.3333,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 8.3333,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 6.2500,
  ( 77 -> 15, 20 ) = 6.2500,
  ( 77 -> 16, 19 ) = 6.2500,
  ( 77 -> 19, 16 ) = 6.2500,
  ( 77 -> 20, 15 ) = 6.2500,
  ( 77 -> 21, 12 ) = 6.2500,
  ( 77 -> 37, 5 ) = 8.3333,
  ( 77 -> 43, 4 ) = 8.3333,
  ( 77 -> 46, 3 ) = 8.3333,
  ( 77 -> 47, 2 ) = 8.3333,
  ( 77 -> 77, 2 ) = 0.0000,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 7.6947,
  ( 78 -> 0, 78 ) = 0.0665,
  ( 78 -> 1, 49 ) = 7.6947,
  ( 78 -> 1, 78 ) = 0.0395,
  ( 78 -> 2, 48 ) = 8.3333,
  ( 78 -> 2, 78 ) = 0.0000,
  ( 78 -> 6, 28 ) = 21.1205,
  ( 78 -> 6, 78 ) = 0.0245,
  ( 78 -> 7, 24 ) = 11.4486,
  ( 78 -> 8, 23 ) = 5.8837,
  ( 78 -> 9, 22 ) = 5.8837,
  ( 78 -> 22, 9 ) = 5.8837,
  ( 78 -> 23, 8 ) = 5.8837,
  ( 78 -> 24, 7 ) = 11.4486,
  ( 78 -> 28, 6 ) = 21.1205,
  ( 78 -> 48, 2 ) = 8.3333,
  ( 78 -> 49, 1 ) = 7.6947,
  ( 78 -> 50, 0 ) = 7.6947,
  ( 78 -> 78, 0 ) = 0.0665,
  ( 78 -> 78, 1 ) = 0.0395,
  ( 78 -> 78, 2 ) = 0.0000,
  ( 78 -> 78, 6 ) = 0.0245,
  ( 79 -> 0, 52 ) = 7.6947,
  ( 79 -> 0, 79 ) = 0.0665,
  ( 79 -> 1, 51 ) = 7.6947,
  ( 79 -> 1, 79 ) = 0.0395,
  ( 79 -> 3, 48 ) = 8.3333,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 21.1205,
  ( 79 -> 6, 79 ) = 0.0245,
  ( 79 -> 7, 25 ) = 11.4486,
  ( 79 -> 10, 23 ) = 5.8837,
  ( 79 -> 11, 22 ) = 5.8837,
  ( 79 -> 22, 11 ) = 5.8837,
  ( 79 -> 23, 10 ) = 5.8837,
  ( 79 -> 25, 7 ) = 11.4486,
  ( 79 -> 29, 6 ) = 21.1205,
  ( 79 -> 48, 3 ) = 8.3333,
  ( 79 -> 51, 1 ) = 7.6947,
  ( 79 -> 52, 0 ) = 7.6947,
  ( 79 -> 79, 0 ) = 0.0665,
  ( 79 -> 79, 1 ) = 0.0395,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0245,
  ( 80 -> 0, 53 ) = 11.9512,
  ( 80 -> 0, 80 ) = 0.0665,
  ( 80 -> 2, 51 ) = 8.3333,
  ( 80 -> 2, 80 ) = 0.0000,
  ( 80 -> 3, 49 ) = 8.3333,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 11.9512,
  ( 80 -> 6, 80 ) = 0.0245,
  ( 80 -> 8, 25 ) = 8.0858,
  ( 80 -> 10, 24 ) = 8.0858,
  ( 80 -> 12, 22 ) = 6.2500,
  ( 80 -> 22, 12 ) = 6.2500,
  ( 80 -> 24, 10 ) = 8.0858,
  ( 80 -> 25, 8 ) = 8.0858,
  ( 80 -> 30, 6 ) = 11.9512,
  ( 80 -> 49, 3 ) = 8.3333,
  ( 80 -> 51, 2 ) = 8.3333,
  ( 80 -> 53, 0 ) = 11.9512,
  ( 80 -> 80, 0 ) = 0.0665,
  ( 80 -> 80, 2 ) = 0.0000,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0245,
  ( 81 -> 1, 53 ) = 11.9512,
  ( 81 -> 1, 81 ) = 0.0395,
  ( 81 -> 2, 52 ) = 8.3333,
  ( 81 -> 2, 81 ) = 0.0000,
  ( 81 -> 3, 50 ) = 8.3333,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 11.9512,
  ( 81 -> 6, 81 ) = 0.0245,
  ( 81 -> 9, 25 ) = 8.0858,
  ( 81 -> 11, 24 ) = 8.0858,
  ( 81 -> 12, 23 ) = 6.2500,
  ( 81 -> 23, 12 ) = 6.2500,
  ( 81 -> 24, 11 ) = 8.0858,
  ( 81 -> 25, 9 ) = 8.0858,
  ( 81 -> 31, 6 ) = 11.9512,
  ( 81 -> 50, 3 ) = 8.3333,
  ( 81 -> 52, 2 ) = 8.3333,
  ( 81 -> 53, 1 ) = 11.9512,
  ( 81 -> 81, 1 ) = 0.0395,
  ( 81 -> 81, 2 ) = 0.0000,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0245,
  ( 82 -> 0, 55 ) = 7.6947,
  ( 82 -> 0, 82 ) = 0.0665,
  ( 82 -> 1, 54 ) = 7.6947,
  ( 82 -> 1, 82 ) = 0.0395,
  ( 82 -> 4, 48 ) = 8.3333,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 21.1205,
  ( 82 -> 6, 82 ) = 0.0245,
  ( 82 -> 7, 26 ) = 11.4486,
  ( 82 -> 13, 23 ) = 5.8837,
  ( 82 -> 14, 22 ) = 5.8837,
  ( 82 -> 22, 14 ) = 5.8837,
  ( 82 -> 23, 13 ) = 5.8837,
  ( 82 -> 26, 7 ) = 11.4486,
  ( 82 -> 32, 6 ) = 21.1205,
  ( 82 -> 48, 4 ) = 8.3333,
  ( 82 -> 54, 1 ) = 7.6947,
  ( 82 -> 55, 0 ) = 7.6947,
  ( 82 -> 82, 0 ) = 0.0665,
  ( 82 -> 82, 1 ) = 0.0395,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0245,
  ( 83 -> 0, 56 ) = 11.9512,
  ( 83 -> 0, 83 ) = 0.0665,
  ( 83 -> 2, 54 ) = 8.3333,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 8.3333,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 11.9512,
  ( 83 -> 6, 83 ) = 0.0245,
  ( 83 -> 8, 26 ) = 8.0858,
  ( 83 -> 13, 24 ) = 8.0858,
  ( 83 -> 15, 22 ) = 6.2500,
  ( 83 -> 22, 15 ) = 6.2500,
  ( 83 -> 24, 13 ) = 8.0858,
  ( 83 -> 26, 8 ) = 8.0858,
  ( 83 -> 33, 6 ) = 11.9512,
  ( 83 -> 49, 4 ) = 8.3333,
  ( 83 -> 54, 2 ) = 8.3333,
  ( 83 -> 56, 0 ) = 11.9512,
  ( 83 -> 83, 0 ) = 0.0665,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0245,
  ( 84 -> 1, 56 ) = 11.9512,
  ( 84 -> 1, 84 ) = 0.0395,
  ( 84 -> 2, 55 ) = 8.3333,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 8.3333,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 11.9512,
  ( 84 -> 6, 84 ) = 0.0245,
  ( 84 -> 9, 26 ) = 8.0858,
  ( 84 -> 14, 24 ) = 8.0858,
  ( 84 -> 15, 23 ) = 6.2500,
  ( 84 -> 23, 15 ) = 6.2500,
  ( 84 -> 24, 14 ) = 8.0858,
  ( 84 -> 26, 9 ) = 8.0858,
  ( 84 -> 34, 6 ) = 11.9512,
  ( 84 -> 50, 4 ) = 8.3333,
  ( 84 -> 55, 2 ) = 8.3333,
  ( 84 -> 56, 1 ) = 11.9512,
  ( 84 -> 84, 1 ) = 0.0395,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0245,
  ( 85 -> 0, 57 ) = 11.9512,
  ( 85 -> 0, 85 ) = 0.0665,
  ( 85 -> 3, 54 ) = 8.3333,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 8.3333,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 11.9512,
  ( 85 -> 6, 85 ) = 0.0245,
  ( 85 -> 10, 26 ) = 8.0858,
  ( 85 -> 13, 25 ) = 8.0858,
  ( 85 -> 16, 22 ) = 6.2500,
  ( 85 -> 22, 16 ) = 6.2500,
  ( 85 -> 25, 13 ) = 8.0858,
  ( 85 -> 26, 10 ) = 8.0858,
  ( 85 -> 35, 6 ) = 11.9512,
  ( 85 -> 51, 4 ) = 8.3333,
  ( 85 -> 54, 3 ) = 8.3333,
  ( 85 -> 57, 0 ) = 11.9512,
  ( 85 -> 85, 0 ) = 0.0665,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0245,
  ( 86 -> 1, 57 ) = 11.9512,
  ( 86 -> 1, 86 ) = 0.0395,
  ( 86 -> 3, 55 ) = 8.3333,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 8.3333,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 11.9512,
  ( 86 -> 6, 86 ) = 0.0245,
  ( 86 -> 11, 26 ) = 8.0858,
  ( 86 -> 14, 25 ) = 8.0858,
  ( 86 -> 16, 23 ) = 6.2500,
  ( 86 -> 23, 16 ) = 6.2500,
  ( 86 -> 25, 14 ) = 8.0858,
  ( 86 -> 26, 11 ) = 8.0858,
  ( 86 -> 36, 6 ) = 11.9512,
  ( 86 -> 52, 4 ) = 8.3333,
  ( 86 -> 55, 3 ) = 8.3333,
  ( 86 -> 57, 1 ) = 11.9512,
  ( 86 -> 86, 1 ) = 0.0395,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0245,
  ( 87 -> 2, 57 ) = 8.3333,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 8.3333,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 8.3333,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 8.3333,
  ( 87 -> 6, 87 ) = 0.0245,
  ( 87 -> 12, 26 ) = 6.2500,
  ( 87 -> 15, 25 ) = 6.2500,
  ( 87 -> 16, 24 ) = 6.2500,
  ( 87 -> 24, 16 ) = 6.2500,
  ( 87 -> 25, 15 ) = 6.2500,
  ( 87 -> 26, 12 ) = 6.2500,
  ( 87 -> 37, 6 ) = 8.3333,
  ( 87 -> 53, 4 ) = 8.3333,
  ( 87 -> 56, 3 ) = 8.3333,
  ( 87 -> 57, 2 ) = 8.3333,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0245,
  ( 88 -> 0, 59 ) = 7.6947,
  ( 88 -> 0, 88 ) = 0.0665,
  ( 88 -> 1, 58 ) = 7.6947,
  ( 88 -> 1, 88 ) = 0.0395,
  ( 88 -> 5, 48 ) = 8.3333,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 21.1205,
  ( 88 -> 6, 88 ) = 0.0245,
  ( 88 -> 7, 27 ) = 11.4486,
  ( 88 -> 17, 23 ) = 5.8837,
  ( 88 -> 18, 22 ) = 5.8837,
  ( 88 -> 22, 18 ) = 5.8837,
  ( 88 -> 23, 17 ) = 5.8837,
  ( 88 -> 27, 7 ) = 11.4486,
  ( 88 -> 38, 6 ) = 21.1205,
  ( 88 -> 48, 5 ) = 8.3333,
  ( 88 -> 58, 1 ) = 7.6947,
  ( 88 -> 59, 0 ) = 7.6947,
  ( 88 -> 88, 0 ) = 0.0665,
  ( 88 -> 88, 1 ) = 0.0395,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0245,
  ( 89 -> 0, 60 ) = 11.9512,
  ( 89 -> 0, 89 ) = 0.0665,
  ( 89 -> 2, 58 ) = 8.3333,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 8.3333,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 11.9512,
  ( 89 -> 6, 89 ) = 0.0245,
  ( 89 -> 8, 27 ) = 8.0858,
  ( 89 -> 17, 24 ) = 8.0858,
  ( 89 -> 19, 22 ) = 6.2500,
  ( 89 -> 22, 19 ) = 6.2500,
  ( 89 -> 24, 17 ) = 8.0858,
  ( 89 -> 27, 8 ) = 8.0858,
  ( 89 -> 39, 6 ) = 11.9512,
  ( 89 -> 49, 5 ) = 8.3333,
  ( 89 -> 58, 2 ) = 8.3333,
  ( 89 -> 60, 0 ) = 11.9512,
  ( 89 -> 89, 0 ) = 0.0665,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0245,
  ( 90 -> 1, 60 ) = 11.9512,
  ( 90 -> 1, 90 ) = 0.0395,
  ( 90 -> 2, 59 ) = 8.3333,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 8.3333,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 11.9512,
  ( 90 -> 6, 90 ) = 0.0245,
  ( 90 -> 9, 27 ) = 8.0858,
  ( 90 -> 18, 24 ) = 8.0858,
  ( 90 -> 19, 23 ) = 6.2500,
  ( 90 -> 23, 19 ) = 6.2500,
  ( 90 -> 24, 18 ) = 8.0858,
  ( 90 -> 27, 9 ) = 8.0858,
  ( 90 -> 40, 6 ) = 11.9512,
  ( 90 -> 50, 5 ) = 8.3333,
  ( 90 -> 59, 2 ) = 8.3333,
  ( 90 -> 60, 1 ) = 11.9512,
  ( 90 -> 90, 1 ) = 0.0395,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0245,
  ( 91 -> 0, 61 ) = 11.9512,
  ( 91 -> 0, 91 ) = 0.0665,
  ( 91 -> 3, 58 ) = 8.3333,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 8.3333,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 11.9512,
