[ [ 
  ( 0 -> 0, 0 ) = 0.5989,
  ( 126 -> 110, 15 ) = 0.0018,
  ( 126 -> 111, 14 ) = 0.0020,
  ( 126 -> 112, 13 ) = 0.0020,
  ( 126 -> 113, 12 ) = 0.0018,
  ( 126 -> 114, 11 ) = 0.0020,
  ( 126 -> 115, 10 ) = 0.0020,
  ( 126 -> 116, 9 ) = 0.0020,
  ( 126 -> 117, 8 ) = 0.0020,
  ( 126 -> 118, 7 ) = 0.0021,
  ( 126 -> 119, 6 ) = 0.0038,
  ( 126 -> 120, 5 ) = 0.0030,
  ( 126 -> 121, 4 ) = 0.0030,
  ( 126 -> 122, 3 ) = 0.0030,
  ( 126 -> 123, 2 ) = 0.0030,
  ( 126 -> 124, 1 ) = 0.0035,
  ( 126 -> 125, 0 ) = 0.0035,
  ( 126 -> 126, 0 ) = 0.3193,
  ( 126 -> 126, 1 ) = 0.2994,
  ( 126 -> 126, 2 ) = 0.0000,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.3193
]
, [ 
  ( 0 -> 0, 0 ) = 0.5371,
  ( 1 -> 1, 1 ) = 0.6385,
  ( 2 -> 2, 2 ) = 0.0000,
  ( 3 -> 3, 3 ) = 0.0000,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.6385,
  ( 7 -> 0, 1 ) = 0.0223,
  ( 7 -> 0, 7 ) = 0.2685,
  ( 7 -> 1, 0 ) = 0.0223,
  ( 7 -> 1, 7 ) = 0.3193,
  ( 7 -> 7, 0 ) = 0.2685,
  ( 7 -> 7, 1 ) = 0.3193,
  ( 8 -> 0, 2 ) = 0.0181,
  ( 8 -> 0, 8 ) = 0.2685,
  ( 8 -> 2, 0 ) = 0.0181,
  ( 8 -> 2, 8 ) = 0.0000,
  ( 8 -> 8, 0 ) = 0.2685,
  ( 8 -> 8, 2 ) = 0.0000,
  ( 9 -> 1, 2 ) = 0.0181,
  ( 9 -> 1, 9 ) = 0.3193,
  ( 9 -> 2, 1 ) = 0.0181,
  ( 9 -> 2, 9 ) = 0.0000,
  ( 9 -> 9, 1 ) = 0.3193,
  ( 9 -> 9, 2 ) = 0.0000,
  ( 10 -> 0, 3 ) = 0.0181,
  ( 10 -> 0, 10 ) = 0.2685,
  ( 10 -> 3, 0 ) = 0.0181,
  ( 10 -> 3, 10 ) = 0.0000,
  ( 10 -> 10, 0 ) = 0.2685,
  ( 10 -> 10, 3 ) = 0.0000,
  ( 11 -> 1, 3 ) = 0.0181,
  ( 11 -> 1, 11 ) = 0.3193,
  ( 11 -> 3, 1 ) = 0.0181,
  ( 11 -> 3, 11 ) = 0.0000,
  ( 11 -> 11, 1 ) = 0.3193,
  ( 11 -> 11, 3 ) = 0.0000,
  ( 12 -> 2, 3 ) = 0.0181,
  ( 12 -> 2, 12 ) = 0.0000,
  ( 12 -> 3, 2 ) = 0.0181,
  ( 12 -> 3, 12 ) = 0.0000,
  ( 12 -> 12, 2 ) = 0.0000,
  ( 12 -> 12, 3 ) = 0.0000,
  ( 13 -> 0, 4 ) = 0.0181,
  ( 13 -> 0, 13 ) = 0.2685,
  ( 13 -> 4, 0 ) = 0.0181,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.2685,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0181,
  ( 14 -> 1, 14 ) = 0.3193,
  ( 14 -> 4, 1 ) = 0.0181,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.3193,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0181,
  ( 15 -> 2, 15 ) = 0.0000,
  ( 15 -> 4, 2 ) = 0.0181,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0000,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0181,
  ( 16 -> 3, 16 ) = 0.0000,
  ( 16 -> 4, 3 ) = 0.0181,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0000,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0181,
  ( 17 -> 0, 17 ) = 0.2685,
  ( 17 -> 5, 0 ) = 0.0181,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.2685,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0181,
  ( 18 -> 1, 18 ) = 0.3193,
  ( 18 -> 5, 1 ) = 0.0181,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.3193,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0181,
  ( 19 -> 2, 19 ) = 0.0000,
  ( 19 -> 5, 2 ) = 0.0181,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0000,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0181,
  ( 20 -> 3, 20 ) = 0.0000,
  ( 20 -> 5, 3 ) = 0.0181,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0000,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0181,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0181,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0455,
  ( 22 -> 0, 22 ) = 0.2685,
  ( 22 -> 6, 0 ) = 0.0455,
  ( 22 -> 6, 22 ) = 0.3193,
  ( 22 -> 22, 0 ) = 0.2685,
  ( 22 -> 22, 6 ) = 0.3193,
  ( 23 -> 1, 6 ) = 0.0455,
  ( 23 -> 1, 23 ) = 0.3193,
  ( 23 -> 6, 1 ) = 0.0455,
  ( 23 -> 6, 23 ) = 0.3193,
  ( 23 -> 23, 1 ) = 0.3193,
  ( 23 -> 23, 6 ) = 0.3193,
  ( 24 -> 2, 6 ) = 0.0181,
  ( 24 -> 2, 24 ) = 0.0000,
  ( 24 -> 6, 2 ) = 0.0181,
  ( 24 -> 6, 24 ) = 0.3193,
  ( 24 -> 24, 2 ) = 0.0000,
  ( 24 -> 24, 6 ) = 0.3193,
  ( 25 -> 3, 6 ) = 0.0181,
  ( 25 -> 3, 25 ) = 0.0000,
  ( 25 -> 6, 3 ) = 0.0181,
  ( 25 -> 6, 25 ) = 0.3193,
  ( 25 -> 25, 3 ) = 0.0000,
  ( 25 -> 25, 6 ) = 0.3193,
  ( 26 -> 4, 6 ) = 0.0181,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0181,
  ( 26 -> 6, 26 ) = 0.3193,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.3193,
  ( 27 -> 5, 6 ) = 0.0181,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0181,
  ( 27 -> 6, 27 ) = 0.3193,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.3193,
  ( 28 -> 0, 9 ) = 0.0100,
  ( 28 -> 0, 28 ) = 0.2685,
  ( 28 -> 1, 8 ) = 0.0100,
  ( 28 -> 1, 28 ) = 0.3193,
  ( 28 -> 2, 7 ) = 0.0090,
  ( 28 -> 2, 28 ) = 0.0000,
  ( 28 -> 7, 2 ) = 0.0090,
  ( 28 -> 8, 1 ) = 0.0100,
  ( 28 -> 9, 0 ) = 0.0100,
  ( 28 -> 28, 0 ) = 0.2685,
  ( 28 -> 28, 1 ) = 0.3193,
  ( 28 -> 28, 2 ) = 0.0000,
  ( 29 -> 0, 11 ) = 0.0100,
  ( 29 -> 0, 29 ) = 0.2685,
  ( 29 -> 1, 10 ) = 0.0100,
  ( 29 -> 1, 29 ) = 0.3193,
  ( 29 -> 3, 7 ) = 0.0090,
  ( 29 -> 3, 29 ) = 0.0000,
  ( 29 -> 7, 3 ) = 0.0090,
  ( 29 -> 10, 1 ) = 0.0100,
  ( 29 -> 11, 0 ) = 0.0100,
  ( 29 -> 29, 0 ) = 0.2685,
  ( 29 -> 29, 1 ) = 0.3193,
  ( 29 -> 29, 3 ) = 0.0000,
  ( 30 -> 0, 12 ) = 0.0090,
  ( 30 -> 0, 30 ) = 0.2685,
  ( 30 -> 2, 10 ) = 0.0090,
  ( 30 -> 2, 30 ) = 0.0000,
  ( 30 -> 3, 8 ) = 0.0090,
  ( 30 -> 3, 30 ) = 0.0000,
  ( 30 -> 8, 3 ) = 0.0090,
  ( 30 -> 10, 2 ) = 0.0090,
  ( 30 -> 12, 0 ) = 0.0090,
  ( 30 -> 30, 0 ) = 0.2685,
  ( 30 -> 30, 2 ) = 0.0000,
  ( 30 -> 30, 3 ) = 0.0000,
  ( 31 -> 1, 12 ) = 0.0090,
  ( 31 -> 1, 31 ) = 0.3193,
  ( 31 -> 2, 11 ) = 0.0090,
  ( 31 -> 2, 31 ) = 0.0000,
  ( 31 -> 3, 9 ) = 0.0090,
  ( 31 -> 3, 31 ) = 0.0000,
  ( 31 -> 9, 3 ) = 0.0090,
  ( 31 -> 11, 2 ) = 0.0090,
  ( 31 -> 12, 1 ) = 0.0090,
  ( 31 -> 31, 1 ) = 0.3193,
  ( 31 -> 31, 2 ) = 0.0000,
  ( 31 -> 31, 3 ) = 0.0000,
  ( 32 -> 0, 14 ) = 0.0100,
  ( 32 -> 0, 32 ) = 0.2685,
  ( 32 -> 1, 13 ) = 0.0100,
  ( 32 -> 1, 32 ) = 0.3193,
  ( 32 -> 4, 7 ) = 0.0090,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0090,
  ( 32 -> 13, 1 ) = 0.0100,
  ( 32 -> 14, 0 ) = 0.0100,
  ( 32 -> 32, 0 ) = 0.2685,
  ( 32 -> 32, 1 ) = 0.3193,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0090,
  ( 33 -> 0, 33 ) = 0.2685,
  ( 33 -> 2, 13 ) = 0.0090,
  ( 33 -> 2, 33 ) = 0.0000,
  ( 33 -> 4, 8 ) = 0.0090,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0090,
  ( 33 -> 13, 2 ) = 0.0090,
  ( 33 -> 15, 0 ) = 0.0090,
  ( 33 -> 33, 0 ) = 0.2685,
  ( 33 -> 33, 2 ) = 0.0000,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0090,
  ( 34 -> 1, 34 ) = 0.3193,
  ( 34 -> 2, 14 ) = 0.0090,
  ( 34 -> 2, 34 ) = 0.0000,
  ( 34 -> 4, 9 ) = 0.0090,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0090,
  ( 34 -> 14, 2 ) = 0.0090,
  ( 34 -> 15, 1 ) = 0.0090,
  ( 34 -> 34, 1 ) = 0.3193,
  ( 34 -> 34, 2 ) = 0.0000,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0090,
  ( 35 -> 0, 35 ) = 0.2685,
  ( 35 -> 3, 13 ) = 0.0090,
  ( 35 -> 3, 35 ) = 0.0000,
  ( 35 -> 4, 10 ) = 0.0090,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0090,
  ( 35 -> 13, 3 ) = 0.0090,
  ( 35 -> 16, 0 ) = 0.0090,
  ( 35 -> 35, 0 ) = 0.2685,
  ( 35 -> 35, 3 ) = 0.0000,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0090,
  ( 36 -> 1, 36 ) = 0.3193,
  ( 36 -> 3, 14 ) = 0.0090,
  ( 36 -> 3, 36 ) = 0.0000,
  ( 36 -> 4, 11 ) = 0.0090,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0090,
  ( 36 -> 14, 3 ) = 0.0090,
  ( 36 -> 16, 1 ) = 0.0090,
  ( 36 -> 36, 1 ) = 0.3193,
  ( 36 -> 36, 3 ) = 0.0000,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0090,
  ( 37 -> 2, 37 ) = 0.0000,
  ( 37 -> 3, 15 ) = 0.0090,
  ( 37 -> 3, 37 ) = 0.0000,
  ( 37 -> 4, 12 ) = 0.0090,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0090,
  ( 37 -> 15, 3 ) = 0.0090,
  ( 37 -> 16, 2 ) = 0.0090,
  ( 37 -> 37, 2 ) = 0.0000,
  ( 37 -> 37, 3 ) = 0.0000,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0100,
  ( 38 -> 0, 38 ) = 0.2685,
  ( 38 -> 1, 17 ) = 0.0100,
  ( 38 -> 1, 38 ) = 0.3193,
  ( 38 -> 5, 7 ) = 0.0090,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0090,
  ( 38 -> 17, 1 ) = 0.0100,
  ( 38 -> 18, 0 ) = 0.0100,
  ( 38 -> 38, 0 ) = 0.2685,
  ( 38 -> 38, 1 ) = 0.3193,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0090,
  ( 39 -> 0, 39 ) = 0.2685,
  ( 39 -> 2, 17 ) = 0.0090,
  ( 39 -> 2, 39 ) = 0.0000,
  ( 39 -> 5, 8 ) = 0.0090,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0090,
  ( 39 -> 17, 2 ) = 0.0090,
  ( 39 -> 19, 0 ) = 0.0090,
  ( 39 -> 39, 0 ) = 0.2685,
  ( 39 -> 39, 2 ) = 0.0000,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0090,
  ( 40 -> 1, 40 ) = 0.3193,
  ( 40 -> 2, 18 ) = 0.0090,
  ( 40 -> 2, 40 ) = 0.0000,
  ( 40 -> 5, 9 ) = 0.0090,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0090,
  ( 40 -> 18, 2 ) = 0.0090,
  ( 40 -> 19, 1 ) = 0.0090,
  ( 40 -> 40, 1 ) = 0.3193,
  ( 40 -> 40, 2 ) = 0.0000,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0090,
  ( 41 -> 0, 41 ) = 0.2685,
  ( 41 -> 3, 17 ) = 0.0090,
  ( 41 -> 3, 41 ) = 0.0000,
  ( 41 -> 5, 10 ) = 0.0090,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0090,
  ( 41 -> 17, 3 ) = 0.0090,
  ( 41 -> 20, 0 ) = 0.0090,
  ( 41 -> 41, 0 ) = 0.2685,
  ( 41 -> 41, 3 ) = 0.0000,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0090,
  ( 42 -> 1, 42 ) = 0.3193,
  ( 42 -> 3, 18 ) = 0.0090,
  ( 42 -> 3, 42 ) = 0.0000,
  ( 42 -> 5, 11 ) = 0.0090,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0090,
  ( 42 -> 18, 3 ) = 0.0090,
  ( 42 -> 20, 1 ) = 0.0090,
  ( 42 -> 42, 1 ) = 0.3193,
  ( 42 -> 42, 3 ) = 0.0000,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0090,
  ( 43 -> 2, 43 ) = 0.0000,
  ( 43 -> 3, 19 ) = 0.0090,
  ( 43 -> 3, 43 ) = 0.0000,
  ( 43 -> 5, 12 ) = 0.0090,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0090,
  ( 43 -> 19, 3 ) = 0.0090,
  ( 43 -> 20, 2 ) = 0.0090,
  ( 43 -> 43, 2 ) = 0.0000,
  ( 43 -> 43, 3 ) = 0.0000,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0090,
  ( 44 -> 0, 44 ) = 0.2685,
  ( 44 -> 4, 17 ) = 0.0090,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0090,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0090,
  ( 44 -> 17, 4 ) = 0.0090,
  ( 44 -> 21, 0 ) = 0.0090,
  ( 44 -> 44, 0 ) = 0.2685,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0090,
  ( 45 -> 1, 45 ) = 0.3193,
  ( 45 -> 4, 18 ) = 0.0090,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0090,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0090,
  ( 45 -> 18, 4 ) = 0.0090,
  ( 45 -> 21, 1 ) = 0.0090,
  ( 45 -> 45, 1 ) = 0.3193,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0090,
  ( 46 -> 2, 46 ) = 0.0000,
  ( 46 -> 4, 19 ) = 0.0090,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0090,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0090,
  ( 46 -> 19, 4 ) = 0.0090,
  ( 46 -> 21, 2 ) = 0.0090,
  ( 46 -> 46, 2 ) = 0.0000,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0090,
  ( 47 -> 3, 47 ) = 0.0000,
  ( 47 -> 4, 20 ) = 0.0090,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0090,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0090,
  ( 47 -> 20, 4 ) = 0.0090,
  ( 47 -> 21, 3 ) = 0.0090,
  ( 47 -> 47, 3 ) = 0.0000,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0150,
  ( 48 -> 0, 48 ) = 0.2685,
  ( 48 -> 1, 22 ) = 0.0150,
  ( 48 -> 1, 48 ) = 0.3193,
  ( 48 -> 6, 7 ) = 0.0227,
  ( 48 -> 6, 48 ) = 0.3193,
  ( 48 -> 7, 6 ) = 0.0227,
  ( 48 -> 22, 1 ) = 0.0150,
  ( 48 -> 23, 0 ) = 0.0150,
  ( 48 -> 48, 0 ) = 0.2685,
  ( 48 -> 48, 1 ) = 0.3193,
  ( 48 -> 48, 6 ) = 0.3193,
  ( 49 -> 0, 24 ) = 0.0129,
  ( 49 -> 0, 49 ) = 0.2685,
  ( 49 -> 2, 22 ) = 0.0090,
  ( 49 -> 2, 49 ) = 0.0000,
  ( 49 -> 6, 8 ) = 0.0129,
  ( 49 -> 6, 49 ) = 0.3193,
  ( 49 -> 8, 6 ) = 0.0129,
  ( 49 -> 22, 2 ) = 0.0090,
  ( 49 -> 24, 0 ) = 0.0129,
  ( 49 -> 49, 0 ) = 0.2685,
  ( 49 -> 49, 2 ) = 0.0000,
  ( 49 -> 49, 6 ) = 0.3193,
  ( 50 -> 1, 24 ) = 0.0129,
  ( 50 -> 1, 50 ) = 0.3193,
  ( 50 -> 2, 23 ) = 0.0090,
  ( 50 -> 2, 50 ) = 0.0000,
  ( 50 -> 6, 9 ) = 0.0129,
  ( 50 -> 6, 50 ) = 0.3193,
  ( 50 -> 9, 6 ) = 0.0129,
  ( 50 -> 23, 2 ) = 0.0090,
  ( 50 -> 24, 1 ) = 0.0129,
  ( 50 -> 50, 1 ) = 0.3193,
  ( 50 -> 50, 2 ) = 0.0000,
  ( 50 -> 50, 6 ) = 0.3193,
  ( 51 -> 0, 25 ) = 0.0129,
  ( 51 -> 0, 51 ) = 0.2685,
  ( 51 -> 3, 22 ) = 0.0090,
  ( 51 -> 3, 51 ) = 0.0000,
  ( 51 -> 6, 10 ) = 0.0129,
  ( 51 -> 6, 51 ) = 0.3193,
  ( 51 -> 10, 6 ) = 0.0129,
  ( 51 -> 22, 3 ) = 0.0090,
  ( 51 -> 25, 0 ) = 0.0129,
  ( 51 -> 51, 0 ) = 0.2685,
  ( 51 -> 51, 3 ) = 0.0000,
  ( 51 -> 51, 6 ) = 0.3193,
  ( 52 -> 1, 25 ) = 0.0129,
  ( 52 -> 1, 52 ) = 0.3193,
  ( 52 -> 3, 23 ) = 0.0090,
  ( 52 -> 3, 52 ) = 0.0000,
  ( 52 -> 6, 11 ) = 0.0129,
  ( 52 -> 6, 52 ) = 0.3193,
  ( 52 -> 11, 6 ) = 0.0129,
  ( 52 -> 23, 3 ) = 0.0090,
  ( 52 -> 25, 1 ) = 0.0129,
  ( 52 -> 52, 1 ) = 0.3193,
  ( 52 -> 52, 3 ) = 0.0000,
  ( 52 -> 52, 6 ) = 0.3193,
  ( 53 -> 2, 25 ) = 0.0090,
  ( 53 -> 2, 53 ) = 0.0000,
  ( 53 -> 3, 24 ) = 0.0090,
  ( 53 -> 3, 53 ) = 0.0000,
  ( 53 -> 6, 12 ) = 0.0090,
  ( 53 -> 6, 53 ) = 0.3193,
  ( 53 -> 12, 6 ) = 0.0090,
  ( 53 -> 24, 3 ) = 0.0090,
  ( 53 -> 25, 2 ) = 0.0090,
  ( 53 -> 53, 2 ) = 0.0000,
  ( 53 -> 53, 3 ) = 0.0000,
  ( 53 -> 53, 6 ) = 0.3193,
  ( 54 -> 0, 26 ) = 0.0129,
  ( 54 -> 0, 54 ) = 0.2685,
  ( 54 -> 4, 22 ) = 0.0090,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0129,
  ( 54 -> 6, 54 ) = 0.3193,
  ( 54 -> 13, 6 ) = 0.0129,
  ( 54 -> 22, 4 ) = 0.0090,
  ( 54 -> 26, 0 ) = 0.0129,
  ( 54 -> 54, 0 ) = 0.2685,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.3193,
  ( 55 -> 1, 26 ) = 0.0129,
  ( 55 -> 1, 55 ) = 0.3193,
  ( 55 -> 4, 23 ) = 0.0090,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0129,
  ( 55 -> 6, 55 ) = 0.3193,
  ( 55 -> 14, 6 ) = 0.0129,
  ( 55 -> 23, 4 ) = 0.0090,
  ( 55 -> 26, 1 ) = 0.0129,
  ( 55 -> 55, 1 ) = 0.3193,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.3193,
  ( 56 -> 2, 26 ) = 0.0090,
  ( 56 -> 2, 56 ) = 0.0000,
  ( 56 -> 4, 24 ) = 0.0090,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0090,
  ( 56 -> 6, 56 ) = 0.3193,
  ( 56 -> 15, 6 ) = 0.0090,
  ( 56 -> 24, 4 ) = 0.0090,
  ( 56 -> 26, 2 ) = 0.0090,
  ( 56 -> 56, 2 ) = 0.0000,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.3193,
  ( 57 -> 3, 26 ) = 0.0090,
  ( 57 -> 3, 57 ) = 0.0000,
  ( 57 -> 4, 25 ) = 0.0090,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0090,
  ( 57 -> 6, 57 ) = 0.3193,
  ( 57 -> 16, 6 ) = 0.0090,
  ( 57 -> 25, 4 ) = 0.0090,
  ( 57 -> 26, 3 ) = 0.0090,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.3193,
  ( 58 -> 0, 27 ) = 0.0129,
  ( 58 -> 0, 58 ) = 0.2685,
  ( 58 -> 5, 22 ) = 0.0090,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0129,
  ( 58 -> 6, 58 ) = 0.3193,
  ( 58 -> 17, 6 ) = 0.0129,
  ( 58 -> 22, 5 ) = 0.0090,
  ( 58 -> 27, 0 ) = 0.0129,
  ( 58 -> 58, 0 ) = 0.2685,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.3193,
  ( 59 -> 1, 27 ) = 0.0129,
  ( 59 -> 1, 59 ) = 0.3193,
  ( 59 -> 5, 23 ) = 0.0090,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0129,
  ( 59 -> 6, 59 ) = 0.3193,
  ( 59 -> 18, 6 ) = 0.0129,
  ( 59 -> 23, 5 ) = 0.0090,
  ( 59 -> 27, 1 ) = 0.0129,
  ( 59 -> 59, 1 ) = 0.3193,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.3193,
  ( 60 -> 2, 27 ) = 0.0090,
  ( 60 -> 2, 60 ) = 0.0000,
  ( 60 -> 5, 24 ) = 0.0090,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0090,
  ( 60 -> 6, 60 ) = 0.3193,
  ( 60 -> 19, 6 ) = 0.0090,
  ( 60 -> 24, 5 ) = 0.0090,
  ( 60 -> 27, 2 ) = 0.0090,
  ( 60 -> 60, 2 ) = 0.0000,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.3193,
  ( 61 -> 3, 27 ) = 0.0090,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0090,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0090,
  ( 61 -> 6, 61 ) = 0.3193,
  ( 61 -> 20, 6 ) = 0.0090,
  ( 61 -> 25, 5 ) = 0.0090,
  ( 61 -> 27, 3 ) = 0.0090,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.3193,
  ( 62 -> 4, 27 ) = 0.0090,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0090,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0090,
  ( 62 -> 6, 62 ) = 0.3193,
  ( 62 -> 21, 6 ) = 0.0090,
  ( 62 -> 26, 5 ) = 0.0090,
  ( 62 -> 27, 4 ) = 0.0090,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.3193,
  ( 63 -> 0, 31 ) = 0.0064,
  ( 63 -> 0, 63 ) = 0.2685,
  ( 63 -> 1, 30 ) = 0.0064,
  ( 63 -> 1, 63 ) = 0.3193,
  ( 63 -> 2, 29 ) = 0.0060,
