[ [ 
  ( 0 -> 0, 0 ) = 1.3122,
  ( 82 -> 6, 82 ) = 0.7160,
  ( 82 -> 7, 26 ) = 0.0125,
  ( 82 -> 13, 23 ) = 0.0092,
  ( 82 -> 14, 22 ) = 0.0092,
  ( 82 -> 22, 14 ) = 0.0092,
  ( 82 -> 23, 13 ) = 0.0092,
  ( 82 -> 26, 7 ) = 0.0125,
  ( 82 -> 32, 6 ) = 0.0203,
  ( 82 -> 48, 4 ) = 0.0108,
  ( 82 -> 54, 1 ) = 0.0128,
  ( 82 -> 55, 0 ) = 0.0128,
  ( 82 -> 82, 0 ) = 0.5655,
  ( 82 -> 82, 1 ) = 0.7160,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.7160,
  ( 83 -> 0, 56 ) = 0.0141,
  ( 83 -> 0, 83 ) = 0.5655,
  ( 83 -> 2, 54 ) = 0.0108,
  ( 83 -> 2, 83 ) = 0.0000,
  ( 83 -> 4, 49 ) = 0.0108,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0141,
  ( 83 -> 6, 83 ) = 0.7160,
  ( 83 -> 8, 26 ) = 0.0098,
  ( 83 -> 13, 24 ) = 0.0098,
  ( 83 -> 15, 22 ) = 0.0081,
  ( 83 -> 22, 15 ) = 0.0081,
  ( 83 -> 24, 13 ) = 0.0098,
  ( 83 -> 26, 8 ) = 0.0098,
  ( 83 -> 33, 6 ) = 0.0141,
  ( 83 -> 49, 4 ) = 0.0108,
  ( 83 -> 54, 2 ) = 0.0108,
  ( 83 -> 56, 0 ) = 0.0141,
  ( 83 -> 83, 0 ) = 0.5655,
  ( 83 -> 83, 2 ) = 0.0000,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.7160,
  ( 84 -> 1, 56 ) = 0.0141,
  ( 84 -> 1, 84 ) = 0.7160,
  ( 84 -> 2, 55 ) = 0.0108,
  ( 84 -> 2, 84 ) = 0.0000,
  ( 84 -> 4, 50 ) = 0.0108,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0141,
  ( 84 -> 6, 84 ) = 0.7160,
  ( 84 -> 9, 26 ) = 0.0098,
  ( 84 -> 14, 24 ) = 0.0098,
  ( 84 -> 15, 23 ) = 0.0081,
  ( 84 -> 23, 15 ) = 0.0081,
  ( 84 -> 24, 14 ) = 0.0098,
  ( 84 -> 26, 9 ) = 0.0098,
  ( 84 -> 34, 6 ) = 0.0141,
  ( 84 -> 50, 4 ) = 0.0108,
  ( 84 -> 55, 2 ) = 0.0108,
  ( 84 -> 56, 1 ) = 0.0141,
  ( 84 -> 84, 1 ) = 0.7160,
  ( 84 -> 84, 2 ) = 0.0000,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.7160,
  ( 85 -> 0, 57 ) = 0.0141,
  ( 85 -> 0, 85 ) = 0.5655,
  ( 85 -> 3, 54 ) = 0.0108,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0108,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0141,
  ( 85 -> 6, 85 ) = 0.7160,
  ( 85 -> 10, 26 ) = 0.0098,
  ( 85 -> 13, 25 ) = 0.0098,
  ( 85 -> 16, 22 ) = 0.0081,
  ( 85 -> 22, 16 ) = 0.0081,
  ( 85 -> 25, 13 ) = 0.0098,
  ( 85 -> 26, 10 ) = 0.0098,
  ( 85 -> 35, 6 ) = 0.0141,
  ( 85 -> 51, 4 ) = 0.0108,
  ( 85 -> 54, 3 ) = 0.0108,
  ( 85 -> 57, 0 ) = 0.0141,
  ( 85 -> 85, 0 ) = 0.5655,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.7160,
  ( 86 -> 1, 57 ) = 0.0141,
  ( 86 -> 1, 86 ) = 0.7160,
  ( 86 -> 3, 55 ) = 0.0108,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0108,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0141,
  ( 86 -> 6, 86 ) = 0.7160,
  ( 86 -> 11, 26 ) = 0.0098,
  ( 86 -> 14, 25 ) = 0.0098,
  ( 86 -> 16, 23 ) = 0.0081,
  ( 86 -> 23, 16 ) = 0.0081,
  ( 86 -> 25, 14 ) = 0.0098,
  ( 86 -> 26, 11 ) = 0.0098,
  ( 86 -> 36, 6 ) = 0.0141,
  ( 86 -> 52, 4 ) = 0.0108,
  ( 86 -> 55, 3 ) = 0.0108,
  ( 86 -> 57, 1 ) = 0.0141,
  ( 86 -> 86, 1 ) = 0.7160,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.7160,
  ( 87 -> 2, 57 ) = 0.0108,
  ( 87 -> 2, 87 ) = 0.0000,
  ( 87 -> 3, 56 ) = 0.0108,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0108,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0108,
  ( 87 -> 6, 87 ) = 0.7160,
  ( 87 -> 12, 26 ) = 0.0081,
  ( 87 -> 15, 25 ) = 0.0081,
  ( 87 -> 16, 24 ) = 0.0081,
  ( 87 -> 24, 16 ) = 0.0081,
  ( 87 -> 25, 15 ) = 0.0081,
  ( 87 -> 26, 12 ) = 0.0081,
  ( 87 -> 37, 6 ) = 0.0108,
  ( 87 -> 53, 4 ) = 0.0108,
  ( 87 -> 56, 3 ) = 0.0108,
  ( 87 -> 57, 2 ) = 0.0108,
  ( 87 -> 87, 2 ) = 0.0000,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.7160,
  ( 88 -> 0, 59 ) = 0.0128,
  ( 88 -> 0, 88 ) = 0.5655,
  ( 88 -> 1, 58 ) = 0.0128,
  ( 88 -> 1, 88 ) = 0.7160,
  ( 88 -> 5, 48 ) = 0.0108,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0203,
  ( 88 -> 6, 88 ) = 0.7160,
  ( 88 -> 7, 27 ) = 0.0125,
  ( 88 -> 17, 23 ) = 0.0092,
  ( 88 -> 18, 22 ) = 0.0092,
  ( 88 -> 22, 18 ) = 0.0092,
  ( 88 -> 23, 17 ) = 0.0092,
  ( 88 -> 27, 7 ) = 0.0125,
  ( 88 -> 38, 6 ) = 0.0203,
  ( 88 -> 48, 5 ) = 0.0108,
  ( 88 -> 58, 1 ) = 0.0128,
  ( 88 -> 59, 0 ) = 0.0128,
  ( 88 -> 88, 0 ) = 0.5655,
  ( 88 -> 88, 1 ) = 0.7160,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.7160,
  ( 89 -> 0, 60 ) = 0.0141,
  ( 89 -> 0, 89 ) = 0.5655,
  ( 89 -> 2, 58 ) = 0.0108,
  ( 89 -> 2, 89 ) = 0.0000,
  ( 89 -> 5, 49 ) = 0.0108,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0141,
  ( 89 -> 6, 89 ) = 0.7160,
  ( 89 -> 8, 27 ) = 0.0098,
  ( 89 -> 17, 24 ) = 0.0098,
  ( 89 -> 19, 22 ) = 0.0081,
  ( 89 -> 22, 19 ) = 0.0081,
  ( 89 -> 24, 17 ) = 0.0098,
  ( 89 -> 27, 8 ) = 0.0098,
  ( 89 -> 39, 6 ) = 0.0141,
  ( 89 -> 49, 5 ) = 0.0108,
  ( 89 -> 58, 2 ) = 0.0108,
  ( 89 -> 60, 0 ) = 0.0141,
  ( 89 -> 89, 0 ) = 0.5655,
  ( 89 -> 89, 2 ) = 0.0000,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.7160,
  ( 90 -> 1, 60 ) = 0.0141,
  ( 90 -> 1, 90 ) = 0.7160,
  ( 90 -> 2, 59 ) = 0.0108,
  ( 90 -> 2, 90 ) = 0.0000,
  ( 90 -> 5, 50 ) = 0.0108,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0141,
  ( 90 -> 6, 90 ) = 0.7160,
  ( 90 -> 9, 27 ) = 0.0098,
  ( 90 -> 18, 24 ) = 0.0098,
  ( 90 -> 19, 23 ) = 0.0081,
  ( 90 -> 23, 19 ) = 0.0081,
  ( 90 -> 24, 18 ) = 0.0098,
  ( 90 -> 27, 9 ) = 0.0098,
  ( 90 -> 40, 6 ) = 0.0141,
  ( 90 -> 50, 5 ) = 0.0108,
  ( 90 -> 59, 2 ) = 0.0108,
  ( 90 -> 60, 1 ) = 0.0141,
  ( 90 -> 90, 1 ) = 0.7160,
  ( 90 -> 90, 2 ) = 0.0000,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.7160,
  ( 91 -> 0, 61 ) = 0.0141,
  ( 91 -> 0, 91 ) = 0.5655,
  ( 91 -> 3, 58 ) = 0.0108,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0108,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0141,
  ( 91 -> 6, 91 ) = 0.7160,
  ( 91 -> 10, 27 ) = 0.0098,
  ( 91 -> 17, 25 ) = 0.0098,
  ( 91 -> 20, 22 ) = 0.0081,
  ( 91 -> 22, 20 ) = 0.0081,
  ( 91 -> 25, 17 ) = 0.0098,
  ( 91 -> 27, 10 ) = 0.0098,
  ( 91 -> 41, 6 ) = 0.0141,
  ( 91 -> 51, 5 ) = 0.0108,
  ( 91 -> 58, 3 ) = 0.0108,
  ( 91 -> 61, 0 ) = 0.0141,
  ( 91 -> 91, 0 ) = 0.5655,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.7160,
  ( 92 -> 1, 61 ) = 0.0141,
  ( 92 -> 1, 92 ) = 0.7160,
  ( 92 -> 3, 59 ) = 0.0108,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0108,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0141,
  ( 92 -> 6, 92 ) = 0.7160,
  ( 92 -> 11, 27 ) = 0.0098,
  ( 92 -> 18, 25 ) = 0.0098,
  ( 92 -> 20, 23 ) = 0.0081,
  ( 92 -> 23, 20 ) = 0.0081,
  ( 92 -> 25, 18 ) = 0.0098,
  ( 92 -> 27, 11 ) = 0.0098,
  ( 92 -> 42, 6 ) = 0.0141,
  ( 92 -> 52, 5 ) = 0.0108,
  ( 92 -> 59, 3 ) = 0.0108,
  ( 92 -> 61, 1 ) = 0.0141,
  ( 92 -> 92, 1 ) = 0.7160,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.7160,
  ( 93 -> 2, 61 ) = 0.0108,
  ( 93 -> 2, 93 ) = 0.0000,
  ( 93 -> 3, 60 ) = 0.0108,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0108,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0108,
  ( 93 -> 6, 93 ) = 0.7160,
  ( 93 -> 12, 27 ) = 0.0081,
  ( 93 -> 19, 25 ) = 0.0081,
  ( 93 -> 20, 24 ) = 0.0081,
  ( 93 -> 24, 20 ) = 0.0081,
  ( 93 -> 25, 19 ) = 0.0081,
  ( 93 -> 27, 12 ) = 0.0081,
  ( 93 -> 43, 6 ) = 0.0108,
  ( 93 -> 53, 5 ) = 0.0108,
  ( 93 -> 60, 3 ) = 0.0108,
  ( 93 -> 61, 2 ) = 0.0108,
  ( 93 -> 93, 2 ) = 0.0000,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.7160,
  ( 94 -> 0, 62 ) = 0.0141,
  ( 94 -> 0, 94 ) = 0.5655,
  ( 94 -> 4, 58 ) = 0.0108,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0108,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0141,
  ( 94 -> 6, 94 ) = 0.7160,
  ( 94 -> 13, 27 ) = 0.0098,
  ( 94 -> 17, 26 ) = 0.0098,
  ( 94 -> 21, 22 ) = 0.0081,
  ( 94 -> 22, 21 ) = 0.0081,
  ( 94 -> 26, 17 ) = 0.0098,
  ( 94 -> 27, 13 ) = 0.0098,
  ( 94 -> 44, 6 ) = 0.0141,
  ( 94 -> 54, 5 ) = 0.0108,
  ( 94 -> 58, 4 ) = 0.0108,
  ( 94 -> 62, 0 ) = 0.0141,
  ( 94 -> 94, 0 ) = 0.5655,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.7160,
  ( 95 -> 1, 62 ) = 0.0141,
  ( 95 -> 1, 95 ) = 0.7160,
  ( 95 -> 4, 59 ) = 0.0108,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0108,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0141,
  ( 95 -> 6, 95 ) = 0.7160,
  ( 95 -> 14, 27 ) = 0.0098,
  ( 95 -> 18, 26 ) = 0.0098,
  ( 95 -> 21, 23 ) = 0.0081,
  ( 95 -> 23, 21 ) = 0.0081,
  ( 95 -> 26, 18 ) = 0.0098,
  ( 95 -> 27, 14 ) = 0.0098,
  ( 95 -> 45, 6 ) = 0.0141,
  ( 95 -> 55, 5 ) = 0.0108,
  ( 95 -> 59, 4 ) = 0.0108,
  ( 95 -> 62, 1 ) = 0.0141,
  ( 95 -> 95, 1 ) = 0.7160,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.7160,
  ( 96 -> 2, 62 ) = 0.0108,
  ( 96 -> 2, 96 ) = 0.0000,
  ( 96 -> 4, 60 ) = 0.0108,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0108,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0108,
  ( 96 -> 6, 96 ) = 0.7160,
  ( 96 -> 15, 27 ) = 0.0081,
  ( 96 -> 19, 26 ) = 0.0081,
  ( 96 -> 21, 24 ) = 0.0081,
  ( 96 -> 24, 21 ) = 0.0081,
  ( 96 -> 26, 19 ) = 0.0081,
  ( 96 -> 27, 15 ) = 0.0081,
  ( 96 -> 46, 6 ) = 0.0108,
  ( 96 -> 56, 5 ) = 0.0108,
  ( 96 -> 60, 4 ) = 0.0108,
  ( 96 -> 62, 2 ) = 0.0108,
  ( 96 -> 96, 2 ) = 0.0000,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.7160,
  ( 97 -> 3, 62 ) = 0.0108,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0108,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0108,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0108,
  ( 97 -> 6, 97 ) = 0.7160,
  ( 97 -> 16, 27 ) = 0.0081,
  ( 97 -> 20, 26 ) = 0.0081,
  ( 97 -> 21, 25 ) = 0.0081,
  ( 97 -> 25, 21 ) = 0.0081,
  ( 97 -> 26, 20 ) = 0.0081,
  ( 97 -> 27, 16 ) = 0.0081,
  ( 97 -> 47, 6 ) = 0.0108,
  ( 97 -> 57, 5 ) = 0.0108,
  ( 97 -> 61, 4 ) = 0.0108,
  ( 97 -> 62, 3 ) = 0.0108,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.7160,
  ( 98 -> 0, 67 ) = 0.0077,
  ( 98 -> 0, 98 ) = 0.5655,
  ( 98 -> 1, 66 ) = 0.0077,
  ( 98 -> 1, 98 ) = 0.7160,
  ( 98 -> 2, 65 ) = 0.0081,
  ( 98 -> 2, 98 ) = 0.0000,
  ( 98 -> 3, 64 ) = 0.0081,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0081,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0054,
  ( 98 -> 8, 36 ) = 0.0052,
  ( 98 -> 9, 35 ) = 0.0052,
  ( 98 -> 10, 34 ) = 0.0052,
  ( 98 -> 11, 33 ) = 0.0052,
  ( 98 -> 12, 32 ) = 0.0054,
  ( 98 -> 13, 31 ) = 0.0052,
  ( 98 -> 14, 30 ) = 0.0052,
  ( 98 -> 15, 29 ) = 0.0054,
  ( 98 -> 16, 28 ) = 0.0054,
  ( 98 -> 28, 16 ) = 0.0054,
  ( 98 -> 29, 15 ) = 0.0054,
  ( 98 -> 30, 14 ) = 0.0052,
  ( 98 -> 31, 13 ) = 0.0052,
  ( 98 -> 32, 12 ) = 0.0054,
  ( 98 -> 33, 11 ) = 0.0052,
  ( 98 -> 34, 10 ) = 0.0052,
  ( 98 -> 35, 9 ) = 0.0052,
  ( 98 -> 36, 8 ) = 0.0052,
  ( 98 -> 37, 7 ) = 0.0054,
  ( 98 -> 63, 4 ) = 0.0081,
  ( 98 -> 64, 3 ) = 0.0081,
  ( 98 -> 65, 2 ) = 0.0081,
  ( 98 -> 66, 1 ) = 0.0077,
  ( 98 -> 67, 0 ) = 0.0077,
  ( 98 -> 98, 0 ) = 0.5655,
  ( 98 -> 98, 1 ) = 0.7160,
  ( 98 -> 98, 2 ) = 0.0000,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0077,
  ( 99 -> 0, 99 ) = 0.5655,
  ( 99 -> 1, 70 ) = 0.0077,
  ( 99 -> 1, 99 ) = 0.7160,
  ( 99 -> 2, 69 ) = 0.0081,
  ( 99 -> 2, 99 ) = 0.0000,
  ( 99 -> 3, 68 ) = 0.0081,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0081,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0054,
  ( 99 -> 8, 42 ) = 0.0052,
  ( 99 -> 9, 41 ) = 0.0052,
  ( 99 -> 10, 40 ) = 0.0052,
  ( 99 -> 11, 39 ) = 0.0052,
  ( 99 -> 12, 38 ) = 0.0054,
  ( 99 -> 17, 31 ) = 0.0052,
  ( 99 -> 18, 30 ) = 0.0052,
  ( 99 -> 19, 29 ) = 0.0054,
  ( 99 -> 20, 28 ) = 0.0054,
  ( 99 -> 28, 20 ) = 0.0054,
  ( 99 -> 29, 19 ) = 0.0054,
  ( 99 -> 30, 18 ) = 0.0052,
  ( 99 -> 31, 17 ) = 0.0052,
  ( 99 -> 38, 12 ) = 0.0054,
  ( 99 -> 39, 11 ) = 0.0052,
  ( 99 -> 40, 10 ) = 0.0052,
  ( 99 -> 41, 9 ) = 0.0052,
  ( 99 -> 42, 8 ) = 0.0052,
  ( 99 -> 43, 7 ) = 0.0054,
  ( 99 -> 63, 5 ) = 0.0081,
  ( 99 -> 68, 3 ) = 0.0081,
  ( 99 -> 69, 2 ) = 0.0081,
  ( 99 -> 70, 1 ) = 0.0077,
  ( 99 -> 71, 0 ) = 0.0077,
  ( 99 -> 99, 0 ) = 0.5655,
  ( 99 -> 99, 1 ) = 0.7160,
  ( 99 -> 99, 2 ) = 0.0000,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0077,
  ( 100 -> 0, 100 ) = 0.5655,
  ( 100 -> 1, 73 ) = 0.0077,
  ( 100 -> 1, 100 ) = 0.7160,
  ( 100 -> 2, 72 ) = 0.0081,
  ( 100 -> 2, 100 ) = 0.0000,
  ( 100 -> 4, 68 ) = 0.0081,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0081,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0054,
  ( 100 -> 8, 45 ) = 0.0052,
  ( 100 -> 9, 44 ) = 0.0052,
  ( 100 -> 13, 40 ) = 0.0052,
  ( 100 -> 14, 39 ) = 0.0052,
  ( 100 -> 15, 38 ) = 0.0054,
  ( 100 -> 17, 34 ) = 0.0052,
  ( 100 -> 18, 33 ) = 0.0052,
  ( 100 -> 19, 32 ) = 0.0054,
  ( 100 -> 21, 28 ) = 0.0054,
  ( 100 -> 28, 21 ) = 0.0054,
  ( 100 -> 32, 19 ) = 0.0054,
  ( 100 -> 33, 18 ) = 0.0052,
  ( 100 -> 34, 17 ) = 0.0052,
  ( 100 -> 38, 15 ) = 0.0054,
  ( 100 -> 39, 14 ) = 0.0052,
  ( 100 -> 40, 13 ) = 0.0052,
  ( 100 -> 44, 9 ) = 0.0052,
  ( 100 -> 45, 8 ) = 0.0052,
  ( 100 -> 46, 7 ) = 0.0054,
  ( 100 -> 64, 5 ) = 0.0081,
  ( 100 -> 68, 4 ) = 0.0081,
  ( 100 -> 72, 2 ) = 0.0081,
  ( 100 -> 73, 1 ) = 0.0077,
  ( 100 -> 74, 0 ) = 0.0077,
  ( 100 -> 100, 0 ) = 0.5655,
  ( 100 -> 100, 1 ) = 0.7160,
  ( 100 -> 100, 2 ) = 0.0000,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0077,
  ( 101 -> 0, 101 ) = 0.5655,
  ( 101 -> 1, 75 ) = 0.0077,
  ( 101 -> 1, 101 ) = 0.7160,
  ( 101 -> 3, 72 ) = 0.0081,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0081,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0081,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0054,
  ( 101 -> 10, 45 ) = 0.0052,
  ( 101 -> 11, 44 ) = 0.0052,
  ( 101 -> 13, 42 ) = 0.0052,
  ( 101 -> 14, 41 ) = 0.0052,
  ( 101 -> 16, 38 ) = 0.0054,
  ( 101 -> 17, 36 ) = 0.0052,
  ( 101 -> 18, 35 ) = 0.0052,
  ( 101 -> 20, 32 ) = 0.0054,
  ( 101 -> 21, 29 ) = 0.0054,
  ( 101 -> 29, 21 ) = 0.0054,
  ( 101 -> 32, 20 ) = 0.0054,
  ( 101 -> 35, 18 ) = 0.0052,
  ( 101 -> 36, 17 ) = 0.0052,
  ( 101 -> 38, 16 ) = 0.0054,
  ( 101 -> 41, 14 ) = 0.0052,
  ( 101 -> 42, 13 ) = 0.0052,
  ( 101 -> 44, 11 ) = 0.0052,
  ( 101 -> 45, 10 ) = 0.0052,
  ( 101 -> 47, 7 ) = 0.0054,
  ( 101 -> 65, 5 ) = 0.0081,
  ( 101 -> 69, 4 ) = 0.0081,
  ( 101 -> 72, 3 ) = 0.0081,
  ( 101 -> 75, 1 ) = 0.0077,
  ( 101 -> 76, 0 ) = 0.0077,
  ( 101 -> 101, 0 ) = 0.5655,
  ( 101 -> 101, 1 ) = 0.7160,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0081,
  ( 102 -> 0, 102 ) = 0.5655,
  ( 102 -> 2, 75 ) = 0.0081,
  ( 102 -> 2, 102 ) = 0.0000,
  ( 102 -> 3, 73 ) = 0.0081,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0081,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0081,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0054,
  ( 102 -> 10, 46 ) = 0.0054,
  ( 102 -> 12, 44 ) = 0.0054,
  ( 102 -> 13, 43 ) = 0.0054,
  ( 102 -> 15, 41 ) = 0.0054,
  ( 102 -> 16, 39 ) = 0.0054,
  ( 102 -> 17, 37 ) = 0.0054,
  ( 102 -> 19, 35 ) = 0.0054,
  ( 102 -> 20, 33 ) = 0.0054,
  ( 102 -> 21, 30 ) = 0.0054,
  ( 102 -> 30, 21 ) = 0.0054,
  ( 102 -> 33, 20 ) = 0.0054,
  ( 102 -> 35, 19 ) = 0.0054,
  ( 102 -> 37, 17 ) = 0.0054,
  ( 102 -> 39, 16 ) = 0.0054,
  ( 102 -> 41, 15 ) = 0.0054,
  ( 102 -> 43, 13 ) = 0.0054,
  ( 102 -> 44, 12 ) = 0.0054,
  ( 102 -> 46, 10 ) = 0.0054,
  ( 102 -> 47, 8 ) = 0.0054,
  ( 102 -> 66, 5 ) = 0.0081,
  ( 102 -> 70, 4 ) = 0.0081,
  ( 102 -> 73, 3 ) = 0.0081,
  ( 102 -> 75, 2 ) = 0.0081,
  ( 102 -> 77, 0 ) = 0.0081,
  ( 102 -> 102, 0 ) = 0.5655,
  ( 102 -> 102, 2 ) = 0.0000,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0081,
  ( 103 -> 1, 103 ) = 0.7160,
  ( 103 -> 2, 76 ) = 0.0081,
  ( 103 -> 2, 103 ) = 0.0000,
  ( 103 -> 3, 74 ) = 0.0081,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0081,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0081,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0054,
  ( 103 -> 11, 46 ) = 0.0054,
  ( 103 -> 12, 45 ) = 0.0054,
  ( 103 -> 14, 43 ) = 0.0054,
  ( 103 -> 15, 42 ) = 0.0054,
  ( 103 -> 16, 40 ) = 0.0054,
  ( 103 -> 18, 37 ) = 0.0054,
  ( 103 -> 19, 36 ) = 0.0054,
  ( 103 -> 20, 34 ) = 0.0054,
  ( 103 -> 21, 31 ) = 0.0054,
  ( 103 -> 31, 21 ) = 0.0054,
  ( 103 -> 34, 20 ) = 0.0054,
  ( 103 -> 36, 19 ) = 0.0054,
  ( 103 -> 37, 18 ) = 0.0054,
  ( 103 -> 40, 16 ) = 0.0054,
  ( 103 -> 42, 15 ) = 0.0054,
  ( 103 -> 43, 14 ) = 0.0054,
  ( 103 -> 45, 12 ) = 0.0054,
  ( 103 -> 46, 11 ) = 0.0054,
  ( 103 -> 47, 9 ) = 0.0054,
  ( 103 -> 67, 5 ) = 0.0081,
  ( 103 -> 71, 4 ) = 0.0081,
  ( 103 -> 74, 3 ) = 0.0081,
  ( 103 -> 76, 2 ) = 0.0081,
  ( 103 -> 77, 1 ) = 0.0081,
  ( 103 -> 103, 1 ) = 0.7160,
  ( 103 -> 103, 2 ) = 0.0000,
